P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,alpha_error,ccc,alpha_ccc,subject
-12.719684582754734,9.828138538376704,2.6795888547898024,14.18044343828201,175.27503523759614,182.13347937944928,186.1620482857082,-12.719684582754825,9.828138538376646,2.679588854789852,14.180443438281948,175.27503523759617,182.1334793794493,186.162048285708,3.473629574419838e-06,1.1103961907297282e-08,0.05669418531533951,0.04171977204015608,0.0,0.0,0.0,3.473629574419298e-06,1.1103961907299314e-08,0.0566941853153348,0.04171977204015714,0.0,0.0,0.0,0.10326748817679364,-6718.689551785177,13445.379103570354,13465.940915742758,2464.646036111579,AB_Q_E_alphaCCC_WOB,0.20309153029095176,0.27565984318391434,-0.12650999883226732,0.1775776999104505,sub01
-17.11146789547849,-2.8646241354201614,-2.803390502115413,40.97451094106921,196.46061041593575,190.3195996018572,184.92515086474342,-17.11146789547852,-2.864624135420018,-2.8033905021152847,40.97451094106921,196.46061041593566,190.3195996018572,184.92515086474342,1.3501866234015162e-19,0.11813704288856434,0.0711216501029275,3.3864572998264567e-06,0.0,0.0,0.0,1.3501866234012836e-19,0.1181370428885826,0.07112165010294019,3.3864572998263195e-06,0.0,0.0,0.0,0.10715805592863403,-6888.63433829978,13785.26867659956,13805.852614470416,3039.6511172148153,AB_Q_E_alphaCCC_WOB,0.9946723727163848,0.4596770665521975,-0.8241274266169106,0.7021918374670002,sub02
-2.041016474070512,10.42918073942916,18.60093176595747,7.475545669502183,182.95638681095573,181.29998593439774,187.58709335877404,-2.041016474070406,10.429180739429054,18.60093176595747,7.475545669502118,182.9563868109556,181.2999859343977,187.5870933587741,0.514439796924373,2.9277466593388002e-05,1.8092852420502932e-19,0.17192732073604886,0.0,0.0,0.0,0.5144397969243946,2.9277466593393037e-05,1.8092852420502932e-19,0.17192732073605238,0.0,0.0,0.0,0.08543498215192913,-6948.462309926366,13904.924619852733,13925.364137705019,4993.1363504928,AB_Q_E_alphaCCC_WOB,0.4358730785329165,0.4551164672652077,-0.6793311309319185,0.17263341559384798,sub04
-18.734783972750254,9.843865357430316,-3.5940437021510636,9.50131037612908,182.89598503412452,172.57948124613026,173.47609903762856,-18.734783972750424,9.843865357430232,-3.594043702151085,9.501310376129132,182.8959850341245,172.57948124613006,173.47609903762867,2.6387760613518508e-08,4.762880718821186e-05,0.07591452692984887,0.05797636728407692,0.0,0.0,0.0,2.6387760613510497e-08,4.762880718821848e-05,0.07591452692984728,0.05797636728407566,0.0,0.0,0.0,0.06371895845421394,-6890.168652126698,13788.337304253397,13808.747301676496,4954.266598765433,AB_Q_E_alphaCCC_WOB,0.3521062346790497,0.7405039868580928,-0.4135053949929393,0.6252754416096507,sub13
-20.65684265226874,-12.93771672752309,-6.508342412984978,8.976022276886024,212.33240682301013,202.06326228280997,204.30595822753688,-20.656842652268807,-12.937716727523124,-6.508342412984946,8.976022276885796,212.3324068230099,202.06326228280992,204.3059582275372,4.952113926567958e-07,1.6092442743232594e-06,0.0038901776893759633,0.05842704342988815,0.0,0.0,0.0,4.952113926567521e-07,1.6092442743231702e-06,0.00389017768937613,0.058427043429894514,0.0,0.0,0.0,0.07326054610379551,-6886.7496785380345,13781.499357076069,13801.83961425188,5989.156686229228,AB_Q_E_alphaCCC_WOB,0.36532269009490265,0.44367859373512397,-0.11681811808583785,0.38245256938938654,sub14
-14.629798907614882,6.509276077932932,7.88974092719879,30.102448152402918,201.4150772465136,215.82756799351256,238.44334873007102,-14.629798907614862,6.5092760779328716,7.889740927198843,30.102448152402918,201.41507724651348,215.82756799351293,238.4433487300712,5.984693821769293e-05,0.05048648848572338,0.005273343265654093,0.009377724352329295,0.0,0.0,0.0,5.984693821769392e-05,0.050486488485725234,0.005273343265653799,0.009377724352329305,0.0,0.0,0.0,0.10888368217528466,-7536.3116522809,15080.6233045618,15101.153294768439,9906.629305869996,AB_Q_E_alphaCCC_WOB,0.7733039355798318,0.1636999816371352,-0.9239459825479364,0.6754013237749238,sub15
-32.859488752238704,13.98639047544573,6.785991689564384,17.499493540225206,168.02982371877226,161.7002342391094,186.6687260937945,-32.85948875223872,13.986390475445726,6.785991689564384,17.499493540225192,168.02982371877226,161.7002342391094,186.6687260937944,2.6425549311457524e-17,1.0389507086204939e-05,0.009674927721700338,0.010343168206319059,0.0,2.94401001511284e-256,0.0,2.6425549311455808e-17,1.0389507086204917e-05,0.009674927721700378,0.01034316820631913,0.0,2.94401001511284e-256,0.0,0.12190689676462728,-7262.484408022458,14532.968816044917,14553.408333897205,8340.852974430658,AB_Q_E_alphaCCC_WOB,0.5680946327279034,0.4855618167247915,-0.9614848937720823,0.6343372879648086,sub16
-8.441415457833964,7.1783018219467545,10.363462520949968,-1.4517471431138338,176.46103997324943,169.63002452084325,183.97618090709815,-8.441415457833987,7.178301821946857,10.363462520949927,-1.4517471431138087,176.4610399732496,169.6300245208432,183.97618090709832,0.025925840371707427,0.01329438465233468,1.0082732891553006e-05,0.8443722137537272,0.0,0.0,0.0,0.025925840371706917,0.01329438465233339,1.0082732891553814e-05,0.8443722137537296,0.0,0.0,0.0,0.03941303550406705,-7255.3748906608,14518.7497813216,14539.257344557194,6758.336679938503,AB_Q_E_alphaCCC_WOB,0.34484461740803424,0.8293489820950645,-0.3143702935881998,0.1836910042880267,sub33
-18.994489612743102,2.200295453195245,-4.699072673156434,15.304968438804526,194.68670127600456,200.5942246804992,201.86945917164647,-18.994489612743067,2.200295453195208,-4.699072673156461,15.304968438804536,194.68670127600453,200.59422468049928,201.86945917164638,3.385199040737167e-09,0.4085966355282954,0.03599559510585894,0.023808905487539167,0.0,0.0,0.0,3.385199040737327e-09,0.4085966355283027,0.035995595105857946,0.023808905487539243,0.0,0.0,0.0,0.045886861131007706,-7158.314600879731,14324.629201759462,14345.11421157244,6163.7693410305965,AB_Q_E_alphaCCC_WOB,0.4546472337090552,0.8377000128515184,-0.8120051343099,0.13153293313936826,sub34
-16.887322080896663,7.350938781943463,11.530878820785869,24.81243469299542,192.7029995820173,193.9085385882452,191.78953437207545,-16.88732208089661,7.350938781943589,11.53087882078592,24.81243469299542,192.70299958201724,193.90853858824485,191.78953437207556,5.171331529015732e-09,0.011464047129575931,3.176879987580181e-06,0.0034783997215069172,0.0,0.0,0.0,5.171331529016431e-09,0.01146404712957458,3.1768799875798232e-06,0.003478399721506891,0.0,0.0,0.0,0.06271952271796277,-7347.490641790333,14702.981283580666,14723.501677621167,7536.674132671687,AB_Q_E_alphaCCC_WOB,0.8808518655898953,0.937195400244009,-0.9204436852779386,0.854190958355921,sub35
-16.38311482776407,-3.0879276846493573,5.646483022880808,1.6742661653560664,246.3154850461157,258.4703163853225,238.10753663308034,-16.383114827764086,-3.0879276846493284,5.646483022880885,1.6742661653562334,246.31548504611558,258.4703163853225,238.10753663308034,0.03859389175413633,0.6181554306981107,0.2690886157695478,0.941302291303982,3.1985409394530913e-251,2.0793250844600707e-209,3.5751487020016983e-239,0.038593891754136085,0.6181554306981139,0.26908861576954113,0.941302291303976,3.1985409394519993e-251,2.0793250844607801e-209,3.575148702001293e-239,0.011765820839705898,-8257.990453020619,16523.980906041234,16544.501300081738,32386.156742515264,AB_Q_E_alphaCCC_WOB,0.2668450873851413,0.1894806345462066,-0.0452433098301096,0.10262746139397916,sub36
-15.233178248002998,10.5391338514982,10.289370119184053,-4.6061211675798965,189.91747530305,187.46380856675526,183.98223644122203,-15.233178248002927,10.539133851498173,10.289370119184065,-4.606121167579947,189.91747530304974,187.46380856675518,183.98223644122186,4.919258546990333e-08,0.00024968497726573553,6.199607535684536e-06,0.40276746413997533,0.0,0.0,0.0,4.9192585469909546e-08,0.0002496849772657472,6.199607535684465e-06,0.4027674641399702,0.0,0.0,0.0,0.07786984679284115,-7046.206000089798,14100.412000179596,14120.831861972676,6199.647590072372,AB_Q_E_alphaCCC_WOB,0.8975237372795574,0.9079692518611184,-0.7600062923725919,0.028962870504172324,sub37
-16.336811203361705,8.139376663978222,5.168986143064076,-12.6108213364502,187.7033943592204,193.04326040755768,192.45988805314613,-16.33681120336167,8.139376663978139,5.168986143064059,-12.610821336450279,187.7033943592205,193.04326040755782,192.45988805314613,2.069974731320352e-09,0.005704247047276565,0.03399189351040394,0.023921374501429653,0.0,0.0,0.0,2.0699747313205788e-09,0.005704247047277082,0.03399189351040475,0.02392137450142887,0.0,0.0,0.0,0.05937441165586155,-6867.218178187962,13742.436356375923,13762.715852889756,6915.791919894452,AB_Q_E_alphaCCC_WOB,0.5984332270500423,0.6256249700053967,-0.5349369482099493,0.971986435982084,sub38
-33.35397746035241,0.3839653503597584,16.97140307591856,15.040912973721538,177.82017761711597,170.02696069457946,158.29699370843431,-33.35397746035244,0.3839653503597466,16.971403075918502,15.040912973721573,177.820177617116,170.02696069457957,158.29699370843443,2.48751996245322e-12,0.8899707332034507,2.8389993490452074e-13,0.06677965567821864,0.0,8.179474118316e-312,0.0,2.4875199624531115e-12,0.8899707332034539,2.8389993490456073e-13,0.06677965567821811,0.0,8.179474118306e-312,0.0,0.11243449926475936,-7235.766650473766,14479.533300947533,14500.040864183127,6542.409261954067,AB_Q_E_alphaCCC_WOB,0.19721924951694195,0.481698548595641,-0.9715210342129468,0.5909136695313011,sub39
-18.700072195229442,2.2353031095909746,-7.87365666844533,0.2243200964521615,186.3920741038793,200.95708479286597,189.66897451290828,-18.700072195229414,2.23530310959093,-7.873656668445316,0.2243200964521615,186.39207410387917,200.9570847928659,189.66897451290802,1.8525161320007747e-13,0.3028217918409322,1.4675906007624615e-05,0.9630027404102862,0.0,0.0,0.0,1.8525161320007747e-13,0.3028217918409419,1.467590600762511e-05,0.9630027404102862,0.0,0.0,0.0,0.10169239796934204,-6870.9484773632375,13749.896954726471,13770.369019544334,4016.563855729935,AB_Q_E_alphaCCC_WOB,0.7099372133666385,0.6773142982726981,-0.15179953004481894,0.5497992457085341,sub40
-19.519744227144052,-5.765953980236987,-4.8647975233404335,15.497922064893114,203.78390367209352,206.0519218649497,197.70499813873909,-19.519744227144137,-5.765953980236975,-4.8647975233404575,15.497922064893125,203.78390367209357,206.05192186494992,197.7049981387389,1.1724443150335923e-18,0.0139214809546854,0.014245999417116668,0.023643320924100916,0.0,0.0,0.0,1.1724443150331031e-18,0.013921480954685504,0.014245999417116306,0.02364332092410088,0.0,0.0,0.0,0.09370130447134883,-7088.049350422256,14184.098700844512,14204.625494886379,4885.058026968078,AB_Q_E_alphaCCC_WOB,0.7795503526399571,0.1101749232126776,-0.4016930611113549,0.9461089783975676,sub09
-15.225380572432895,4.753979453477698,7.1243518751230654,29.35400358687244,200.55292503943568,198.24907813008286,186.77096903709014,-15.22538057243283,4.753979453477633,7.1243518751230805,29.35400358687217,200.55292503943585,198.24907813008286,186.77096903709014,3.6384200750872225e-07,0.08142954092162866,0.0019902668893753144,0.060050446287198814,0.0,0.0,0.0,3.6384200750875714e-07,0.08142954092163296,0.001990266889375264,0.060050446287201076,0.0,0.0,0.0,0.04933207741148027,-7399.872160440788,14807.744320881577,14828.334557966335,6676.146830057788,AB_Q_E_alphaCCC_WOB,0.878948158654248,0.3369698542171106,-0.5300487506157661,0.5590905418743933,sub10
-13.511495673691542,-6.557829385535816,-6.639978741987723,-0.921212016466915,211.8229756267817,206.5507241778504,203.30487200496708,-13.511495673691618,-6.55782938553591,-6.639978741987653,-0.9212120164668846,211.82297562678158,206.55072417785019,203.3048720049672,6.050888595982524e-05,0.05956062509330125,0.021256906104811457,0.8611786707015138,2.137724741530565e-290,0.0,2.5928061400438954e-275,6.0508885959818676e-05,0.05956062509329756,0.021256906104812838,0.8611786707015183,2.1377247415308083e-290,0.0,2.5928061400447795e-275,0.030297991942428437,-6927.937165002303,13863.874330004606,13884.081752496431,9551.221509063853,AB_Q_E_alphaCCC_WOB,0.7347641237332191,0.8193131258051309,-0.2628860638138473,0.9022656606828872,sub11
-10.561019891074674,-2.242603812086197,12.64216953773122,-1.6940469427117677,185.59361150251289,178.63247536601918,180.31433553835828,-10.561019891074595,-2.2426038120862177,12.642169537731226,-1.694046942711884,185.593611502513,178.63247536601918,180.3143355383584,0.0001558858241906116,0.38181071574737147,4.325914029050287e-09,0.8204274094282988,0.0,0.0,0.0,0.00015588582419062802,0.3818107157473672,4.325914029050255e-09,0.8204274094282867,0.0,0.0,0.0,0.04626881132914595,-7095.266221145007,14198.532442290014,14219.014219779585,5665.593510469825,AB_Q_E_alphaCCC_WOB,0.7173187089221658,0.6324725943393648,-0.893423247848464,0.15143679968463006,sub12
-6.710927209289258,2.0724275065888373,2.738536815645056,-5.7621413677685815,159.15603425503954,166.53872312241418,164.855116341946,-6.710927209289205,2.0724275065889253,2.7385368156450953,-5.762141367768724,159.15603425503934,166.53872312241396,164.85511634194611,0.00022123942074816664,0.24329462889627995,0.06671120901575636,0.15835955419193312,0.0,0.0,0.0,0.00022123942074819185,0.2432946288962601,0.06671120901575231,0.15835955419192302,0.0,0.0,0.0,0.02526528298757158,-6632.601033907132,13273.202067814264,13293.674132632124,2730.119571119708,AB_Q_E_alphaCCC_WOB,0.9699382657272896,0.09385368494879837,-0.2260737700601262,0.8004699506104794,sub17
-15.730388294947257,-0.6834745120207752,-1.7425162684269044,-3.5142198120963686,210.76693377879758,229.05802862670544,212.5973076372844,-15.730388294946993,-0.6834745120206829,-1.7425162684271993,-3.5142198120965027,210.76693377879758,229.05802862670552,212.59730763728425,0.022526812273456886,0.8686096613542706,0.6138755137185318,0.6272494653337568,9.558520939410993e-192,3.2948926707233843e-271,1.986253734486708e-192,0.022526812273459287,0.8686096613542883,0.6138755137184723,0.6272494653337436,9.558520939410993e-192,3.2948926707245076e-271,1.9862537344863684e-192,0.02458175921819672,-7257.328366993141,14522.65673398628,14542.926013380897,13850.607086726211,AB_Q_E_alphaCCC_WOB,0.2279909641585361,0.3065989429350311,-0.2693938157643231,0.5592705214251891,sub18
-17.92219385637782,0.04813300411546284,20.35170937026555,-12.518912485787412,187.59494672306735,184.8816893055141,192.31657161796107,-17.922193856377767,0.04813300411558491,20.351709370265574,-12.51891248578741,187.59494672306744,184.8816893055141,192.3165716179614,1.0710421078998073e-05,0.9895816108202607,3.6227918343146546e-11,0.01524008842887307,1.7503422094473775e-229,2.04038330686e-313,1.9593346060611282e-231,1.0710421078998747e-05,0.9895816108202344,3.622791834314418e-11,0.015240088428873103,1.7503422094473775e-229,2.04038330686e-313,1.9593346060604605e-231,0.060304572539576225,-6901.725058703674,13811.450117407348,13831.608758806797,10534.8078992522,AB_Q_E_alphaCCC_WOB,0.8705094904399935,0.5168688373443414,-0.6084625941686018,0.3991540986633941,sub19
-18.421654755106143,0.9966107717934064,3.650557138769248,19.300319082812425,197.7437354623497,203.06421676970098,210.68801318371928,-18.421654755106157,0.9966107717932416,3.650557138769334,19.30031908281227,197.74373546234955,203.0642167697008,210.68801318371916,2.4273159369076507e-06,0.7450829171623543,0.14862384744525406,0.002364482681866743,9.778014440858297e-305,0.0,0.0,2.4273159369076062e-06,0.7450829171623952,0.1486238474452447,0.0023644826818669308,9.778014440856073e-305,0.0,0.0,0.0436321414994949,-7223.516358899046,14455.032717798093,14475.47550229001,7751.324649683194,AB_Q_E_alphaCCC_WOB,0.36223781201914007,0.7734810193380991,-0.4737169040693476,0.1517484972094597,sub20
