P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,alpha_error,ccc,alpha_ccc,subject
-14.713196358045511,4.6862984358169815,-0.9500245443516296,8.338319448566459,206.1898300264513,212.38664220273586,203.49684945622002,-14.713196358045618,4.686298435816913,-0.950024544351649,8.33831944856629,206.189830026451,212.38664220273563,203.49684945622025,9.084356450891317e-06,0.10418292284542384,0.6964490130986255,0.4576957106257694,0.0,0.0,0.0,9.084356450889846e-06,0.10418292284542888,0.6964490130986196,0.4576957106257783,0.0,0.0,0.0,0.02036443898188001,-7370.619964458676,14749.239928917352,14769.779492323612,7391.831701250772,AB_Q_E_alphaCCC_WOB,0.7030236779725243,0.8010516316781936,-0.4863255131249154,0.2725789562195021,sub41
-11.20897129684479,1.9943428285243647,9.392377016422008,18.609605918837868,197.1717738682832,222.75955093580518,219.09293703319017,-11.208971296844693,1.9943428285243208,9.392377016422024,18.60960591883776,197.17177386828308,222.7595509358049,219.0929370331904,0.0027867251565508143,0.584815971507923,0.0014656681929605324,0.006430854815338099,3.0905174504291866e-257,0.0,1.1493069841512259e-284,0.0027867251565510546,0.5848159715079313,0.0014656681929605074,0.006430854815338422,3.090517450428132e-257,0.0,1.1493069841508337e-284,0.07191787413968365,-7181.906836320811,14371.813672641621,14392.140506986045,10262.325718356093,AB_Q_E_alphaCCC_WOB,0.8555596662027165,0.9184330725000076,-0.7132990945191086,0.1204229368461784,sub42
-10.341736621295661,3.556282449657698,-0.6768177943877349,4.080948105215459,215.17795117560718,203.30447581014997,205.6050126055571,-10.341736621295524,3.556282449657708,-0.676817794387746,4.0809481052153815,215.17795117560718,203.3044758101501,205.60501260555702,0.014032680866274,0.37120000491155136,0.8385174341337936,0.4896516426658303,4.477311720816519e-251,1.94857370605e-313,1.5088661486910565e-233,0.01403268086627533,0.3712000049115506,0.8385174341337909,0.4896516426658391,4.4773117208155e-251,1.94857370605e-313,1.5088661486910565e-233,0.016442842908847566,-7046.80356328605,14101.6071265721,14121.790232879619,12566.42927190162,AB_Q_E_alphaCCC_WOB,0.99936961793885,0.3123486447672025,-0.5215468733357179,0.3165274109226836,sub43
-21.184236302135037,2.6154086441320312,9.59642379014584,39.72462415930588,203.3524018996788,220.1568219015046,214.67425765615133,-21.18423630213492,2.6154086441320485,9.59642379014576,39.724624159305904,203.35240189967868,220.15682190150437,214.67425765615158,2.408973012738594e-07,0.4110315833607732,0.0002384157438129897,1.48054383918712e-05,1.1525602465845142e-298,0.0,3.83494e-319,2.4089730127389477e-07,0.4110315833607697,0.00023841574381301684,1.480543839187114e-05,1.1525602465849072e-298,0.0,3.83494e-319,0.06346382082908719,-7447.948969058107,14903.897938116212,14924.434313000986,8440.688565558961,AB_Q_E_alphaCCC_WOB,0.4767582189242773,0.6065951886536388,-0.3562654477582995,0.3121171357132367,sub44
-11.606487195936749,-1.90895686794336,6.334633938007013,18.31690261505288,191.29948487412847,193.18078058554096,196.0679746358916,-11.606487195936715,-1.9089568679434148,6.334633938006957,18.31690261505275,191.29948487412818,193.18078058554104,196.0679746358918,4.0478310729112885e-06,0.3754385365079976,0.0004545482787236896,0.00043545496100365073,0.0,0.0,0.0,4.047831072911522e-06,0.37543853650798403,0.0004545482787237456,0.00043545496100368575,0.0,0.0,0.0,0.04683078268605989,-6851.323947924777,13710.647895849554,13731.113472425928,3961.59527375567,AB_Q_E_alphaCCC_WOB,0.4900982890231788,0.7713823395500549,-0.8453640409703066,0.09101451727645657,sub45
-18.381214034460974,-5.325957158118536,3.73168743983848,9.479209185371882,238.45552443673085,248.22384738511704,241.58335903523133,-18.38121403446096,-5.325957158118606,3.731687439838272,9.479209185371962,238.4555244367308,248.2238473851168,241.58335903523118,3.464996236261069e-05,0.1434743416894459,0.22073911777575225,0.3851385877856017,3.21594409120864e-310,0.0,7.451035724e-314,3.464996236261159e-05,0.14347434168944082,0.22073911777577865,0.38513858778559773,3.21594409120864e-310,0.0,7.451035724e-314,0.030192965047188824,-7610.858074887935,15229.71614977587,15250.236543816369,11490.151447171123,AB_Q_E_alphaCCC_WOB,0.6108066976329785,0.7611764682602852,-0.5952102060705537,0.3752482729094211,sub46
-7.153052737901228,-1.6932534208852232,2.181478357426493,-7.1641056577390705,209.7995256548887,192.55823148720157,192.36377153658543,-7.153052737901231,-1.6932534208851695,2.181478357426511,-7.164105657739188,209.79952565488858,192.55823148720143,192.36377153658563,0.01624593330896968,0.4790995449822134,0.2747151024485797,0.2287622004815116,0.0,0.0,0.0,0.016245933308969722,0.4790995449822274,0.27471510244857594,0.22876220048150406,0.0,0.0,0.0,0.05520182838396948,-7010.345085591411,14028.69017118282,14049.17194867239,4897.857506116276,AB_Q_E_alphaCCC_WOB,0.6420577576284965,0.4033780066352671,-0.0015532190746093688,0.32784304100727685,sub47
-30.620188000039345,-0.9302906368859958,7.90561699218363,23.906389769545,194.24970670038857,195.6339599098604,216.40394754194958,-30.620188000039438,-0.9302906368860616,7.905616992183767,23.906389769544997,194.24970670038846,195.6339599098604,216.4039475419496,3.692812518959073e-08,0.7860947284600144,0.005185280964863379,0.020070279405406188,1.9193464468168334e-238,5.01198e-318,7.716071634413854e-273,3.692812518958703e-08,0.7860947284599995,0.005185280964862578,0.020070279405406163,1.919346446816397e-238,5.01198e-318,7.71607163441473e-273,0.0710180841342275,-7485.006324844679,14978.012649689355,14998.516998782554,9858.623178668988,AB_Q_E_alphaCCC_WOB,0.18495976630844127,0.4683291187292815,-0.7046295983476072,0.17147512581739416,sub48
-21.003415484110953,7.402889975132352,-8.166211333926622,9.734366798689633,217.72094065497532,210.66836216975017,207.3286274873764,-21.003415484111038,7.402889975132314,-8.166211333926581,9.734366798689573,217.7209406549752,210.6683621697504,207.3286274873766,1.4471905824028714e-07,8.498927517116311e-05,1.481825507424751e-05,0.4126509302467334,0.0,0.0,0.0,1.4471905824026535e-07,8.498927517117065e-05,1.4818255074248749e-05,0.4126509302467358,0.0,0.0,0.0,0.06245499082097316,-7105.9450360622095,14219.890072124419,14240.461381729065,4432.941520280279,AB_Q_E_alphaCCC_WOB,0.3927794302031045,0.030691531313143373,-0.8368275376191209,0.4770365096545301,sub05
-10.947722444073822,0.06227282981987586,5.950037834253363,7.780088975566084,177.99283231800786,177.83298584265302,180.25322209687496,-10.947722444073746,0.06227282981982274,5.950037834253457,7.780088975566023,177.99283231800774,177.83298584265302,180.2532220968752,0.004252948560686091,0.9692512046728065,0.00023882594366761366,0.29852767544291114,0.0,0.0,0.0,0.004252948560686403,0.9692512046728328,0.00023882594366755498,0.29852767544291475,0.0,0.0,0.0,0.019029938561631043,-6891.526925315292,13791.053850630584,13811.612491974443,3269.4588276932805,AB_Q_E_alphaCCC_WOB,0.30573530439997426,0.7420558718413279,-0.9068566086801796,0.7450623293445083,sub06
-6.011072115069106,3.6874224502641297,27.371599035563975,12.056940075664434,200.45456443769655,220.08595964312968,227.7206038035546,-6.011072115069013,3.6874224502641297,27.37159903556411,12.056940075664404,200.45456443769658,220.0859596431295,227.72060380355447,0.18528604125283155,0.27784583649182626,2.20007553950804e-17,0.15849084353551665,8.2471900838763e-305,0.0,0.0,0.18528604125283807,0.27784583649182626,2.2000755395072314e-17,0.1584908435355177,8.247190083877239e-305,0.0,0.0,0.09839452817028173,-7512.472016979681,15032.944033959362,15053.390082425349,12311.175724804929,AB_Q_E_alphaCCC_WOB,0.40569265287134376,0.6527299050000029,-0.5869699597318527,0.05189232610892307,sub07
1.7638561110778843,14.951821234884546,2.803761872058013,16.84105142059116,181.7072019394502,182.91296996762767,186.568796942866,1.7638561110779252,14.951821234884632,2.803761872058008,16.841051420591132,181.70720193945027,182.91296996762767,186.568796942866,0.6221733263428981,5.880756575323095e-06,0.3932889072687342,0.0193764586858179,5.504741781615213e-246,5.6089116995076326e-251,5.259013821987589e-262,0.6221733263428895,5.88075657532245e-06,0.3932889072687348,0.01937645868581817,5.504741781618344e-246,5.608911699506357e-251,5.259013821987589e-262,0.02387872550250625,-7080.645680390827,14169.291360781654,14189.498783273477,12369.360302494917,AB_Q_E_alphaCCC_WOB,0.8465417923644599,0.5754421981460685,-0.7820785081800501,0.03140492387027291,sub08
-14.009010265456164,4.644546192975009,5.0063850645511865,17.39382198243044,194.13197240214086,186.21457274815108,189.06796666200157,-14.009010265456196,4.644546192974988,5.006385064551067,17.393821982430513,194.13197240214092,186.21457274815117,189.06796666200168,6.298556282526107e-11,0.0077560029041383515,0.004146481612201182,0.0027369581261678343,0.0,0.0,0.0,6.298556282525466e-11,0.007756002904138615,0.004146481612202111,0.002736958126167693,0.0,0.0,0.0,0.062037575879500324,-6920.26600809969,13848.53201619938,13869.055611520564,3772.76702821875,AB_Q_E_alphaCCC_WOB,0.8777990648527093,0.6984404381779368,-0.808358844822974,0.741057992058238,sub21
-12.833325874139518,-3.5029744199928508,-6.852227640259301,8.291305440029168,206.16000361059162,207.56265810807145,212.91718440336302,-12.833325874139616,-3.502974419992923,-6.852227640259228,8.291305440029282,206.1600036105916,207.56265810807125,212.9171844033629,0.03932127231642888,0.1981419465606519,0.002155225805329659,0.3514145202478328,0.0,0.0,0.0,0.03932127231642707,0.19814194656064146,0.0021552258053298945,0.3514145202478264,0.0,0.0,0.0,0.01712861502668539,-7245.512922886203,14499.025845772407,14519.559029591992,6169.847513847624,AB_Q_E_alphaCCC_WOB,0.12143724188979467,0.4542186594586227,-0.0765306929984747,0.047777842625956524,sub22
-7.234929868100734,0.18233261105229567,6.698496805966131,6.653208647306733,165.70022903608282,159.19285580895001,154.5698852190159,-7.234929868100811,0.18233261105223075,6.6984968059662,6.653208647306778,165.70022903608273,159.19285580895001,154.5698852190157,0.002471246849149839,0.9014788011070044,6.058815551148784e-06,0.0944248358608341,0.0,0.0,0.0,0.0024712468491496034,0.9014788011070394,6.058815551147368e-06,0.09442483586083174,0.0,0.0,0.0,0.053736329580249535,-6610.614465129912,13229.228930259824,13249.697752272481,2656.955880189575,AB_Q_E_alphaCCC_WOB,0.6070626389107746,0.6326024663487133,-0.2978096561992424,0.33668254006729065,sub23
-11.695608073960498,6.933111527298927,-3.5748959009753234,3.7678572436180615,184.1619133776832,182.09618222020302,176.0795776674551,-11.695608073960559,6.9331115272990225,-3.5748959009752963,3.767857243618171,184.1619133776832,182.09618222020316,176.0795776674549,2.0998951166794844e-05,0.000581254890490177,0.07432311068293758,0.4173031586863477,0.0,0.0,0.0,2.0998951166793e-05,0.0005812548904900822,0.07432311068293998,0.4173031586863341,0.0,0.0,0.0,0.03928185126517925,-6827.874692080201,13663.749384160403,13684.132957044794,4797.863361533102,AB_Q_E_alphaCCC_WOB,0.7186482266612078,0.3561367486591175,-0.4453837779290768,0.20695737640982825,sub24
-3.007249691009603,1.026552297939852,-5.077128362509587,-1.8171340223854564,183.5470948643462,176.72475973848492,190.69227726106763,-3.007249691009686,1.026552297939897,-5.0771283625095185,-1.8171340223854615,183.54709486434612,176.72475973848495,190.6922772610674,0.09848627499703587,0.5011526285905408,0.000898676027623598,0.6821773237816501,0.0,0.0,0.0,0.0984862749970265,0.5011526285905221,0.000898676027623744,0.6821773237816495,0.0,0.0,0.0,0.05480429007013654,-6718.998765434484,13445.997530868968,13466.501879962163,2892.8816152139643,AB_Q_E_alphaCCC_WOB,0.2469056858086729,0.4747959756327666,-0.5709415730702366,0.9270212769012974,sub25
-16.506969312239825,6.7940710112504314,10.17516913741393,18.55669731671385,211.6261135222261,192.55044021463547,189.59616236886916,-16.50696931223998,6.794071011250413,10.175169137413938,18.556697316713947,211.6261135222261,192.55044021463524,189.5961623688691,1.141413169573929e-06,0.021792840307160062,0.0005992484945845437,0.04429822028997029,0.0,9.61666956753e-312,1.41827567499534e-309,1.1414131695736507e-06,0.021792840307160426,0.000599248494584537,0.0442982202899692,0.0,9.61666956753e-312,1.41827567499534e-309,0.06738085241275915,-7555.557494906785,15119.11498981357,15139.625764610959,10827.273645986048,AB_Q_E_alphaCCC_WOB,0.9511748927182822,0.59538428756483,-0.008934540696658777,0.8629241598644772,sub26
-31.260214339216102,10.113038904464997,2.2692031917835784,4.839840840520509,197.19603007197352,202.05394538619564,194.89218154139905,-31.26021433921589,10.11303890446504,2.269203191783401,4.8398408405205275,197.1960300719736,202.05394538619518,194.8921815413993,2.7525778668384443e-07,0.0004099809734587814,0.4269177746748596,0.6495214301584781,7.651212455738552e-260,3.128679656185104e-266,2.172777032591269e-264,2.752577866838919e-07,0.00040998097345875225,0.4269177746748968,0.6495214301584772,7.651212455738552e-260,3.128679656185816e-266,2.172777032591269e-264,0.03514119446898845,-7576.955464855791,15161.910929711583,15182.453679099692,10171.4331179748,AB_Q_E_alphaCCC_WOB,0.3485493196231658,0.05194521267455896,-0.038089806739335375,0.29942552408944945,sub27
-19.387225869727786,-0.6215221745029922,-8.223648915699497,10.638496592641793,214.71862203836852,207.96495340695927,193.75543771282486,-19.387225869727775,-0.6215221745029494,-8.223648915699409,10.638496592641763,214.7186220383685,207.96495340695927,193.7554377128252,7.639267302487288e-05,0.7656070980051006,8.409647370394913e-05,0.13105856630551274,0.0,0.0,0.0,7.639267302487389e-05,0.7656070980051164,8.409647370396321e-05,0.1310585663055144,0.0,0.0,0.0,0.07724794068882768,-7126.035937675609,14260.071875351217,14280.58585913394,5384.125836692704,AB_Q_E_alphaCCC_WOB,0.3112461738795429,0.179487734067937,-0.708126198800927,0.4300515365721617,sub28
-8.14165977867571,5.89327529350038,-1.954723227101116,9.845482398842686,148.62662085072589,150.86912771960596,149.89814241544272,-8.141659778675937,5.893275293500349,-1.9547232271009969,9.845482398842693,148.62662085072589,150.8691277196063,149.89814241544272,0.08273274911020713,2.46841112252377e-08,0.062124990248811185,0.033598436958147265,0.0,0.0,0.0,0.08273274911019762,2.4684111225241632e-08,0.06212499024882725,0.03359843695814707,0.0,0.0,0.0,0.035474557393806005,-6316.476434438309,12640.95286887662,12661.495618264731,1370.2065750462234,AB_Q_E_alphaCCC_WOB,0.0587242411894597,0.9267230509881522,-0.6417631962809845,0.3855360293881486,sub29
-27.14392303851604,0.44354071594582395,0.8269661625376752,-10.847267668253211,185.34544742130015,177.4777796718021,181.10457899737736,-27.143923038515982,0.44354071594590505,0.8269661625375517,-10.847267668253176,185.34544742130012,177.47777967180215,181.10457899737744,3.3207280680939173e-06,0.852125268899013,0.7286608556860842,0.08260610119716191,4.072828042893565e-279,1.6730359771035112e-265,2.2093239372788675e-273,3.3207280680940397e-06,0.8521252688989862,0.7286608556861233,0.08260610119716306,4.0728280428898595e-279,1.6730359771033205e-265,2.2093239372786155e-273,0.02608112170028209,-7087.154396819748,14182.308793639497,14202.718791062594,6824.133867237441,AB_Q_E_alphaCCC_WOB,0.2357963214573259,0.2565019673864813,-0.22083416175507264,0.4606932026344096,sub30
-9.700464385075874,1.5568888655604975,0.5572297705996851,2.389739217121911,201.51484296927885,198.76185404115384,197.87008791554095,-9.700464385075817,1.556888865560602,0.5572297705996738,2.3897392171218974,201.51484296927885,198.761854041154,197.87008791554103,2.979081376837462e-05,0.44414881739337786,0.7838306089211219,0.8525713955416782,0.0,0.0,0.0,2.9790813768377754e-05,0.44414881739334655,0.783830608921126,0.8525713955416788,0.0,0.0,0.0,0.015904323786808172,-7229.89199377866,14467.783987557325,14488.367925428181,5201.757172805103,AB_Q_E_alphaCCC_WOB,0.8462994965771302,0.012195326759916551,-0.485616891672977,0.873165128015773,sub31
-1.8575462179273865,4.457627065053915,15.553911423515114,7.026464669996161,178.16834704053554,181.5396556015416,177.02352141763248,-1.8575462179274376,4.457627065053936,15.553911423515046,7.026464669996228,178.1683470405354,181.5396556015416,177.02352141763257,0.2641005326840298,0.0070934513694729875,2.3312021513269808e-20,0.28938878112612576,0.0,0.0,0.0,0.2641005326840162,0.007093451369472773,2.3312021513279702e-20,0.2893887811261206,0.0,0.0,0.0,0.07551547258873614,-6944.8311751813,13897.6623503626,13918.233659967244,3438.9806768774706,AB_Q_E_alphaCCC_WOB,0.664995667682703,0.8728891170361915,-0.01821221874966239,0.9987225350973676,sub32
