P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,subject
-12.701993764529838,9.882442069156346,2.635612604485732,14.172618363795285,175.1260066971112,182.19298455377324,186.02905084930103,-12.70199376452974,9.882442069156225,2.6356126044857886,14.172618363795273,175.1260066971112,182.19298455377358,186.0290508493013,8.773418965017212e-10,3.4895259609086664e-09,0.05901984077019633,0.040527572806630115,0.0,0.0,0.0,8.773418965019705e-10,3.489525960910079e-09,0.059019840770190776,0.04052757280663037,0.0,0.0,0.0,0.1146634299936039,-6710.619227934093,13423.238455868186,13428.378908911289,2433.3366441371804,AB_Q_WOB,0.5712464292819753,sub01
-28.471873034509283,-3.839313594140697,-2.5724481474102285,42.28953663436771,191.93857880629383,186.33025166116641,180.74381776091667,-28.47187303450934,-3.839313594140637,-2.572448147410232,42.28953663436771,191.93857880629372,186.33025166116641,180.7438177609169,5.523660331850684e-22,0.0372924639707737,0.09639242943979227,1.4746796709927931e-06,0.0,0.0,0.0,5.523660331849376e-22,0.037292463970776485,0.096392429439792,1.4746796709927959e-06,0.0,0.0,0.0,0.11482261996764898,-6883.163986048518,13768.327972097037,13773.473956564749,3011.5937731216945,AB_Q_WOB,0.28208799254277844,sub02
5.968251085036008,11.94982228328007,18.640707749894663,7.821287436618036,185.49740743234744,183.57849424120639,190.33302987779868,5.968251085035903,11.94982228328011,18.640707749894634,7.821287436617857,185.4974074323471,183.57849424120627,190.33302987779857,0.3258399643034323,4.3799442294896964e-06,1.4838179455301375e-19,0.15138803022751274,0.0,0.0,0.0,0.3258399643034404,4.379944229489388e-06,1.4838179455303612e-19,0.1513880302275224,0.0,0.0,0.0,0.08584111564281449,-6948.190476982958,13898.380953965916,13903.490833428987,4990.919030007172,AB_Q_WOB,0.012367610470592951,sub04
-20.290745882599506,8.56255760094281,-3.6983663860200497,9.77739782262008,183.29571290665334,173.3430276414503,173.69241535062162,-20.29074588259966,8.562557600942746,-3.6983663860200555,9.777397822620108,183.2957129066535,173.34302764145062,173.69241535062153,3.757815639877945e-09,0.0004943956581623318,0.06726061215248831,0.05068315842086265,0.0,0.0,0.0,3.757815639876944e-09,0.000494395658162374,0.06726061215248799,0.050683158420862025,0.0,0.0,0.0,0.06665215606901997,-6888.262478097395,13778.52495619479,13783.627455550564,4918.833074071009,AB_Q_WOB,0.4105398252586739,sub13
-21.332142105954386,-13.052630726394847,-6.354209601659735,9.621935833712737,212.25079454302363,201.7721960539719,203.9983716452412,-21.33214210595422,-13.052630726394876,-6.354209601659676,9.621935833712712,212.2507945430236,201.77219605397175,203.9983716452417,3.3150027395590234e-06,1.6142094691071853e-06,0.004864933341334084,0.04249264544500545,0.0,0.0,0.0,3.315002739559569e-06,1.6142094691070782e-06,0.004864933341334462,0.042492645445005715,0.0,0.0,0.0,0.07039948266571228,-6888.589919282143,13779.179838564285,13784.264902858235,6007.713557867498,AB_Q_WOB,0.2546076945465481,sub14
-18.39157964160071,5.896439441928144,7.98675260029573,29.337313314525925,199.85855021002155,214.69320844726624,236.96107012459683,-18.391579641600774,5.89643944192812,7.986752600295677,29.337313314526092,199.85855021002172,214.6932084472664,236.96107012459703,0.000280350197306045,0.08155374680788254,0.0047857699744579,0.011500642659094007,0.0,0.0,0.0,0.0002803501973060267,0.08155374680788396,0.004785769974458173,0.011500642659093764,0.0,0.0,0.0,0.1067974361626448,-7537.77550564529,15077.55101129058,15082.68350884224,9929.822312553912,AB_Q_WOB,0.3453013445832434,sub15
-38.562129640789735,12.587637463425894,6.606348576431242,17.828668135369274,166.39757590165638,160.85181198171406,184.7823060450504,-38.56212964078973,12.587637463425848,6.606348576431357,17.828668135369266,166.39757590165618,160.85181198171395,184.78230604505023,4.080899846079908e-17,8.761165829655144e-05,0.011793298143893485,0.009015445373283776,0.0,4.3541807368102693e-252,0.0,4.0808998460797897e-17,8.761165829655647e-05,0.011793298143891916,0.009015445373283812,0.0,4.3541807368102693e-252,0.0,0.12128778510381287,-7262.915755022826,14527.831510045651,14532.941389508724,8352.544540282106,AB_Q_WOB,0.35763236592004044,sub16
-12.159932310232838,6.974402292855974,10.325011614222145,-0.9572598599122549,174.87219343064854,168.35411142637156,182.11538228198532,-12.159932310232813,6.974402292855981,10.325011614222161,-0.9572598599122408,174.87219343064842,168.3541114263713,182.1153822819854,4.3007659235445696e-05,0.0121625030660903,9.874667843380968e-06,0.8964335941679842,0.0,0.0,0.0,4.3007659235446665e-05,0.0121625030660903,9.874667843380694e-06,0.8964335941679857,0.0,0.0,0.0,0.0485081621049549,-7249.452792677143,14500.905585354287,14506.03247616319,6686.395582813192,AB_Q_WOB,0.7574886815870635,sub33
-20.25658420973861,2.7348226326882696,-4.7832283037428835,16.26258635899791,193.43385207184102,198.6761857637022,200.58881938375188,-20.256584209738588,2.734822632688319,-4.783228303743104,16.262586358997904,193.43385207184096,198.67618576370214,200.58881938375183,1.2395207233743556e-10,0.2984099277439081,0.03235469547287026,0.016001972539343434,0.0,0.0,0.0,1.2395207233744187e-10,0.2984099277438994,0.032354695472862516,0.016001972539343476,0.0,0.0,0.0,0.05087734770983965,-7155.0684258273905,14312.136851654781,14317.258104108025,6131.356125916712,AB_Q_WOB,0.6275197961110309,sub34
-23.385892812358584,6.377062445103923,11.403003753926455,24.3747788701616,190.75172520040698,192.00048518620054,189.4731947355984,-23.385892812358566,6.377062445103955,11.403003753926495,24.374778870161663,190.75172520040692,192.00048518620065,189.4731947355984,3.725891187111269e-10,0.0291720383753123,3.8907237536506636e-06,0.004028125018391654,0.0,0.0,0.0,3.725891187111391e-10,0.029172038375311463,3.890723753650348e-06,0.004028125018391561,0.0,0.0,0.0,0.06658265815712072,-7344.9113566844835,14691.822713368967,14696.952811879097,7505.490647250124,AB_Q_WOB,0.5417479001500898,sub35
-34.921861253915466,-4.854639686357671,5.747351714445816,-5.3958157154786015,238.63249913449891,251.48274168079251,230.420960717756,-34.92186125391555,-4.854639686357547,5.747351714445786,-5.395815715478624,238.63249913449883,251.4827416807928,230.4209607177561,4.821122269913793e-06,0.4170378623309965,0.25742231385507264,0.8117113632092012,1.1174006900531824e-230,5.6565186301016695e-195,6.780596436128924e-219,4.8211222699135594e-06,0.417037862331008,0.2574223138550749,0.8117113632092002,1.1174006900533094e-230,5.6565186300962004e-195,6.780596436131239e-219,0.02491378388315169,-8249.626025402169,16501.252050804338,16506.382149314464,31955.275068303185,AB_Q_WOB,0.5547493801166885,sub36
-24.262721806425358,11.857551415846592,10.337403732928317,-3.2272978567999036,184.98545689841296,183.07355877076157,179.33549905507735,-24.262721806425372,11.857551415846656,10.337403732928317,-3.2272978567998414,184.98545689841282,183.07355877076137,179.33549905507735,1.192213036930392e-09,1.8916808376706187e-05,5.263029316688556e-06,0.5546302373147939,0.0,0.0,0.0,1.192213036930318e-09,1.8916808376703294e-05,5.263029316688614e-06,0.5546302373148018,0.0,0.0,0.0,0.08336387369027165,-7042.566742208514,14087.133484417029,14092.238449865295,6162.71025010296,AB_Q_WOB,0.3644476770045829,sub37
-17.515700548592793,7.976504915520628,5.1823372191792165,-13.552845680275945,187.36085201968498,192.72081397885376,192.15885423280326,-17.51570054859276,7.976504915520524,5.18233721917914,-13.55284568027596,187.36085201968476,192.72081397885339,192.15885423280344,1.8411171634483174e-09,0.006816121977903857,0.033509845271379166,0.0153692096902611,0.0,0.0,0.0,1.841117163448492e-09,0.006816121977904602,0.033509845271381906,0.015369209690260906,0.0,0.0,0.0,0.05955817207761582,-6867.103295406621,13736.206590813244,13741.276464941699,6910.89754924333,AB_Q_WOB,0.8542923703441914,sub38
-31.435159978789486,0.6316534095103352,17.16678838307483,14.75530631048107,179.0089781863319,170.9235609941365,159.50238513650032,-31.43515997878954,0.6316534095102311,17.166788383074884,14.75530631048115,179.00897818633197,170.9235609941367,159.50238513650032,4.616966721722921e-19,0.8149117977612561,7.822415234949453e-14,0.06865546826373284,0.0,0.0,0.0,4.616966721722125e-19,0.8149117977612857,7.822415234947955e-14,0.06865546826373141,0.0,0.0,0.0,0.1340633255220648,-7220.409238986214,14442.818477972429,14447.945368781327,6381.598669822192,AB_Q_WOB,0.5164934404501466,sub39
-25.68753095710186,1.3032346263062549,-7.927812756168527,2.3112712222800504,183.6588688233764,198.5665002573382,186.59735210158178,-25.687530957102,1.3032346263062289,-7.927812756168518,2.31127122227998,183.65886882337622,198.56650025733813,186.59735210158172,5.410946636205892e-10,0.5607805752878121,1.453024180143613e-05,0.634988372005576,0.0,0.0,0.0,5.410946636204729e-10,0.5607805752878199,1.4530241801436373e-05,0.6349883720055862,0.0,0.0,0.0,0.09016987388959784,-6878.812362382914,13759.624724765828,13764.742740970292,4068.084023562331,AB_Q_WOB,0.10315460158563312,sub40
-23.296497247431397,-5.149515641940008,-5.096972315176538,14.511100875255046,202.1859320974096,204.4673897946824,195.978269141416,-23.296497247431393,-5.149515641940072,-5.096972315176581,14.511100875254845,202.1859320974096,204.4673897946823,195.9782691414159,1.8814987583457267e-20,0.028064460845610845,0.009991942059909827,0.03344435911895773,0.0,0.0,0.0,1.8814987583457543e-20,0.028064460845608933,0.00999194205990916,0.03344435911896022,0.0,0.0,0.0,0.0996339781962624,-7083.941337775774,14169.882675551547,14175.014374062017,4853.072572376589,AB_Q_WOB,0.7761986101053865,sub09
-17.663681896434852,4.599366829655232,7.16081924196497,26.53213024705124,199.39368543081082,196.85277716907424,185.44986390828856,-17.663681896434923,4.599366829655127,7.160819241964827,26.532130247051054,199.39368543081054,196.85277716907453,185.4498639082885,1.0264607617456873e-07,0.0900907248027634,0.001868299669870661,0.08966391034111339,0.0,0.0,3e-323,1.0264607617455477e-07,0.090090724802771,0.0018682996698710624,0.08966391034111533,0.0,0.0,3e-323,0.05117085989212744,-7398.641785670106,14799.283571340213,14804.4311306114,6663.230014068031,AB_Q_WOB,0.609544743192558,sub10
-24.470957357053962,-4.629758972793557,-6.2677519460844735,0.5045886379822209,205.9090356035431,201.66266731084787,197.55411427952262,-24.47095735705423,-4.629758972793742,-6.2677519460842825,0.5045886379822647,205.90903560354312,201.66266731084758,197.5541142795225,3.673113537454756e-05,0.1979019870059259,0.02954844314999581,0.9233356713674132,8.867297080553546e-231,1.0375243031739584e-300,1.0907955920814015e-219,3.6731135374539904e-05,0.19790198700590872,0.029548443150000676,0.9233356713674066,8.86729708055254e-231,1.0375243031745484e-300,1.090795592081587e-219,0.031097577743992463,-6927.460780218106,13856.921560436213,13861.97341605917,9487.458203441,AB_Q_WOB,0.2229308122435554,sub11
-10.81167996209914,-2.9372952195283224,12.638276400753098,-1.4809860489669109,185.39965644843886,178.2468084820097,180.18159566634284,-10.8116799620992,-2.9372952195282944,12.638276400753277,-1.4809860489669024,185.39965644843886,178.24680848200958,180.1815956663429,0.00033218844133661984,0.2459666415189141,4.464313014724008e-09,0.8427459737299421,0.0,0.0,0.0,0.00033218844133658774,0.2459666415189184,4.464313014721839e-09,0.8427459737299431,0.0,0.0,0.0,0.0451665356279114,-7095.980640324809,14193.961280649619,14199.081725022012,5625.189882290962,AB_Q_WOB,0.6237984026348806,sub12
-13.442431458530862,3.0735441432370334,2.70540000758062,-5.4015833134878966,155.85094315257876,163.61783967977547,161.34722888583678,-13.44243145853084,3.073544143237002,2.7054000075804927,-5.401583313487958,155.85094315257876,163.6178396797756,161.3472288858367,9.261408334105777e-06,0.09002958377091977,0.06934193389376697,0.1844147901081535,0.0,0.0,0.0,9.261408334105986e-06,0.09002958377092306,0.06934193389378017,0.18441479010814846,0.0,0.0,0.0,0.03003505762451641,-6629.574389830577,13261.148779661155,13266.266795865622,2716.564952672529,AB_Q_WOB,0.2211058408453346,sub17
-14.534435258936815,0.0009065431995340377,-1.7595310724897535,-3.83773990094251,211.38446739638425,229.98578818177296,213.0616599026488,-14.534435258936627,0.0009065431994033647,-1.7595310724896218,-3.8377399009426933,211.38446739638408,229.98578818177316,213.06165990264856,0.01504647777481569,0.9998272645827132,0.6103105342146674,0.5963095173206672,5.31490288094318e-206,4.1488976749379444e-298,1.0154864324093954e-204,0.015046477774817043,0.9998272645827382,0.6103105342146942,0.5963095173206494,5.314902880942274e-206,4.1488976749379444e-298,1.0154864324093954e-204,0.025172762688675517,-7256.9729004122,14515.9458008244,14521.013120673051,13842.215039452154,AB_Q_WOB,0.4136281236903783,sub18
-31.25452447447012,0.6516068069118748,20.59036019558456,-10.03640051924046,180.75609814986112,178.51872205595242,185.7823880049455,-31.254524474470106,0.6516068069118159,20.59036019558448,-10.036400519240331,180.75609814986115,178.5187220559521,185.78238800494546,3.415173770432594e-05,0.8614062925364707,2.2811072563582564e-11,0.04980263600780312,1.869598027412554e-166,1.2622374033191298e-226,5.320075157191144e-173,3.415173770432634e-05,0.8614062925364829,2.2811072563587114e-11,0.04980263600780587,1.869598027412554e-166,1.2622374033201352e-226,5.320075157188722e-173,0.05847163851958492,-6902.836770341014,13807.673540682028,13812.713201031893,10542.81772472064,AB_Q_WOB,0.057471308492193715,sub19
-18.338029765380565,0.06549632217697643,3.635467523873297,19.8292378168872,198.07683643618333,202.94204333713313,210.98360761830426,-18.33802976538065,0.06549632217693148,3.6354675238733924,19.82923781688731,198.07683643618327,202.94204333713301,210.98360761830443,2.0921433524605133e-09,0.9824314813848098,0.14800253549266632,0.0016625426422430345,0.0,0.0,0.0,2.092143352460155e-09,0.982431481384822,0.14800253549265574,0.001662542642242942,0.0,0.0,0.0,0.054304496313308914,-7216.642890797645,14435.28578159529,14440.396477718268,7668.56735134925,AB_Q_WOB,0.8210834057716824,sub20
