P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,decay,alpha_error,subject
-27.239025828555892,9.50404349675691,2.5949741339930696,10.666462583263352,168.04816966880838,175.49780824717752,179.86570673079223,-27.239025828555953,9.504043496756852,2.594974133993152,10.666462583263332,168.04816966880819,175.49780824717763,179.86570673079208,8.53117442837995e-36,1.3242997945611735e-09,0.05120581225261689,0.10633233656932377,0.0,0.0,0.0,8.531174428376776e-36,1.3242997945614726e-09,0.05120581225260944,0.10633233656932436,0.0,0.0,0.0,0.1944023066460372,-6651.06330274441,13308.12660548882,13323.547964618125,2214.1753247445554,SR_Q_D_E_WOB,0.8645120662033156,0.5765663202332718,0.5290793722921868,sub01
-29.58870260239676,-3.1174005173423702,-2.7787682554048514,40.56437972396996,189.3744368557843,183.74461396218254,178.00823878791854,-29.588702602396737,-3.1174005173423254,-2.77876825540492,40.56437972396999,189.3744368557841,183.74461396218257,178.00823878791854,4.32519316109524e-39,0.07542723418972579,0.06383649324378925,1.9017163389706088e-06,0.0,0.0,0.0,4.3251931610957964e-39,0.07542723418972959,0.06383649324378292,1.9017163389705491e-06,0.0,0.0,0.0,0.1680120945010879,-6843.843925693233,13693.687851386467,13709.125804789612,2830.561182279353,SR_Q_D_E_WOB,0.9999999904885296,0.9405968693538396,0.7471625532098946,sub02
-14.488643151291726,9.349060414458037,18.570200122016985,6.815132081731182,177.9594895886005,176.99454266888984,182.762066890137,-14.488643151291521,9.349060414458158,18.570200122016974,6.815132081731093,177.95948958860032,176.9945426688898,182.76206689013713,0.00015485204013684076,9.8035396162829e-05,1.294196058979216e-19,0.2092072408613561,0.0,0.0,0.0,0.00015485204013687505,9.803539616280928e-05,1.2941960589792533e-19,0.2092072408613622,0.0,0.0,0.0,0.09581604597712412,-6941.475881172915,13888.95176234583,13904.281400735048,4936.460153369038,SR_Q_D_E_WOB,0.4133342174356901,0.09510387308219187,0.7148518448900995,sub04
-50.637033930790246,8.355452361513786,-3.3885107598584283,7.344443979758023,167.6282188337835,159.16974186571952,159.55509422714502,-50.63703393079022,8.355452361513777,-3.3885107598583515,7.344443979758105,167.62821883378345,159.1697418657194,159.55509422714516,1.2983702786292617e-28,0.00030430383324738934,0.0819940308591556,0.12815758369235733,0.0,2.4894870915927464e-304,0.0,1.2983702786293175e-28,0.00030430383324738815,0.08199403085916245,0.12815758369235294,0.0,2.489487091593595e-304,0.0,0.13253759450611147,-6843.789966645487,13693.579933290974,13708.887431358298,4573.94658124357,SR_Q_D_E_WOB,0.5678444415366115,0.7460937691925946,0.2948499107802146,sub13
-29.68340483457941,-12.345304618209875,-6.447128703165885,11.100791560041888,206.84112096841616,196.6140723665567,199.30590389920602,-29.68340483457948,-12.34530461820986,-6.447128703165907,11.100791560041912,206.84112096841625,196.6140723665567,199.30590389920607,1.8101420165604525e-11,2.537425518556846e-06,0.003901839893822488,0.01789595309715038,0.0,0.0,0.0,1.8101420165602693e-11,2.537425518556929e-06,0.0039018398938223883,0.017895953097150023,0.0,0.0,0.0,0.08866165481082211,-6876.745012705605,13759.490025411209,13774.745218293068,5889.690925197545,SR_Q_D_E_WOB,0.6277280555535655,0.7348215387739462,0.9970166413263244,sub14
-29.12155181175469,6.633405881291517,7.882953764358457,30.56479027836029,194.72300478064685,208.43724131719944,231.9408511987136,-29.121551811754586,6.633405881291442,7.882953764358399,30.564790278360235,194.7230047806469,208.4372413171993,231.94085119871346,1.8434608138796806e-13,0.04015872249470272,0.004644540568717744,0.007379722374105833,0.0,1.7333977e-317,0.0,1.8434608138800409e-13,0.04015872249470488,0.004644540568718061,0.007379722374106001,0.0,1.7333977e-317,0.0,0.13572197621218862,-7517.168282681108,15040.336565362217,15055.734058017195,9608.26530410961,SR_Q_D_E_WOB,0.9705028460920736,0.5008831396013743,0.5705275951918559,sub15
-45.89178466500862,16.535293648940538,6.972805818801914,14.9789096213378,160.0495124284664,151.86865825325242,179.21143741938542,-45.89178466500864,16.535293648940655,6.972805818801904,14.978909621337841,160.0495124284664,151.86865825325242,179.2114374193855,5.153282082173574e-31,5.5878706355266595e-08,0.006388436400491285,0.02439203774769387,1.551706623e-314,4.284850310455617e-228,0.0,5.153282082172985e-31,5.5878706355254935e-08,0.006388436400491446,0.02439203774769357,1.551706623e-314,4.2848503104551294e-228,0.0,0.1658956457510221,-7231.031213550307,14468.062427100615,14483.392065489834,7925.862677185457,SR_Q_D_E_WOB,1.0,1.0,0.00010820335466124828,sub16
-72.43533336025966,6.643097072301726,9.761003585118567,-4.739861863810964,145.59604023641717,139.72899117376795,152.8233181460348,-72.4353333602598,6.6430970723016705,9.761003585118676,-4.739861863811012,145.5960402364171,139.72899117376795,152.82331814603475,3.0531925173032337e-19,0.012811178168167944,1.8148663106368348e-05,0.5092172055931641,4.422748754442846e-176,5.2802516435382565e-154,2.3720382175832973e-187,3.053192517302289e-19,0.012811178168168812,1.8148663106364123e-05,0.5092172055931597,4.422748754442846e-176,5.2802516435382565e-154,2.372038217580734e-187,0.09622418597522607,-7217.425309449585,14440.85061889917,14456.231291325868,6350.134552208836,SR_Q_D_E_WOB,0.2669191217971453,0.8227594837850042,0.9913593253789011,sub33
-46.45095065933836,1.7075835117185785,-4.74423242712248,15.66141954037164,180.57336421900646,186.65565742963398,187.76992198130782,-46.45095065933845,1.7075835117185072,-4.744232427122473,15.661419540371725,180.57336421900632,186.6556574296339,187.7699219813076,1.5111988584407918e-15,0.5135061066140092,0.032206256180461794,0.019247368313316863,0.0,9.812457105628673e-306,0.0,1.5111988584405786e-15,0.5135061066140267,0.03220625618046203,0.019247368313316224,0.0,9.81245710562644e-306,0.0,0.06785891705937475,-7143.893090075424,14293.786180150848,14309.149937510581,6026.8399273021005,SR_Q_D_E_WOB,0.4129264709924185,0.5159298216529519,0.02226863865963864,sub34
-39.121211962757776,7.305002841801812,11.566241331628301,23.265167689560514,182.07172623995945,183.0314229463464,181.3669805738208,-39.12121196275775,7.305002841801831,11.566241331628339,23.265167689560545,182.0717262399593,183.03142294634625,181.36698057382083,5.40865895345111e-27,0.008734453960612534,1.3795940602140488e-06,0.004637639523728161,0.0,1e-323,0.0,5.4086589534513814e-27,0.008734453960612329,1.3795940602139143e-06,0.004637639523728124,0.0,1e-323,0.0,0.12235699479855955,-7306.434349429405,14618.86869885881,14634.258994389187,7057.0162690286215,SR_Q_D_E_WOB,0.9863029716415505,0.8875349510143875,0.4682185434992031,sub35
-123.69038377413564,-6.3675710555369065,5.8116548920370175,8.053617547066864,196.59328029227572,209.47002415124692,188.27753990590838,-123.69038377413582,-6.367571055536977,5.811654892037027,8.053617547066889,196.59328029227595,209.47002415124703,188.27753990590858,2.9179078113455874e-15,0.2742720089481267,0.244254890733034,0.7169646340566945,1.1229280965090273e-98,1.9945020981909204e-96,2.036239527969138e-91,2.917907811345229e-15,0.2742720089481221,0.24425489073303305,0.7169646340566938,1.1229280965087718e-98,1.994502098190579e-96,2.0362395279705888e-91,0.056904114034349924,-8228.793995256476,16463.587990512948,16478.97828604333,30910.64333316654,SR_Q_D_E_WOB,0.32230762576660804,0.5204242569423978,0.8372238615162427,sub36
-77.07298302728626,10.595805432965289,10.27963224450018,-3.244213608294612,159.07107186344825,158.07478768253452,153.52227515902928,-77.07298302728626,10.595805432965268,10.279632244500123,-3.2442136082947077,159.07107186344817,158.07478768253452,153.5222751590292,2.727979627489526e-29,5.479536760880628e-05,2.635483496813277e-06,0.5371687315631876,7.160269328443541e-249,8.871060910264354e-222,2.9937579464355574e-236,2.727979627489643e-29,5.479536760880853e-05,2.6354834968136622e-06,0.5371687315631757,7.16026932843784e-249,8.871060910266875e-222,2.9937579464321516e-236,0.1485195386526419,-6997.662717328332,14001.325434656665,14016.640331001474,5724.654589051196,SR_Q_D_E_WOB,0.3641958891903415,0.6429558369869244,0.16688256494985512,sub37
-55.35654918585399,7.730319219679178,4.893445870257347,-13.57351493424214,169.78087411531737,174.433315559716,174.68267279845546,-55.35654918585403,7.730319219679136,4.893445870257468,-13.57351493424225,169.78087411531737,174.4333155597161,174.68267279845557,6.185327278897034e-14,0.007961792127956177,0.042940563683557836,0.014288195449667062,1.7882758576408746e-252,1.4357026480724225e-218,8.433801100035349e-251,6.185327278896856e-14,0.00796179212795657,0.04294056368355265,0.014288195449666318,1.7882758576414847e-252,1.4357026480729129e-218,8.433801100039188e-251,0.0756573461998914,-6856.950326340033,13719.900652680066,13735.110275065439,6792.695213324891,SR_Q_D_E_WOB,0.3482128563508429,0.4543004051027308,0.14914634505172436,sub38
-309344.453147307,1.3414659642534756,17.47875299862046,12.433285680410155,-154478.90786944752,-154486.41066292484,-154497.74070916756,-309344.4531472541,1.3414658430922677,17.478753654607395,12.433285699094588,-154478.9078693157,-154486.41066270342,-154497.74070934617,8.042769316302133e-51,0.5923616525230886,8.039498403246922e-16,0.1037898779736844,1.035208896736782e-50,1.0211656622313889e-50,1.0094413867598005e-50,8.042769316301218e-51,0.5923616860766301,8.039479212149952e-16,0.10378987745370488,1.035208896737107e-50,1.0211656622318846e-50,1.009441386759613e-50,0.22995175983160265,-7147.353498487758,14300.706996975516,14316.08766940221,5676.435271696159,SR_Q_D_E_WOB,0.0001,1.0,0.0001,sub39
-71.73722930536091,2.2481852978507177,-7.863959166216545,0.26047763400527657,160.30731344006614,174.17152122597244,162.95801737785172,-71.73722930536096,2.24818529785077,-7.863959166216437,0.2604776340055466,160.30731344006608,174.17152122597233,162.95801737785186,1.2154982853772836e-18,0.29242834729548595,1.2444208722944035e-05,0.9566258749767962,1.5026417869356668e-223,1.354205397652874e-234,3.75744897658038e-223,1.2154982853771351e-18,0.2924283472954747,1.2444208722947042e-05,0.9566258749767512,1.5026417869348976e-223,1.354205397651796e-234,3.757448976584227e-223,0.11875345362462753,-6859.117430931279,13724.234861862558,13739.588910475955,3940.229118498025,SR_Q_D_E_WOB,0.2126633654661989,0.5091266397179373,0.21835730027201056,sub40
-47.723266433252924,-4.803184524987115,-4.7438772951617825,11.048054993198264,189.85544331855388,191.95515950680058,184.09548236930775,-47.723266433252924,-4.803184524987088,-4.743877295161798,11.048054993198312,189.85544331855385,191.95515950680058,184.09548236930772,1.1262561608138157e-38,0.03297999267558744,0.013158653295011568,0.0940950463034108,0.0,0.0,0.0,1.1262561608139286e-38,0.03297999267558841,0.013158653295011218,0.09409504630340937,0.0,0.0,0.0,0.15793986928132664,-7042.064146744568,14090.128293489135,14105.523389020536,4538.8045046725765,SR_Q_D_E_WOB,0.6558003674227623,0.535714955894135,0.8816431736994277,sub09
-101.40983371672682,5.541032629402255,7.429661945715102,42.40362366115494,157.5486319079974,155.04800649537492,144.33580623104714,-101.4098337167268,5.541032629402301,7.429661945715113,42.40362366115485,157.54863190799745,155.048006495375,144.33580623104714,3.531228948969753e-10,0.041394884354265235,0.0011955542552463507,0.006396453666678625,5.204183548142604e-67,1.1285887565762706e-70,5.02033201490859e-58,3.5312289489697015e-10,0.0413948843542636,0.0011955542552463208,0.006396453666678725,5.204183548142011e-67,1.1285887565770752e-70,5.020332014910451e-58,0.05941989844067719,-7393.0926466157825,14792.185293231567,14807.627971045134,6605.304242341445,SR_Q_D_E_WOB,0.07605529575379602,0.25466128568592383,0.4766516189704016,sub10
-45.540851422234866,-4.619646749215138,-6.243833219850867,-1.0433729516206292,196.07299070046741,191.9238527159537,187.552955984358,-45.54085142223503,-4.619646749215232,-6.2438332198508135,-1.0433729516205048,196.0729907004675,191.9238527159537,187.552955984358,8.741721780827546e-25,0.1624379918747263,0.024258687785777854,0.8362197764060676,8.851257407069671e-260,0.0,2.7107849334854195e-244,8.74172178082335e-25,0.1624379918747181,0.024258687785778936,0.8362197764060869,8.851257407069671e-260,0.0,2.7107849334851105e-244,0.10311539549613646,-6882.856586170866,13771.713172341728,13786.868739210595,8782.26228246361,SR_Q_D_E_WOB,0.9452400071857736,0.9273373948683138,0.5764803580878126,sub11
-19.83498748862162,-2.9301246837078603,12.438253773394331,-1.799022455216118,181.30234029480457,173.76432072424407,175.8641579722644,-19.834987488621596,-2.930124683707794,12.438253773394392,-1.7990224552161678,181.30234029480442,173.76432072424416,175.86415797226414,1.2559681452136953e-10,0.2361095679869125,5.222459001666608e-09,0.8072886669174315,0.0,0.0,0.0,1.2559681452138005e-10,0.2361095679869223,5.222459001665655e-09,0.8072886669174262,0.0,0.0,0.0,0.0670423426714073,-7081.645587920648,14169.291175841296,14184.652508958474,5496.313410330347,SR_Q_D_E_WOB,0.9999995116493116,0.9999995116493116,0.0001,sub12
-16.78319903192067,2.359966145387748,2.793846981382037,-6.016980768060738,154.0415910117894,161.69202070316427,159.4142229709002,-16.78319903192072,2.359966145387756,2.7938469813820475,-6.016980768060835,154.0415910117894,161.6920207031643,159.4142229709003,1.905136940484676e-09,0.17614596117110407,0.059046489017923774,0.13693311220091595,0.0,0.0,0.0,1.905136940484467e-09,0.1761459611711024,0.05904648901792271,0.1369331122009099,0.0,0.0,0.0,0.0429265678413796,-6621.319047778819,13248.638095557639,13263.992144171036,2679.673773088501,SR_Q_D_E_WOB,0.7343122780123876,0.8653685967223197,0.8686600446188519,sub17
-63.29168999613253,-0.09203505754589304,-2.2311131858568194,3.0778071527196484,187.60760005462228,206.22775122002682,189.80321668752026,-63.291689996132384,-0.09203505754586327,-2.2311131858567705,3.0778071527194464,187.60760005462217,206.22775122002696,189.8032166875206,1.2233942608993185e-05,0.9818478424286836,0.5159851086342515,0.6687831994226148,1.0536123924716832e-90,9.990743985851655e-122,2.8438621882723244e-93,1.2233942608993934e-05,0.9818478424286894,0.5159851086342603,0.6687831994226352,1.0536123924716832e-90,9.99074398585791e-122,2.8438621882749167e-93,0.036163722385330284,-7250.322683004884,14506.645366009769,14521.847325555733,13683.250103367434,SR_Q_D_E_WOB,0.14476008342691354,0.46894211272766,0.5846903036299145,sub18
-59.352257193311,0.9943301784363694,20.066723005032927,-10.162039458973236,166.50045115534917,163.21197607456298,170.71275632695367,-59.352257193310955,0.994330178436182,20.06672300503275,-10.162039458973267,166.50045115534937,163.211976074563,170.71275632695367,4.908066868603582e-07,0.7879642267748311,5.996227315207452e-11,0.0462293629680152,9.708612719253075e-99,4.2077447738427695e-116,2.884490400621774e-100,4.908066868603681e-07,0.7879642267748704,5.99622731520987e-11,0.04622936296801452,9.708612719250313e-99,4.2077447738446867e-116,2.8844904006211996e-100,0.06519898133857037,-6898.7458409290775,13803.491681858151,13818.610662907742,10452.041173296302,SR_Q_D_E_WOB,0.2150474869435809,0.433696573037814,0.4362888041968748,sub19
-59.243737685585636,2.417462685454564,3.425994372401867,17.169640515201845,177.0159291033082,183.9585796819384,189.5567587065273,-59.243737685585835,2.4174626854546317,3.4259943724018753,17.169640515201806,177.0159291033083,183.9585796819385,189.55675870652743,7.5191201467033295e-34,0.3936003903452853,0.1535733574675161,0.0043868182885184286,9.3845565484565e-257,0.0,7.205629841783529e-277,7.51912014669892e-34,0.3936003903452715,0.1535733574675151,0.0043868182885185335,9.384556548453295e-257,0.0,7.205629841780251e-277,0.13685107644139272,-7160.701184293042,14327.402368586085,14342.734456955019,6995.788769477093,SR_Q_D_E_WOB,0.7002075979659822,0.7217690443945141,0.35954593130466544,sub20
