P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,decay,alpha_error,subject
-56.54689600257824,5.402474175553918,-1.0770442800497528,14.185020779827054,185.7300228876989,192.33841317900644,182.7851527634947,-56.54689600257822,5.402474175553839,-1.0770442800497977,14.185020779827099,185.73002288769882,192.33841317900647,182.7851527634945,3.1457252097614876e-27,0.047051414775641606,0.6456420408428684,0.18898422721964214,6.833791450999884e-276,0.0,1.0086373999012734e-268,3.1457252097615317e-27,0.047051414775644805,0.6456420408428543,0.18898422721964087,6.833791450996774e-276,0.0,1.0086373999010439e-268,0.09373994628640693,-7321.76637481273,14649.53274962546,14664.937422180155,6838.177440019666,SR_Q_D_E_WOB,0.5659802173931658,0.7377593755918945,1.0,sub41
-12.266872051269605,-0.035234889468370056,9.210260376846822,19.744889294637147,196.47954006882907,222.266773349607,219.50790270940868,-12.266872051269667,-0.03523488946834874,9.210260376846868,19.744889294636927,196.47954006882907,222.2667733496071,219.50790270940846,0.010198196236311028,0.9919882679810856,0.0018214897526061292,0.003777424454127033,3.62578803664323e-236,0.0,8.950706798445877e-278,0.010198196236310636,0.9919882679810904,0.0018214897526060239,0.0037774244541274467,3.6257880366415798e-236,0.0,8.95070679844791e-278,0.07007782029259901,-7183.085339937473,14372.170679874946,14387.415805633262,10244.899691265655,SR_Q_D_E_WOB,0.7393341924657576,0.3220885572671036,0.7777783033073591,sub42
-29.979073901107,4.033127368863781,-0.733082172428249,4.063626148381293,204.86359473918083,192.91158501341548,195.3413914771953,-29.979073901106982,4.03312736886366,-0.7330821724284124,4.063626148381195,204.86359473918077,192.9115850134153,195.34139147719551,2.418364238671301e-05,0.30204829813619305,0.8244097358131921,0.4875559513280709,4.422771829461786e-191,3.2383355999581934e-220,5.356402567486373e-177,2.418364238671337e-05,0.3020482981362076,0.8244097358131537,0.4875559513280815,4.422771829461281e-191,3.2383355999581934e-220,5.356402567490639e-177,0.02656119054534356,-7040.867952383476,14087.735904766952,14102.87323449759,12437.152086164353,SR_Q_D_E_WOB,0.6272941749686013,0.7928712236031993,0.08259023990565935,sub43
-108.38931941336591,-1.5984427904827108,10.126201943577133,29.594057150281447,160.09164576564953,174.1050923452602,171.3010017426241,-108.38931941336577,-1.598442790482652,10.12620194357702,29.59405715028147,160.0916457656494,174.10509234526012,171.30100174262398,4.763650165730055e-07,0.6006044800087056,0.00011093326113718654,0.0015568413667037175,2.126446727481385e-42,1.66126458894986e-50,8.151055255332217e-48,4.7636501657303705e-07,0.6006044800087189,0.00011093326113720742,0.0015568413667037071,2.1264467274807468e-42,1.6612645889497416e-50,8.15105525533012e-48,0.06247430515106345,-7448.6110884858335,14903.222176971667,14918.62445813525,8449.693394188052,SR_Q_D_E_WOB,0.04395665620015804,0.5847887433748948,0.8738932475993807,sub44
-29.917672261019355,-0.9624573649940764,6.1109643503969595,22.727506622059465,181.5640241712939,184.3203927251037,186.86623866919464,-29.917672261019344,-0.9624573649941146,6.11096435039701,22.727506622059412,181.5640241712941,184.3203927251037,186.86623866919484,8.119551804448181e-24,0.6393159169578816,0.0004746919546165887,5.88959287275645e-06,0.0,0.0,0.0,8.119551804448181e-24,0.6393159169578686,0.00047469195461653926,5.889592872756671e-06,0.0,0.0,0.0,0.10711680102946974,-6811.076556396233,13628.153112792466,13643.50229522475,3711.032412714304,SR_Q_D_E_WOB,0.7683036430024142,0.4994997890396768,0.8685086525498042,sub45
-20.585118750488164,-6.468722096752051,3.824788832079742,14.696884255661415,237.2774566037408,246.61187710728942,240.11742213691963,-20.585118750488068,-6.46872209675223,3.8247888320796233,14.696884255661395,237.277456603741,246.61187710728927,240.11742213692008,4.776376621650285e-06,0.06958857645543526,0.20876107914738612,0.17655429695801125,2.234080791885886e-307,0.0,4.493099987749355e-308,4.776376621650833e-06,0.06958857645542793,0.20876107914740052,0.17655429695801195,2.2340807918856317e-307,0.0,4.493099987750887e-308,0.03314196027265415,-7608.956198341729,15223.912396683458,15239.302692213832,11455.212123310735,SR_Q_D_E_WOB,0.8498581103352705,0.3147062960344533,0.8040028372204037,sub46
-121.59832391823645,0.2300350432819496,3.2281021486182966,-6.721902969680675,151.4656253707314,135.29204823684668,133.7540769927613,-121.59832391823645,0.2300350432819052,3.228102148618445,-6.7219029696809125,151.46562537073146,135.29204823684668,133.7540769927613,2.372900486450527e-21,0.918942722780935,0.09505913567015524,0.2422384226490007,4.114408306129271e-90,8.971093014989084e-82,1.0144948034781775e-72,2.372900486450731e-21,0.9189427227809508,0.09505913567013928,0.2422384226489845,4.114408306129271e-90,8.97109301498627e-82,1.0144948034780618e-72,0.11776096722006403,-6967.972703178152,13941.945406356304,13957.306739473484,4573.36353480938,SR_Q_D_E_WOB,0.17058746109336315,0.9508749447551601,0.06562710323870477,sub47
-11259016269543.967,-99895866645054.0,-66538676274505.62,-2409980055102.168,-86455170492617.5,-65342424085731.5,-92513103321096.88,11259016269386.967,99895866645048.0,66538676274522.0,2409980055139.578,86455170492955.75,65342424086071.0,92513103321477.5,0.861669023589446,0.8616690235904025,0.8616690235904245,0.8616690235914668,0.8616690235906752,0.8616690235907594,0.8616690235906876,0.861669023591363,0.8616690235904109,0.861669023590391,0.8616690235893472,0.8616690235901397,0.8616690235900482,0.8616690235901241,0.11043993317417312,-7458.035012305888,14922.070024611776,14937.44828643167,9459.71281554587,SR_Q_D_E_WOB,0.4197580555570799,1.0,0.13983704934792635,sub48
-11.48236318035998,7.365962149096727,-8.080612555399396,8.744350703408408,222.58278758952503,215.462312997486,212.40970995941208,-11.482363180360045,7.3659621490963625,-8.080612555399401,8.744350703408479,222.5827875895249,215.46231299748558,212.40970995941208,7.962284697226377e-05,9.958266046200511e-05,1.987825322962172e-05,0.4637987641608781,0.0,0.0,0.0,7.962284697225481e-05,9.958266046208274e-05,1.987825322962154e-05,0.4637987641608745,0.0,0.0,0.0,0.05339656354976108,-7112.026827978885,14230.05365595777,14245.482138161255,4475.574279891303,SR_Q_D_E_WOB,0.8147548496425356,0.3523767347224849,0.0001,sub05
-25.216013840093296,-0.07951454652509593,5.916348946931188,6.249976882033899,170.6636595649766,170.8475098858131,173.213471131183,-25.21601384009322,-0.07951454652514656,5.916348946931125,6.249976882033874,170.66365956497668,170.847509885813,173.213471131183,2.307751689559858e-22,0.9593679424502232,0.00015638264555321578,0.3869711597676547,0.0,0.0,0.0,2.3077516895607516e-22,0.9593679424501974,0.00015638264555324334,0.38697115976765695,0.0,0.0,0.0,0.08440150764935095,-6848.045123797237,13702.090247594473,13717.509228602366,3051.583010750865,SR_Q_D_E_WOB,0.8501381354473103,0.9481028479367836,1.0,sub06
-3.3927828586938085,5.269260174197719,27.327964081294827,12.2216914660628,201.0271296780262,220.6821112104686,228.3354506150697,-3.39278285869384,5.269260174197793,27.327964081295004,12.221691466062794,201.0271296780261,220.68211121046866,228.33545061506985,0.7471546273521917,0.09770114371691348,2.6013953338458143e-17,0.15314105783003756,6.255005424105281e-161,5.457507459312259e-183,6.802451420691763e-191,0.7471546273521894,0.09770114371690858,2.601395333844653e-17,0.15314105783003765,6.255005424102079e-161,5.457507459312882e-183,6.802451420693697e-191,0.09717224541543644,-7513.302482116712,15032.604964233424,15047.939500582912,12316.977008258467,SR_Q_D_E_WOB,0.3811734137415711,0.7909321064602782,0.558340672147297,sub07
-49.306494419491386,15.315333210102262,2.582789874854601,18.286537720470555,155.98677895693197,157.41362121333142,161.11551082723366,-49.306494419491365,15.315333210102171,2.5827898748547082,18.286537720470537,155.9867789569319,157.41362121333148,161.11551082723338,0.0037506809675554014,3.2363883888169585e-06,0.4300697144050213,0.01104246233748758,4.331936025449171e-56,2.5059829061825504e-58,2.565175232211865e-61,0.0037506809675554244,3.236388388817408e-06,0.4300697144050021,0.011042462337487709,4.331936025447812e-56,2.5059829061825504e-58,2.5651752322098893e-61,0.030793647982676694,-7076.540063941168,14159.080127882336,14174.235694751203,12281.777785923345,SR_Q_D_E_WOB,0.19055008008927385,0.6036596381245539,0.3163059499828928,sub08
-28.168488609455228,4.935824821008566,5.060385581745457,17.142975900552273,186.895281770804,178.6319382226809,181.41463960457497,-28.168488609455142,4.935824821008501,5.060385581745409,17.142975900552273,186.89528177080388,178.63193822268101,181.41463960457503,2.911060330195047e-21,0.003939315429083742,0.0031348155020828245,0.002615329971299289,0.0,0.0,0.0,2.9110603301957153e-21,0.003939315429084236,0.0031348155020831225,0.002615329971299293,0.0,0.0,0.0,0.09676587715750827,-6896.68594774455,13799.3718954891,13814.764591979987,3629.392108390069,SR_Q_D_E_WOB,0.7557173048801437,0.4945276982094448,0.3096363558180147,sub21
-32.77621684211239,-0.3869329701204913,-7.425954991809395,8.934437508208534,194.92026188113982,195.91751054206875,202.2242176503513,-32.7762168421124,-0.3869329701205322,-7.425954991809138,8.934437508208422,194.92026188113982,195.91751054206867,202.2242176503511,3.134012564422501e-11,0.8598426268102758,0.0007202995516517157,0.3076209145873534,0.0,0.0,0.0,3.134012564422558e-11,0.8598426268102611,0.0007202995516520106,0.30762091458735985,0.0,0.0,0.0,0.04807370676261047,-7225.470772160735,14456.94154432147,14472.341432186156,5974.148115409784,SR_Q_D_E_WOB,0.4824156686269864,0.22895053632332335,0.1990780374209888,sub22
-22.856485211606703,0.13136158127777198,6.726990678461928,7.262612136737169,157.71219669216586,151.41571643620742,146.9100376243327,-22.856485211606685,0.13136158127768982,6.7269906784619895,7.262612136737102,157.71219669216592,151.41571643620742,146.91003762433274,2.689007664260952e-27,0.9257383054802536,2.0339270926678488e-06,0.05646528055315956,0.0,0.0,0.0,2.689007664261221e-27,0.9257383054803,2.033927092667409e-06,0.056465280553161815,0.0,0.0,0.0,0.1335360834053687,-6556.3003305557495,13118.600661111499,13133.952277620994,2432.773706407137,SR_Q_D_E_WOB,0.9937929787324821,0.997804512524945,0.15686832060025935,sub23
-51.567936110376216,8.710344851080965,-3.720542129547135,1.7026697256331644,163.34550427998428,161.14245746521016,155.38156543300883,-51.567936110376216,8.710344851080924,-3.7205421295472503,1.7026697256332053,163.3455042799842,161.14245746521024,155.38156543300875,5.309403823568738e-12,1.1872841080093199e-05,0.06005009637696905,0.7108937113266529,3.656509062726333e-203,1.221369133413378e-199,2.8128322051857923e-190,5.309403823568546e-12,1.1872841080094392e-05,0.06005009637696141,0.710893711326646,3.656509062727163e-203,1.2213691334131002e-199,2.8128322051841916e-190,0.06259987401929301,-6813.046180175085,13632.09236035017,13647.380040013462,4681.370080825852,SR_Q_D_E_WOB,0.3024412353023555,0.7478207293058403,0.6772970767836914,sub24
-15.143628090753676,1.0864458276805948,-5.1525186761913515,-1.8656312494971807,177.4376827932195,170.5894681350714,184.49082527348588,-15.143628090753731,1.0864458276806157,-5.152518676191189,-1.8656312494971343,177.4376827932194,170.58946813507131,184.49082527348588,0.0003702294251634666,0.4747678494420012,0.0007172195517850059,0.6729409074471551,0.0,0.0,0.0,0.00037022942516344543,0.4747678494419931,0.0007172195517852803,0.6729409074471624,0.0,0.0,0.0,0.06237729358151721,-6713.995167057954,13433.990334115908,13449.368595935803,2853.573599069854,SR_Q_D_E_WOB,0.4930359871500931,0.9824296889627911,0.15551663178276812,sub25
-46.09586773534774,7.632395094980723,9.723158613919825,19.528311628337512,196.90914265692243,178.28328982509223,174.4788658937869,-46.0958677353476,7.632395094980688,9.723158613919598,19.5283116283375,196.90914265692246,178.2832898250923,174.47886589378655,9.088062230860455e-29,0.007330024433046993,0.0006387441702026224,0.027563454146221744,7.471190233e-315,3.2487713408963117e-282,9.156912916579644e-273,9.088062230863388e-29,0.007330024433047261,0.000638744170202809,0.027563454146221897,7.471190233e-315,3.2487713408963117e-282,9.1569129165786e-273,0.13984525182651042,-7505.166387380849,15016.332774761699,15031.715855859742,9986.136024860702,SR_Q_D_E_WOB,1.0,0.917440981941632,0.032689900879081905,sub26
-76.78227320654344,9.239505398684608,1.98409325981688,8.662403568523017,174.4479806164101,180.30542991529117,172.2124731366446,-76.78227320654345,9.239505398684557,1.9840932598169292,8.662403568523096,174.44798061641015,180.30542991529114,172.21247313664486,7.087293087625756e-39,0.000628345362524106,0.461677734993527,0.3890830358634343,1.265475965745566e-240,1.5032104890276165e-254,2.4518477090071e-240,7.087293087626163e-39,0.0006283453625241537,0.4616777349935156,0.38908303586343,1.2654759657452784e-240,1.5032104890274451e-254,2.451847709009053e-240,0.1400204432036215,-7504.689522056376,15015.379044112751,15030.786106153835,9065.810097711254,SR_Q_D_E_WOB,0.6447795754650584,0.7346203725148641,0.7116307000743971,sub27
-26.39231081261889,-0.6452309279978508,-8.209607357304312,10.133079397861195,210.7158959053431,204.56562779634913,190.44144220514286,-26.392310812619076,-0.6452309279979698,-8.209607357304082,10.133079397861083,210.71589590534325,204.5656277963492,190.44144220514298,4.34413010287385e-16,0.7521090903420691,6.165106115353892e-05,0.1421570512823729,0.0,0.0,0.0,4.344130102871689e-16,0.7521090903420244,6.165106115356599e-05,0.14215705128237718,0.0,0.0,0.0,0.11403580862672467,-7100.669438805832,14207.338877611664,14222.724365448708,5169.44393596585,SR_Q_D_E_WOB,0.8927559338645995,0.6716521966108924,0.18021986055300931,sub28
-16.354715134336804,5.760267422469367,-1.7731025218025136,9.44124954745352,145.15680818716152,146.6923899070182,145.51196095978378,-16.3547151343368,5.760267422469272,-1.7731025218025045,9.441249547453463,145.15680818716137,146.69238990701842,145.51196095978375,7.133383112849658e-27,1.0782985512179447e-08,0.07672937864251747,0.029662347255660606,0.0,0.0,0.0,7.133383112849711e-27,1.078298551218548e-08,0.07672937864251896,0.02966234725566169,0.0,0.0,0.0,0.1183623630315519,-6260.047442997398,12526.094885994797,12541.50194803588,1249.3158319354245,SR_Q_D_E_WOB,0.927629654779178,0.7276246647392202,0.0001,sub29
-24.140441390714315,0.031550143236385615,0.6402201828532483,-10.920257215199523,187.353969992972,179.1915906520769,183.56014438618485,-24.14044139071427,0.031550143236534815,0.6402201828533016,-10.920257215199547,187.35396999297194,179.19159065207683,183.56014438618476,7.862357385189099e-13,0.9892951371510736,0.7856829085724741,0.07687702961957958,0.0,0.0,0.0,7.862357385189609e-13,0.9892951371510228,0.7856829085724567,0.07687702961957885,0.0,0.0,0.0,0.049739326751458535,-7072.214955376015,14150.429910752031,14165.737408819354,6659.46514801151,SR_Q_D_E_WOB,0.9999995101753284,0.9999970622429696,0.00010124092933326788,sub30
-35.49836007089325,1.5601160846848954,0.4057229851185089,4.6549712025677366,188.44837504363903,185.25353883931325,184.967400020722,-35.498360070893256,1.5601160846849034,0.40572298511823535,4.6549712025677215,188.44837504363903,185.25353883931317,184.9674000207221,5.181953693364896e-19,0.4319528481569055,0.8377953235844502,0.7105679824339974,0.0,0.0,0.0,5.1819536933645605e-19,0.4319528481569033,0.8377953235845583,0.7105679824339984,0.0,0.0,0.0,0.06304665993618208,-7198.74461693973,14403.48923387946,14418.927187282605,4952.571051116678,SR_Q_D_E_WOB,0.6689232404496402,0.5860546728076496,0.4963863612024497,sub31
-35.742134267995546,4.654063246650908,15.483498247200785,6.433333888284327,161.4538805441826,164.31785624552055,160.03366085393088,-35.7421342679956,4.654063246650935,15.48349824720071,6.4333338882843245,161.45388054418262,164.3178562455205,160.0336608539309,2.2341700407268075e-27,0.0032498549518398872,6.2356342704030605e-22,0.3096487466047284,0.0,0.0,0.0,2.234170040726392e-27,0.0032498549518397025,6.235634270405972e-22,0.3096487466047294,0.0,0.0,0.0,0.15714811467958212,-6886.359667486654,13778.719334973308,13794.147817176792,3132.6923815650603,SR_Q_D_E_WOB,0.6725754640785474,0.7337531228273799,0.1051717318940892,sub32
