P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,alpha_error,subject
-12.67903566451404,9.206096493892037,2.5542497837469007,14.31040726603166,175.23793088583992,182.20373500948463,186.17872573668808,-12.679035664514096,9.206096493892023,2.5542497837469247,14.310407266031596,175.23793088584011,182.20373500948463,186.1787257366881,7.259614006755358e-09,5.5211891521518444e-08,0.07319012344068783,0.04388260130015426,0.0,0.0,0.0,7.2596140067543255e-09,5.521189152152167e-08,0.07319012344068512,0.04388260130015517,0.0,0.0,0.0,0.10178500829176916,-6813.0038121525295,13630.007624305059,13640.309027220246,2563.598621323529,AB_Q_E_WOB,0.5176602153900234,0.045508019717841984,sub01
-26.48425613839428,-4.510062300448124,-2.7006258125458955,42.980925658154575,193.14726194340355,187.69016212306397,181.11505808605847,-26.484256138394194,-4.510062300448172,-2.700625812545913,42.98092565815453,193.14726194340375,187.69016212306357,181.11505808605847,2.0327263339750933e-23,0.014893169080087634,0.0841367057504782,1.4405816108955504e-06,0.0,0.0,0.0,2.0327263339757354e-23,0.0148931690800866,0.08413670575047635,1.4405816108956141e-06,0.0,0.0,0.0,0.12012608336592867,-6967.8908985713915,13939.781797142783,13950.09258974658,3105.520481721281,AB_Q_E_WOB,0.4151498395526823,0.06080128145680516,sub02
6.10522582307393,8.996530207973484,17.637196207100327,2.4034831974155404,184.76217720590358,183.83368017660302,191.17004087846703,6.105225823074213,8.996530207973489,17.63719620710023,2.4034831974155977,184.7621772059036,183.83368017660308,191.17004087846698,0.2932146339302281,0.0006285474133644508,1.8995087193800943e-16,0.6627960036539049,0.0,0.0,0.0,0.2932146339302065,0.0006285474133644406,1.8995087193807244e-16,0.6627960036538976,0.0,0.0,0.0,0.06521907637192426,-7324.323644916973,14652.647289833943,14662.950260761752,5666.0870191752165,AB_Q_E_WOB,0.01858551809412501,0.018115716586789888,sub04
-16.230838137250707,6.383898774753369,-1.8315773236992376,11.780127182521568,183.0214793005774,173.19337674374498,174.33326590236248,-16.230838137250814,6.3838987747534315,-1.8315773236992257,11.780127182521506,183.0214793005773,173.19337674374503,174.33326590236268,1.0106711412322818e-07,0.010798328371835295,0.3895140065649028,0.02244659227655945,0.0,0.0,0.0,1.0106711412320996e-07,0.010798328371834452,0.38951400656490587,0.022446592276560245,0.0,0.0,0.0,0.0454974088706166,-7331.607057829396,14667.214115658791,14677.517086586598,5731.141738730172,AB_Q_E_WOB,0.6067490600408325,0.05410869400720985,sub13
-15.809070552816355,-11.6794371836119,-5.7628207272635015,8.655101829888514,213.40004833808777,202.46493980044647,204.7043449199365,-15.809070552816431,-11.679437183611961,-5.762820727263493,8.655101829888434,213.4000483380881,202.4649398004465,204.70434491993626,5.3453829250196974e-08,4.1415730891372875e-06,0.007643073419921129,0.056594966331467274,0.0,0.0,0.0,5.345382925018921e-08,4.1415730891368115e-06,0.007643073419921248,0.05659496633146915,0.0,0.0,0.0,0.07322339586348814,-7328.335918767823,14660.671837535647,14670.97010073276,5858.2851374904085,AB_Q_E_WOB,0.6921824321953897,0.7265782282725585,sub14
-17.9571121006664,6.559309473049339,9.281750914060812,23.5825163698802,198.8744421756633,213.73496975621282,236.2897071430188,-17.957112100666233,6.559309473049465,9.281750914060764,23.582516369880175,198.87444217566326,213.73496975621285,236.28970714301872,0.00034091314215516094,0.053707176465660166,0.0011240402069413286,0.03559661412254615,0.0,0.0,0.0,0.0003409131421552041,0.05370717646565548,0.0011240402069413859,0.03559661412254625,0.0,0.0,0.0,0.106165787269358,-7681.842974323288,15367.685948646576,15377.984211843692,10208.788804779537,AB_Q_E_WOB,0.3434833445537365,0.8024957624597487,sub15
-42.172304256459896,10.204902542116267,5.764741362864162,20.64358987392454,165.45799491989897,161.29837553519351,184.52248075315399,-42.17230425645984,10.20490254211625,5.764741362864165,20.643589873924483,165.45799491989897,161.29837553519354,184.52248075315373,4.179152258769948e-18,0.0008559304499481385,0.02512242583293973,0.002254850363171501,0.0,1.2151933876508994e-264,0.0,4.179152258770641e-18,0.0008559304499481559,0.02512242583293964,0.002254850363171577,0.0,1.215193387650761e-264,0.0,0.11959158583926455,-7548.453192006728,15100.906384013459,15111.203075501257,8358.173922249654,AB_Q_E_WOB,0.2513534169921475,0.17198627454548426,sub16
-13.875535046426485,4.916721911863755,9.908687809152939,1.1640657095421474,174.30488729404206,168.38173149660358,180.91106022216653,-13.875535046426515,4.916721911863705,9.908687809152926,1.164065709542084,174.30488729404212,168.38173149660372,180.91106022216647,5.347082243878997e-05,0.07124636331014292,1.997268369581056e-05,0.8751797960725773,0.0,0.0,0.0,5.347082243878778e-05,0.07124636331014589,1.997268369581089e-05,0.8751797960725841,0.0,0.0,0.0,0.04199426162822095,-7451.470777414352,14906.941554828703,14917.247658098579,6790.44228631526,AB_Q_E_WOB,0.5545254155219853,0.3164282492102648,sub33
-23.17529693944358,1.8475515784795684,-6.309864359903443,14.6387858748716,193.98659091142002,199.49474691082898,199.62234556215645,-23.17529693944366,1.8475515784796768,-6.309864359903389,14.638785874871598,193.98659091142036,199.49474691082875,199.62234556215628,1.2752892770149094e-10,0.4848085477102064,0.0051824430876896525,0.0315887208835566,0.0,0.0,0.0,1.2752892770147654e-10,0.484808547710181,0.005182443087690027,0.03158872088355675,0.0,0.0,0.0,0.04862968293686154,-7392.959179762902,14789.918359525804,14800.218193198069,6425.465218405658,AB_Q_E_WOB,0.4645083257888084,0.35423073155519336,sub34
-15.025363651362506,7.327543144362143,11.309057622036526,25.06596379836445,193.1196391867986,195.26549038950586,192.89323890415784,-15.025363651362447,7.3275431443622425,11.309057622036619,25.06596379836441,193.11963918679882,195.2654903895058,192.89323890415767,2.114692041067383e-08,0.011047795549963758,4.873792234250204e-06,0.002956045172872095,0.0,0.0,0.0,2.114692041067642e-08,0.011047795549962665,4.873792234249289e-06,0.002956045172872177,0.0,0.0,0.0,0.05836947425092765,-7526.3741244785715,15056.748248957143,15067.052786669208,7812.146315931353,AB_Q_E_WOB,0.966112291250726,0.3040464829752384,sub35
-33.278308059115055,-4.193473218036637,6.099860411539997,-15.74878965195566,238.56249286958942,250.9207988208072,231.04783360427518,-33.278308059115304,-4.193473218036557,6.099860411539928,-15.748789651955653,238.5624928695892,250.9207988208075,231.0478336042754,0.0015794118295052741,0.4941611491779959,0.23342928525136164,0.4712799996444534,6.019797424446363e-203,1.0581845633979923e-182,1.0285131397735667e-194,0.0015794118295051462,0.4941611491780034,0.2334292852513671,0.471279999644454,6.019797424447047e-203,1.0581845633976915e-182,1.0285131397735667e-194,0.015639199326729525,-8387.778212912966,16779.556425825933,16789.845240186576,32941.84326074544,AB_Q_E_WOB,0.16592874165914442,0.9150663157066946,sub36
-16.943925612777974,14.33962842159846,8.723383775314879,0.5886387262157573,188.4244397035732,184.14051985232769,181.075145770914,-16.943925612778006,14.339628421598382,8.72338377531476,0.5886387262155921,188.4244397035731,184.14051985232769,181.07514577091393,3.679211163218228e-07,9.93390074630135e-07,0.00045838094894008557,0.9211855346059596,0.0,0.0,0.0,3.6792111632180296e-07,9.933900746302652e-07,0.00045838094894017187,0.9211855346059816,0.0,0.0,0.0,0.063117384612982,-7554.2433827713185,15112.486765542637,15122.795996256462,7830.730583892822,AB_Q_E_WOB,0.6921819703031824,0.647005644273751,sub37
-27.29269739696301,1.8558904250518773,4.489458407218088,-11.080529483347584,183.83922202066015,189.88634048145886,187.4490605692008,-27.2926973969631,1.8558904250518296,4.489458407218113,-11.080529483347606,183.83922202066015,189.88634048145855,187.44906056920087,8.740546080001854e-07,0.5366056850724847,0.0632699727629874,0.04722766736419783,0.0,1.90126e-319,0.0,8.74054608000111e-07,0.536605685072495,0.06326997276298567,0.04722766736419755,0.0,1.90126e-319,0.0,0.03919137915166981,-7250.9148954705115,14505.829790941023,14516.072295847514,7158.389995084514,AB_Q_E_WOB,0.0470167037093018,0.4604794259615039,sub38
-32.17403645608198,-0.3716124557361269,15.929369122088122,33.49596840838992,179.41970869440058,171.13057366797057,158.7865254763034,-32.17403645608198,-0.3716124557361589,15.929369122088087,33.4959684083899,179.41970869440084,171.13057366797076,158.7865254763035,8.096778694909175e-09,0.8971851364591125,3.040562216004491e-11,7.185336483872625e-05,0.0,1.1201036598699562e-296,5.089431802413407e-304,8.096778694909173e-09,0.8971851364591036,3.040562216004822e-11,7.185336483872586e-05,0.0,1.1201036598704653e-296,5.089431802413985e-304,0.10096671807904267,-7448.309691843984,14900.619383687968,14910.91607517577,7138.812282139752,AB_Q_E_WOB,0.05536507232052525,0.026726000186170832,sub39
-22.388916016969013,-0.3896156150923423,-8.422782901615292,0.1932758531636629,185.17266870560317,201.8364271770353,189.26028159194243,-22.388916016968885,-0.3896156150923659,-8.422782901615323,0.19327585316352391,185.1726687056034,201.8364271770353,189.2602815919425,7.603313625589879e-14,0.8569406694864374,4.836936468777732e-06,0.9681400965370414,0.0,0.0,0.0,7.603313625591829e-14,0.8569406694864289,4.836936468777398e-06,0.9681400965370642,0.0,0.0,0.0,0.09903404989012443,-7179.956076519606,14363.912153039211,14374.224506314173,4286.773201714336,AB_Q_E_WOB,0.4389702380692171,0.3573256572147174,sub40
-33.915358300029204,-3.044073654618097,-5.256213008955814,14.41390576996667,196.94489195017772,200.17535888879365,190.21800910038175,-33.915358300029176,-3.0440736546181024,-5.2562130089560295,14.413905769966535,196.9448919501776,200.17535888879345,190.21800910038186,2.867419415521641e-21,0.1891127520332623,0.007457635039452574,0.035125375614350716,0.0,0.0,0.0,2.8674194155217228e-21,0.18911275203326167,0.007457635039450252,0.035125375614352534,0.0,0.0,0.0,0.0993988102905754,-7241.021573735454,14486.043147470908,14496.349250740785,4885.0025348201125,AB_Q_E_WOB,0.3027491512636481,0.5609141847015853,sub09
-20.933789805536886,4.939842089039403,7.1661524294843675,32.44133702994681,197.56574163804956,195.45844270980962,184.00633226646804,-20.933789805537106,4.93984208903932,7.1661524294847165,32.44133702994637,197.56574163804942,195.45844270980962,184.00633226646823,1.3459842809182336e-05,0.07451427748543052,0.0018774593785337995,0.03804280689416927,6.7874084643941e-310,0.0,2.0863901534864212e-282,1.3459842809179608e-05,0.07451427748543536,0.0018774593785328183,0.03804280689417157,6.78740846439727e-310,0.0,2.0863901534866586e-282,0.043947300843762416,-7450.7563907505555,14905.512781501111,14915.820449104267,6721.246178288701,AB_Q_E_WOB,0.17869007654611138,0.10379947943786492,sub10
-13.030144134072227,-5.057789855947979,-4.059942659826995,-2.612411840221444,207.41557362367803,205.1670987795929,198.26457202781222,-13.030144134072108,-5.057789855947847,-4.059942659827068,-2.612411840221317,207.41557362367814,205.16709877959286,198.26457202781242,0.0052028155073476886,0.17251745079614367,0.19755586470947048,0.6367267347299107,2.4632696621009255e-255,0.0,4.930157224198706e-245,0.005202815507348032,0.172517450796155,0.1975558647094625,0.6367267347299272,2.4632696621006463e-255,0.0,4.930157224200949e-245,0.016862520323216338,-7817.800865680928,15639.601731361856,15649.901565034119,12518.536399892208,AB_Q_E_WOB,0.5725857769523353,0.4206480228149605,sub11
-9.318842162485199,-1.2269391761395465,12.737028221568506,14.830311582221933,184.69796289268726,179.13930042008099,180.23785933644382,-9.318842162485051,-1.2269391761395123,12.73702822156848,14.830311582221992,184.69796289268731,179.13930042008099,180.23785933644382,0.0011040422292964817,0.6574478596897648,8.356075662784699e-08,0.06521171282480206,0.0,0.0,7.9e-322,0.001104042229296685,0.6574478596897739,8.356075662785517e-08,0.0652117128248008,0.0,0.0,7.9e-322,0.03781213529375505,-7402.535131927956,14809.070263855912,14819.357499061322,7021.168492051739,AB_Q_E_WOB,0.8193015484798629,0.06103574995502565,sub12
-6.64807793236851,1.62320547449542,2.450405437668001,-4.729598265334708,159.312688606887,166.00363340036094,164.57774901430358,-6.648077932368366,1.6232054744955335,2.450405437667954,-4.729598265334765,159.31268860688712,166.00363340036102,164.57774901430372,0.00014481508491058165,0.3468624056397154,0.09528929910071587,0.237038530221113,0.0,0.0,0.0,0.00014481508491062924,0.3468624056396815,0.09528929910072248,0.23703853022110785,0.0,0.0,0.0,0.022773813905307198,-6876.335261225233,13756.670522450466,13766.978190053624,2737.4444991204064,AB_Q_E_WOB,0.8495909214938818,0.7795188221785725,sub17
-6.663387980320456,2.67810516677994,-2.937576592790524,-17.280814952306432,211.55987134718845,225.4419865175764,212.1146260026529,-6.663387980320508,2.6781051667799964,-2.9375765927905015,-17.280814952306265,211.55987134718856,225.44198651757625,212.1146260026529,0.22387819670288328,0.5400431805718351,0.4273809238307006,0.017959593947821834,2.3208670846631475e-205,1.1138985667282476e-292,3.348574788867135e-204,0.22387819670287948,0.5400431805718264,0.4273809238307038,0.017959593947822997,2.3208670846639403e-205,1.113898566729008e-292,3.348574788867135e-204,0.0123891530113861,-7955.661559664662,15915.323119329323,15925.607192478741,17170.904538852352,AB_Q_E_WOB,0.5805525551114087,0.13705868716176975,sub18
-13.576047980227747,-3.6252622609901497,16.845741965001547,-13.627215846250087,190.61502853147243,184.78515378260232,194.44837397179282,-13.576047980227582,-3.625262260990071,16.845741965001427,-13.627215846249983,190.61502853147235,184.78515378260212,194.44837397179288,0.0025241339274340913,0.3071994340059553,3.802224913441618e-08,0.007562599898580162,3.231828566203001e-243,4.2374557e-314,3.426348095743551e-248,0.0025241339274344105,0.3071994340059655,3.802224913442622e-08,0.007562599898580639,3.231828566204103e-243,4.2374557e-314,3.426348095743551e-248,0.03912332961467302,-7749.896415056745,15503.79283011349,15514.086374472396,11692.281674562395,AB_Q_E_WOB,0.5442446430578842,0.6529620058478884,sub19
-24.19390288520077,1.0884195373059322,4.224430182994963,21.89395833196355,194.94891143101924,199.31532382339992,207.12245461288222,-24.193902885200664,1.0884195373059624,4.2244301829949045,21.89395833196365,194.94891143101933,199.3153238233997,207.1224546128823,1.3697823855260664e-09,0.7104041615626888,0.09004165740940112,0.0004713921040233334,9.281944404e-314,0.0,0.0,1.3697823855263009e-09,0.7104041615626815,0.09004165740940563,0.0004713921040233077,9.281944404e-314,0.0,0.0,0.052516764701432635,-7551.043519022705,15106.08703804541,15116.394705648567,7885.569585613761,AB_Q_E_WOB,0.45058444216946403,0.08713817754684834,sub20
