P_diff,congruency,hand,postError,block1,block2,block3,P,congruency.1,hand.1,postError.1,block1.1,block2.1,block3.1,p_DIFF,CONGRUENCY,HAND,POSTeRROR,BLOCK1,BLOCK2,BLOCK3,p,CONGRUENCY.1,HAND.1,POSTeRROR.1,BLOCK1.1,BLOCK2.1,BLOCK3.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,alpha_error,subject
-16.32392513736243,3.674375289858108,-1.117657159256749,13.280094320981846,205.54972755990158,211.0276421897664,203.6868007852968,-16.32392513736247,3.674375289858057,-1.1176571592566318,13.280094320981677,205.54972755990158,211.02764218976654,203.6868007852969,3.3147517903559435e-08,0.19694087795784884,0.6476350757852527,0.2265080471954164,0.0,0.0,0.0,3.314751790355742e-08,0.19694087795785453,0.6476350757852871,0.22650804719542245,0.0,0.0,0.0,0.028544657734104636,-7477.4723281898105,14958.944656379625,14969.239774922002,7543.225223219283,AB_Q_E_WOB,0.8202478400602624,0.9647882030919188,sub41
-27.29828325803243,5.235632246915595,5.269797973105218,16.620620911469054,186.74691222464654,210.45952851318927,208.25459684368823,-27.298283258032388,5.235632246915572,5.269797973105524,16.620620911469025,186.74691222464637,210.45952851318938,208.2545968436881,0.05534035542135375,0.2012145523849876,0.08532734680266874,0.016499440595006503,1.1176779519570728e-91,1.0047220119229814e-107,2.5393510187861595e-91,0.05534035542135445,0.20121455238498984,0.08532734680265022,0.016499440595006715,1.117677951956914e-91,1.0047220119229814e-107,2.5393510187858707e-91,0.05257056559513207,-7675.593570552417,15355.187141104834,15365.461697979355,11675.522023075751,AB_Q_E_WOB,0.004440537353143547,0.05146780782668069,sub42
-14.825012687328286,0.26520067114208706,-2.8932195750800003,5.777481006362196,215.78766480190723,202.8983906034847,205.92758723024346,-14.825012687328472,0.2652006711420533,-2.893219575080053,5.777481006362281,215.78766480190743,202.89839060348447,205.92758723024326,0.018168628879226018,0.9514690216645229,0.4391553214992932,0.3772105309256791,4.570695024252494e-210,7.44704593097472e-250,1.6849673494325546e-191,0.018168628879224567,0.9514690216645292,0.43915532149928505,0.3772105309256724,4.570695024254053e-210,7.447045930975564e-250,1.6849673494327464e-191,0.012279999930353336,-8003.757664214417,16011.515328428834,16021.807297364261,17613.099818891034,AB_Q_E_WOB,0.3899022457630666,0.6435037416655179,sub43
-22.96186972180028,2.32741886593966,10.991768099923945,41.252577004458296,201.0599101616996,218.1721212687949,212.43258360142377,-22.961869721800326,2.327418865939742,10.991768099924052,41.25257700445834,201.0599101616997,218.17212126879508,212.43258360142357,4.405511503027665e-08,0.4507170536066816,2.4464050970404958e-05,7.963595477674031e-06,6.8333370164701e-303,0.0,0.0,4.405511503027443e-08,0.4507170536066656,2.44640509704001e-05,7.963595477674031e-06,6.8333370164701e-303,0.0,0.0,0.06866290179387713,-7611.073242234548,15226.146484469096,15236.455715182925,8556.314903634795,AB_Q_E_WOB,0.4383191436417175,0.8201333788958141,sub44
-11.0826149644508,-1.1659513690827472,5.790384826522497,9.514778680754887,190.01754410913068,192.62820724393902,194.3931475848508,-11.082614964450727,-1.1659513690828285,5.7903848265225975,9.514778680754748,190.01754410913068,192.62820724393916,194.3931475848509,1.1321892812185512e-07,0.5849935550100339,0.0015541170865468312,0.05916289986403025,0.0,0.0,0.0,1.1321892812187964e-07,0.5849935550100076,0.001554117086546539,0.05916289986403369,0.0,0.0,0.0,0.03831931866220495,-7148.02395761898,14300.04791523796,14310.354018507836,4223.37101964685,AB_Q_E_WOB,0.8983043915017624,0.7539827987555807,sub45
-16.831145279513613,-6.1950410032928085,4.100580671959548,6.280150837528508,238.24019854928815,248.52566655234835,242.45995640328155,-16.831145279513507,-6.195041003292673,4.1005806719593965,6.280150837528543,238.24019854928798,248.5256665523484,242.45995640328147,6.234662115007403e-05,0.08236414334655273,0.17686986656758094,0.5518876323291789,4.311386e-317,0.0,0.0,6.234662115008174e-05,0.0823641433465595,0.17686986656759712,0.5518876323291761,4.311386e-317,0.0,0.0,0.028661235207979138,-7784.172131833366,15572.344263666731,15582.64723459454,11649.00196401949,AB_Q_E_WOB,0.6485727467883351,0.4459149864633993,sub46
-6.089676053905017,-3.3256871583514966,3.6191409694750174,-14.171267432779544,210.340990251388,192.25928039171865,192.93110603662188,-6.089676053905188,-3.325687158351712,3.6191409694751018,-14.171267432779475,210.3409902513879,192.25928039171865,192.93110603662186,0.014537275460380384,0.17768580915226725,0.08779366703617209,0.016367481025505483,0.0,0.0,0.0,0.014537275460377582,0.17768580915223964,0.08779366703616483,0.016367481025505944,0.0,0.0,0.0,0.05241787498756256,-7357.364999806593,14718.729999613186,14729.040792216982,5704.96538361906,AB_Q_E_WOB,0.8600200744010257,0.3561920258685436,sub47
-33.83857822565173,-0.2419490092236605,9.257895950420917,24.925577760080486,191.96075906155056,193.02559484576855,214.3693443061007,-33.83857822565175,-0.2419490092237766,9.257895950420878,24.92557776008063,191.96075906155068,193.02559484576827,214.36934430610088,1.8610592939308425e-10,0.9423333939190754,0.0010204840427069175,0.01395505102520053,2.6232766628647653e-246,2.87e-322,1.51073127833684e-283,1.8610592939308017e-10,0.942333393919048,0.0010204840427069674,0.01395505102520007,2.6232766628650636e-246,2.87e-322,1.5107312783375266e-283,0.08029652182906644,-7649.335714539571,15302.671429079142,15312.964973438047,9978.618106915092,AB_Q_E_WOB,0.25885137649854023,0.2500173646606536,sub48
-24.129099935544662,5.963810492185317,-7.671890628274946,17.052344189874468,215.60065344050938,209.54194993715961,205.72785366093697,-24.12909993554479,5.963810492185226,-7.67189062827475,17.05234418987449,215.60065344050952,209.5419499371596,205.7278536609369,0.00015900955464421152,0.0023773798355538733,9.115791417141673e-05,0.1770415283207267,0.0,0.0,0.0,0.00015900955464419423,0.002377379835554241,9.115791417145461e-05,0.17704152832072606,0.0,0.0,0.0,0.0445690833390876,-7212.048065091779,14428.096130183558,14438.395963855817,4837.048113502011,AB_Q_E_WOB,0.16219913499534014,0.985779004394006,sub05
-8.964607084651526,-0.08760949342205747,6.339503147150159,8.231295644200864,178.29131355340027,178.48544132199783,181.16050374845767,-8.964607084651421,-0.08760949342200862,6.3395031471501735,8.231295644200777,178.2913135534002,178.48544132199802,181.16050374845767,0.002937299096925359,0.95650135955702,8.330430315917333e-05,0.2713633680671815,0.0,0.0,0.0,0.0029372990969256845,0.9565013595570444,8.330430315917005e-05,0.2713633680671866,0.0,0.0,0.0,0.021663818117233058,-6973.797087882816,13951.594175765633,13961.89714669344,3270.9618758166303,AB_Q_E_WOB,0.4448217556457856,0.8874567611622374,sub06
-5.736096332768705,4.5721895612498855,27.39464171184195,6.746486632736473,200.88086988565757,219.90672640262508,225.11756196409488,-5.7360963327687715,4.572189561249872,27.39464171184189,6.746486632736432,200.88086988565757,219.9067264026252,225.11756196409493,0.2758329032546271,0.15288875011304534,2.925707876649819e-17,0.4352893069090783,1.1579882496693343e-269,1.8829896793103163e-301,2.366747924347891e-303,0.2758329032546215,0.15288875011304695,2.9257078766502405e-17,0.4352893069090809,1.1579882496693343e-269,1.882989679312244e-301,2.3667479243489673e-303,0.08706552947652367,-7823.856230588684,15651.712461177369,15662.009152665169,12886.689576945757,AB_Q_E_WOB,0.536192558653579,0.9469859351780066,sub07
-2.532288083270503,10.567680511624618,4.365780949328986,-24.512237796179686,169.8199963845804,178.77214588908348,183.16436097315125,-2.5322880832706143,10.567680511624587,4.365780949328888,-24.512237796179658,169.8199963845806,178.7721458890831,183.1643609731514,0.6595418739888361,0.009531814929220363,0.2835138213981928,0.001494689374644565,5.557292510509823e-161,8.393296836927004e-175,3.4098011141991885e-184,0.6595418739888221,0.00953181492922055,0.2835138213982035,0.0014946893746445769,5.557292510508558e-161,8.393296836933216e-175,3.4098011141991885e-184,0.022097119573160292,-8035.158396728664,16074.316793457328,16084.59135033185,20673.740308032004,AB_Q_E_WOB,0.6771611646326525,0.18047900265036912,sub08
-24.631253949152175,4.083105374700732,5.126962387441181,18.161465785557173,188.65458653198087,180.46643005409047,183.34756354189682,-24.63125394915236,4.083105374700753,5.126962387441181,18.16146578555723,188.65458653198058,180.4664300540906,183.34756354189682,7.379483503189487e-08,0.01836808711511707,0.0030881389790096197,0.001847401667318416,0.0,0.0,0.0,7.379483503187523e-08,0.01836808711511644,0.003088138979009621,0.0018474016673183406,0.0,0.0,0.0,0.04964015557168322,-7086.403375891779,14176.806751783559,14187.11441938672,3814.3960672400317,AB_Q_E_WOB,0.2330655532532339,0.4597818125151229,sub21
-14.954665997541028,-1.164755660965687,-6.960526132568224,-11.47196705965125,203.924975194493,205.1183434883457,209.90246027033302,-14.954665997541163,-1.1647556609656775,-6.96052613256821,-11.471967059651305,203.9249751944929,205.11834348834546,209.90246027033317,4.816767097983184e-08,0.6058078197978771,0.002087985101833946,0.18602125573700745,0.0,0.0,0.0,4.8167670979817186e-08,0.6058078197978796,0.0020879851018340005,0.1860212557370055,0.0,0.0,0.0,0.034685521496356064,-7401.357867709961,14806.715735419924,14817.017138335108,6451.654790561812,AB_Q_E_WOB,0.8105992378862059,0.004395569284967485,sub22
-10.669977547778904,-0.4506060993004963,6.5650881788207,6.903046849828853,163.94950920706034,157.9262420755298,152.75560218008528,-10.669977547778881,-0.4506060993004082,6.565088178820687,6.903046849828849,163.94950920706017,157.92624207552984,152.7556021800855,9.087859346723336e-07,0.7597101893803524,9.255059819964624e-06,0.08480971104386799,0.0,0.0,0.0,9.087859346723736e-07,0.7597101893803977,9.25505981996488e-06,0.08480971104386821,0.0,0.0,0.0,0.062485534876064334,-6875.433729829616,13754.867459659232,13765.173562929109,2756.7290582841692,AB_Q_E_WOB,0.65303845408976,0.6377708767630552,sub23
-52.30490429151797,3.681546698367121,-4.466788859967007,2.2139315045542967,164.66926751316046,163.97328703656268,156.23640521864553,-52.30490429151797,3.6815466983673257,-4.466788859966908,2.2139315045542074,164.66926751316038,163.9732870365628,156.2364052186459,1.3163678499497579e-06,0.07578946460978778,0.02465080750064064,0.6287251714522181,2.4922916887872905e-147,2.039081355946653e-149,2.403698837003851e-135,1.3163678499497706e-06,0.07578946460977237,0.02465080750064375,0.6287251714522317,2.4922916887850207e-147,2.0390813559476974e-149,2.4036988370079547e-135,0.04071161891951358,-7224.619207116506,14453.238414233012,14463.536677430127,4977.331494033227,AB_Q_E_WOB,0.059308518748702674,0.12040896520979405,sub24
-3.1341330387085087,1.1195424844405286,-5.1791185329293,-1.961943192652578,183.3657704572868,176.6428540027892,190.13777269025502,-3.134133038708467,1.1195424844405526,-5.179118532929385,-1.961943192652628,183.36577045728657,176.64285400278908,190.13777269025516,0.0827598355239538,0.4593575619694162,0.0006344497950368065,0.6524709868999023,0.0,0.0,0.0,0.0827598355239579,0.4593575619694065,0.0006344497950366844,0.6524709868998942,0.0,0.0,0.0,0.052255712411536925,-6944.010105123124,13892.020210246248,13902.335681214749,2917.0789955856153,AB_Q_E_WOB,0.8402923336334949,0.443737540825875,sub25
-24.150861805053765,6.173835608839225,9.562724722922137,18.492747955564234,208.40117727190983,188.89265666262105,186.12895909064537,-24.15086180505372,6.173835608839343,9.562724722922127,18.492747955564248,208.40117727190983,188.8926566626212,186.12895909064537,1.526072771590011e-06,0.03519012258800325,0.001119098302262885,0.045645431514284664,2.461723169510954e-307,1.1392558319358091e-272,7.54057983127187e-268,1.5260727715900987e-06,0.035190122587999736,0.001119098302262885,0.04564543151428479,2.461723169510954e-307,1.1392558319360682e-272,7.540579831267584e-268,0.06506322290582367,-7766.099340599923,15536.198681199849,15546.507911913674,10901.472526262729,AB_Q_E_WOB,0.5073535588321285,0.6282026866628388,sub26
-27.43503830683649,9.36230001906514,1.7400385140936034,5.656021277038188,199.19137158473484,203.55799454181056,196.35824983731536,-27.4350383068366,9.36230001906496,1.7400385140938381,5.656021277038171,199.19137158473472,203.55799454181076,196.35824983731524,1.8619923580090133e-07,0.0010285273995003085,0.5409858446593683,0.5975965178880434,2.7037719231508516e-291,6.762769048345354e-296,9.596086496593713e-295,1.8619923580087536e-07,0.0010285273995005464,0.5409858446593132,0.5975965178880442,2.7037719231508516e-291,6.762769048339969e-296,9.596086496587163e-295,0.03429614061936237,-7729.721835666278,15463.443671332556,15473.752902046384,10299.187841869354,AB_Q_E_WOB,0.4325294142504397,0.7713932762238266,sub27
-13.298113735362186,-1.3248397318881056,-7.216757240954653,7.856985382196957,216.25581217419082,209.93246208267811,196.56603795145145,-13.298113735362179,-1.3248397318880911,-7.216757240954791,7.8569853821968625,216.2558121741906,209.93246208267817,196.56603795145142,1.7795726900365127e-05,0.5400429232248771,0.0008651820409759988,0.2639809396304365,0.0,0.0,0.0,1.7795726900365232e-05,0.5400429232248818,0.0008651820409758173,0.2639809396304423,0.0,0.0,0.0,0.06543818441651428,-7365.259477584459,14734.518955168918,14744.825058438792,5933.387626090185,AB_Q_E_WOB,0.6612282566811107,0.4932804999366511,sub28
-5.879273866985796,5.793927790008496,-1.9048587325915949,9.590392853779225,149.82331279678712,151.84626047112278,150.60338757628338,-5.879273866985782,5.7939277900085076,-1.9048587325915705,9.590392853779225,149.82331279678704,151.84626047112266,150.60338757628332,3.7676218688079376e-07,2.402785375851963e-08,0.0652887537743809,0.033582963116361005,0.0,0.0,0.0,3.7676218688081615e-07,2.4027853758518535e-08,0.06528875377438426,0.0335829631163608,0.0,0.0,0.0,0.050349482028676174,-6398.3037704924045,12800.607540984809,12810.907374657076,1366.0974494701727,AB_Q_E_WOB,0.8958511226224606,0.4841416684381736,sub29
-14.296413447986998,0.3685441652404302,0.014671010022460962,-12.0652958720489,192.64639246072886,183.2657483190954,190.50165226025638,-14.296413447987154,0.3685441652403441,0.014671010022409448,-12.065295872048864,192.6463924607287,183.2657483190952,190.50165226025632,1.2293110877108709e-05,0.8866100072742931,0.9954803079153052,0.05595560946865267,0.0,0.0,0.0,1.2293110877105802e-05,0.8866100072743193,0.9954803079153212,0.05595560946865323,0.0,0.0,0.0,0.024487586703764053,-7554.453879918244,15112.907759836487,15123.204451324285,8435.414925092016,AB_Q_E_WOB,0.7759580677864595,0.4240782108396477,sub30
-11.299841929973798,1.4860222535837009,0.3896167241777005,4.079518510913673,200.915656870396,198.17180502459718,196.56741382329238,-11.299841929973931,1.486022253583679,0.389616724177759,4.079518510913717,200.915656870396,198.171805024597,196.56741382329238,4.7673495105596145e-05,0.4707044098905178,0.8497478458672827,0.7548066336603886,0.0,0.0,0.0,4.767349510558568e-05,0.4707044098905246,0.8497478458672603,0.7548066336603865,0.0,0.0,0.0,0.015617415759818787,-7301.6765555461425,14607.353111092285,14617.659214362158,5371.415826942644,AB_Q_E_WOB,0.7104253942226385,0.4820149592352556,sub31
-1.849676239511232,4.398187870577825,15.747234382325086,7.210683929455504,177.86482980352676,181.6391895179259,176.5386300403034,-1.849676239511172,4.398187870577972,15.747234382324908,7.210683929455631,177.86482980352685,181.63918951792573,176.5386300403033,0.33163620648170844,0.008050506396755065,1.0193805697522675e-20,0.2818391315584847,0.0,0.0,0.0,0.33163620648172465,0.00805050639675296,1.0193805697534175e-20,0.2818391315584759,0.0,0.0,0.0,0.07613012272683861,-7068.068093455688,14140.136186911372,14150.453214906032,3508.721923330172,AB_Q_E_WOB,0.8665570898833963,0.4966636907935226,sub32
