subject,AB_Q_WOB,AB_Q_E_WOB,AB_Q_alphaCCC_WOB,AB_Q_E_alphaCCC_WOB,SR_Q_WOB,SR_Q_D_WOB,SR_Q_D_E_WOB,SR_Q_D_alphaCCC_WOB,SR_Q_D_E_alphaCCC_WOB
sub01,13421.67636,13422.63026,13425.02972,13426.40921,13351.95294,13303.98215,13305.02443,13305.41749,13309.71186
sub02,13766.76967,13768.09571,13770.74873,13771.75656,13740.92663,13691.08277,13693.08277,13695.08277,13695.65826
sub04,13897.95425,13898.81352,13902.34044,13902.87818,13885.27044,13887.13934,13888.95176,13885.49844,13899.76052
sub13,13778.39067,13778.78054,13779.37067,13781.31505,13732.97595,13693.14715,13693.57993,13696.25225,13697.08903
sub14,13770.4473,13772.434,13774.31913,13776.42737,13769.13553,13758.67793,13759.49003,13764.28687,13759.96087
sub15,15075.16178,15075.76915,15076.63429,15073.11218,15059.99452,15027.62142,15029.44469,15027.87436,15029.5788
sub16,14526.708,14524.81873,14529.77814,14528.92163,14525.42644,14480.43726,14462.81733,14484.14739,14466.61154
sub33,14500.89569,14501.19374,14504.52665,14504.48499,14455.1402,14411.22365,14410.2696,14413.75875,14413.73165
sub34,14308.16188,14309.91646,14312.14753,14311.80013,14295.40218,14284.39685,14284.77218,14288.39685,14287.71612
sub35,14691.54545,14693.4345,14693.65242,14695.57696,14661.73154,14615.43556,14613.3207,14612.39888,14611.96597
sub36,16500.3974,16501.97856,16501.20195,16499.80154,16482.16136,16435.90876,16436.17528,16427.3645,16438.70859
sub37,14084.93731,14086.02285,14087.48066,14085.22447,14050.16011,14001.12514,14001.29612,14004.43767,14001.99787
sub38,13733.09545,13735.09269,13735.28546,13738.84965,13732.11856,13718.81284,13719.90065,13722.79165,13723.90065
sub39,14441.04418,14443.0278,14443.67802,14446.91106,14396.11433,14211.38756,14209.23921,14208.88042,14201.00453
sub40,13743.74785,13745.22787,13745.66801,13746.38871,13729.6772,13715.93922,13713.10275,13713.72923,13721.99844
sub09,14163.5327,14165.434,14165.46042,14166.49061,14144.193,14078.51983,14074.86302,14081.65152,14075.88439
sub10,14798.80436,14800.16011,14797.7895,14803.92901,14797.43842,14775.49556,14775.96357,14779.44817,14781.55484
sub11,13856.68021,13858.14925,13857.36429,13861.90371,13816.54108,13770.4968,13771.1865,13773.91844,13774.14796
sub12,14188.54806,14187.39252,14196.03939,14195.46187,14187.77959,14161.18705,14159.15467,14161.00539,14163.15027
sub17,13261.05864,13262.41598,13263.58006,13261.77177,13263.8601,13243.17285,13242.10045,13245.96057,13245.26923
sub18,14514.70023,14516.6121,14518.72906,14520.12338,14511.2046,14502.36302,14504.35737,14506.11705,14508.00112
sub19,13806.13605,13805.98251,13809.14759,13810.01585,13812.13885,13800.98265,13802.68961,13803.40032,13799.27448
sub20,14433.05178,14433.93543,14436.49317,14437.90164,14381.11972,14328.21894,14327.40237,14331.58324,14332.81075
sub41,14729.44874,14730.84505,14730.45899,14735.18955,14703.35487,14649.54912,14649.5307,14649.68282,14643.08243
sub42,14367.04859,14367.71666,14370.41257,14371.63039,14365.43185,14367.30961,14368.89768,14371.02477,14372.3231
sub43,14093.13702,14093.41547,14096.69895,14097.05456,14091.62139,14086.05955,14083.237,14090.04977,14088.7406
sub44,14896.07499,14896.24043,14897.60297,14898.22544,14880.41132,14870.82478,14872.1565,14873.373,14869.84913
sub45,13695.79674,13697.47992,13698.47286,13700.93765,13668.54771,13615.51428,13617.12764,13614.46796,13616.69327
sub46,15223.37263,15224.24179,15225.12144,15228.9161,15223.69697,15216.83417,15218.6468,15217.86825,15222.95522
sub47,14020.03151,14020.70043,14022.98172,14024.87108,14027.41324,13918.34738,13920.28473,13915.45607,13921.78401
sub48,14951.77567,14953.32304,14955.66501,14956.73224,14966.46419,14919.22093,14920.36838,14920.54864,14924.36838
sub05,14211.36383,14213.16581,14213.64113,14214.2125,14226.33472,14227.92943,14229.71906,14230.45878,14233.91204
sub06,13784.42016,13785.70113,13787.9231,13782.05627,13743.89575,13700.65636,13702.09024,13704.55341,13704.70666
sub07,15021.49922,15021.40168,15024.7639,15024.74577,15017.69875,15019.26615,15020.16886,15034.44873,15024.16886
sub08,14160.40299,14162.25305,14164.71898,14160.98962,14154.96608,14152.33597,14154.06859,14156.12364,14163.95725
sub21,13840.59444,13842.14266,13842.64444,13845.44025,13816.90238,13798.7642,13799.3719,13802.23252,13800.73873
sub22,14464.75481,14466.29471,14468.74894,14469.77575,14455.64096,14451.98348,14453.98126,14455.13625,14456.92001
sub23,13200.93116,13202.93116,13204.93116,13206.80062,13150.50021,13121.53246,13111.52845,13125.31759,13120.62884
sub24,13646.59663,13647.74539,13650.59795,13650.39754,13615.18352,13607.18089,13601.70374,13610.90665,13604.76074
sub25,13440.01628,13441.78288,13443.97167,13445.59542,13439.51626,13433.25175,13433.09823,13437.16289,13437.74101
sub26,15112.86672,15113.18318,15116.807,15116.33212,15073.58179,15017.12189,15016.32039,15021.0462,15021.26407
sub27,15155.07403,15156.78591,15159.9896,15158.40314,15088.7288,15013.43559,15015.37904,15012.78327,15007.83385
sub28,14243.49708,14245.33692,14247.1938,14248.90825,14223.06575,14206.16245,14207.3379,14206.82362,14210.61587
sub29,12613.01183,12613.8318,12614.43912,12617.79339,12563.94523,12526.68678,12526.09489,12530.47767,12526.76144
sub30,14175.99346,14174.89005,14180.62404,14178.82038,14150.49474,14135.49674,14136.91919,14139.41187,14161.11154
sub31,14462.05815,14463.27345,14465.69552,14467.14419,14426.72944,14401.54402,14403.48923,14401.19486,14407.26441
sub32,13890.29562,13892.16012,13892.00892,13894.11103,13817.01412,13776.32487,13778.03512,13777.41587,13779.74188
