trial_index, block, condition, full_condition_code, RT, response_type, response_key, error_outlier
651, 5, T_Scon, T_Scon_DRRR, 416.2, hit, 2, 0
652, 5, T_Scon, T_Scon_DRRR, 323.5, hit, 2, 0
653, 5, T_Scon, T_Scon_DRRR, 495.0, hit, 2, 0
654, 5, T_Sinc, T_Sinc_URRR, 434.5, hit, 2, 0
655, 5, T_Scon, T_Scon_DRRR, 341.8, hit, 2, 0
656, 5, T_Scon, T_Scon_DRRR, 281.3, hit, 2, 0
657, 5, T_Scon, T_Scon_DRRR, 344.7, hit, 2, 0
658, 5, T_Scon, T_Scon_UGLG, 496.2, hit, 1, 0
659, 5, T_Sinc, T_Sinc_URRR, 483.6, hit, 2, 0
660, 5, T_Scon, T_Scon_DRRR, 439.0, hit, 2, 0
661, 5, T_Sinc, T_Sinc_URRR, 390.5, incorrect, 1, 1
662, 5, T_Sinc, T_Sinc_DGLG, 442.0, hit, 1, 0
663, 5, T_Sinc, T_Sinc_URRR, 437.3, hit, 2, 0
664, 5, T_Scon, T_Scon_DRRR, 416.8, hit, 2, 0
665, 5, T_Sinc, T_Sinc_URRR, 380.3, hit, 2, 0
666, 5, T_Scon, T_Scon_DRRR, 367.7, hit, 2, 0
667, 5, T_Sinc, T_Sinc_DGLG, 539.1, hit, 1, 0
668, 5, T_Sinc, T_Sinc_URRR, 458.5, hit, 2, 0
669, 5, T_Scon, T_Scon_UGLG, 554.0, hit, 1, 0
670, 5, T_Sinc, T_Sinc_DGLG, 565.5, hit, 1, 0
671, 5, T_Sinc, T_Sinc_DGLG, 328.8, hit, 1, 0
672, 5, T_Scon, T_Scon_DRRR, 524.3, hit, 2, 0
673, 5, T_Sinc, T_Sinc_DGLG, 723.8, hit, 1, 0
674, 5, T_Sinc, T_Sinc_URRR, 487.1, hit, 2, 0
675, 5, T_Scon, T_Scon_UGLG, 594.6, hit, 1, 0
676, 5, T_Scon, T_Scon_UGLG, 466.1, hit, 1, 0
677, 5, T_Scon, T_Scon_DRRR, 501.5, hit, 2, 0
678, 5, T_Sinc, T_Sinc_DGLG, 656.9, hit, 1, 0
679, 5, T_Sinc, T_Sinc_URRR, 580.3, hit, 2, 0
680, 5, T_Sinc, T_Sinc_DGLG, 503.8, hit, 1, 0
681, 5, T_Scon, T_Scon_UGLG, 387.3, hit, 1, 0
682, 5, T_Sinc, T_Sinc_DGLG, 358.6, hit, 1, 0
683, 5, T_Sinc, T_Sinc_URRR, 514.1, hit, 2, 0
684, 5, T_Sinc, T_Sinc_URRR, 605.6, hit, 2, 0
685, 5, T_Sinc, T_Sinc_URRR, 564.7, hit, 2, 0
686, 5, T_Scon, T_Scon_DRRR, 384.1, hit, 2, 0
687, 5, T_Sinc, T_Sinc_DGLG, 483.6, hit, 1, 0
688, 5, T_Scon, T_Scon_UGLG, 327.0, hit, 1, 0
689, 5, T_Sinc, T_Sinc_URRR, 442.4, hit, 2, 0
690, 5, T_Sinc, T_Sinc_DGLG, 481.9, hit, 1, 0
691, 5, T_Sinc, T_Sinc_DGLG, 313.2, hit, 1, 0
692, 5, T_Scon, T_Scon_UGLG, 468.7, hit, 1, 0
693, 5, T_Sinc, T_Sinc_DGLG, 480.2, hit, 1, 0
694, 5, T_Sinc, T_Sinc_DGLG, 315.7, hit, 1, 0
695, 5, T_Sinc, T_Sinc_URRR, 335.0, hit, 2, 0
696, 5, T_Scon, T_Scon_UGLG, 498.5, hit, 1, 0
697, 5, T_Scon, T_Scon_UGLG, 701.9, hit, 1, 0
698, 5, T_Scon, T_Scon_UGLG, 321.4, hit, 1, 0
699, 5, T_Scon, T_Scon_UGLG, 348.8, hit, 1, 0
700, 5, T_Scon, T_Scon_UGLG, 384.2, hit, 1, 0
701, 5, T_Sinc, T_Sinc_DGLG, 659.7, hit, 1, 0
702, 5, T_Sinc, T_Sinc_URRR, 531.2, hit, 2, 0
703, 5, T_Scon, T_Scon_UGLG, 618.5, hit, 1, 0
704, 5, T_Sinc, T_Sinc_DGLG, 506.0, hit, 1, 0
705, 5, T_Sinc, T_Sinc_URRR, 481.5, hit, 2, 0
706, 5, T_Sinc, T_Sinc_DGLG, 580.9, hit, 1, 0
707, 5, T_Scon, T_Scon_DRRR, 528.3, hit, 2, 0
708, 5, T_Scon, T_Scon_DRRR, 459.8, hit, 2, 0
709, 5, T_Sinc, T_Sinc_DGLG, 567.2, hit, 1, 0
710, 5, T_Scon, T_Scon_UGLG, 486.6, hit, 1, 0
711, 5, T_Scon, T_Scon_DRRR, 462.1, hit, 2, 0
712, 5, T_Sinc, T_Sinc_URRR, 553.5, hit, 2, 0
713, 5, T_Scon, T_Scon_DRRR, 465.0, hit, 2, 0
714, 5, T_Scon, T_Scon_UGLG, 472.3, hit, 1, 0
715, 5, T_Scon, T_Scon_UGLG, 491.8, hit, 1, 0
716, 5, T_Sinc, T_Sinc_URRR, 571.3, hit, 2, 0
717, 5, T_Sinc, T_Sinc_DGLG, 510.7, hit, 1, 0
718, 5, T_Scon, T_Scon_DRRR, 434.1, hit, 2, 0
719, 5, T_Sinc, T_Sinc_URRR, 377.6, hit, 2, 0
720, 5, T_Sinc, T_Sinc_URRR, 493.0, hit, 2, 0
721, 6, T_Scon, T_Scon_UGLG, 542.7, hit, 1, 0
722, 6, T_Sinc, T_Sinc_URRR, 410.1, hit, 2, 0
723, 6, T_Sinc, T_Sinc_DGLG, 361.6, hit, 1, 0
724, 6, T_Sinc, T_Sinc_URRR, 565.0, hit, 2, 0
725, 6, T_Sinc, T_Sinc_URRR, 312.4, hit, 2, 0
726, 6, T_Sinc, T_Sinc_DGLG, 703.8, hit, 1, 0
727, 6, T_Scon, T_Scon_UGLG, 291.3, hit, 1, 0
728, 6, T_Sinc, T_Sinc_DGLG, 390.7, hit, 1, 0
729, 6, T_Scon, T_Scon_DRRR, 506.3, hit, 2, 0
730, 6, T_Sinc, T_Sinc_DGLG, 385.6, hit, 1, 0
731, 6, T_Scon, T_Scon_DRRR, 461.1, hit, 2, 0
732, 6, T_Sinc, T_Sinc_URRR, 568.5, hit, 2, 0
733, 6, T_Scon, T_Scon_DRRR, 475.9, hit, 2, 0
734, 6, T_Sinc, T_Sinc_URRR, 399.3, hit, 2, 0
735, 6, T_Scon, T_Scon_DRRR, 514.8, hit, 2, 0
736, 6, T_Sinc, T_Sinc_DGLG, 458.3, hit, 1, 0
737, 6, T_Sinc, T_Sinc_URRR, 433.6, hit, 2, 0
738, 6, T_Sinc, T_Sinc_DGLG, 477.1, hit, 1, 0
739, 6, T_Scon, T_Scon_UGLG, 392.6, hit, 1, 0
740, 6, T_Sinc, T_Sinc_URRR, 432.0, hit, 2, 0
741, 6, T_Scon, T_Scon_DRRR, 335.4, hit, 2, 0
742, 6, T_Sinc, T_Sinc_URRR, 382.9, hit, 2, 0
743, 6, T_Sinc, T_Sinc_DGLG, 770.3, hit, 1, 0
744, 6, T_Sinc, T_Sinc_DGLG, 301.8, hit, 1, 0
745, 6, T_Sinc, T_Sinc_DGLG, 313.2, hit, 1, 0
746, 6, T_Scon, T_Scon_UGLG, 308.6, hit, 1, 0
747, 6, T_Sinc, T_Sinc_DGLG, 520.1, hit, 1, 0
748, 6, T_Sinc, T_Sinc_URRR, 483.5, hit, 2, 0
749, 6, T_Scon, T_Scon_UGLG, 582.9, hit, 1, 0
750, 6, T_Sinc, T_Sinc_DGLG, 646.4, hit, 1, 0
751, 6, T_Sinc, T_Sinc_URRR, 493.7, hit, 2, 0
752, 6, T_Scon, T_Scon_UGLG, 473.2, hit, 1, 0
753, 6, T_Sinc, T_Sinc_DGLG, 500.7, hit, 1, 0
754, 6, T_Sinc, T_Sinc_URRR, 496.1, hit, 2, 0
755, 6, T_Sinc, T_Sinc_DGLG, 315.5, hit, 1, 0
756, 6, T_Scon, T_Scon_UGLG, 327.0, hit, 1, 0
757, 6, T_Sinc, T_Sinc_DGLG, 362.2, hit, 1, 0
758, 6, T_Sinc, T_Sinc_DGLG, 329.5, hit, 1, 0
759, 6, T_Sinc, T_Sinc_URRR, 509.0, hit, 2, 0
760, 6, T_Scon, T_Scon_DRRR, 376.5, hit, 2, 0
761, 6, T_Scon, T_Scon_DRRR, 387.8, hit, 2, 0
762, 6, T_Sinc, T_Sinc_URRR, 455.3, hit, 2, 0
763, 6, T_Sinc, T_Sinc_URRR, 426.8, hit, 2, 0
764, 6, T_Scon, T_Scon_DRRR, 282.2, hit, 2, 0
765, 6, T_Scon, T_Scon_DRRR, 325.6, hit, 2, 0
766, 6, T_Scon, T_Scon_DRRR, 533.1, hit, 2, 0
767, 6, T_Sinc, T_Sinc_URRR, 420.5, hit, 2, 0
768, 6, T_Sinc, T_Sinc_DGLG, 239.9, incorrect, 2, 1
769, 6, T_Scon, T_Scon_DRRR, 459.3, hit, 2, 0
770, 6, T_Sinc, T_Sinc_DGLG, 354.8, hit, 1, 0
771, 6, T_Scon, T_Scon_UGLG, 378.3, hit, 1, 0
772, 6, T_Sinc, T_Sinc_DGLG, 357.6, hit, 1, 0
773, 6, T_Sinc, T_Sinc_DGLG, 385.1, hit, 1, 0
774, 6, T_Scon, T_Scon_DRRR, 740.6, hit, 2, 0
775, 6, T_Scon, T_Scon_DRRR, 336.0, hit, 2, 0
776, 6, T_Sinc, T_Sinc_DGLG, 535.4, hit, 1, 0
777, 6, T_Scon, T_Scon_UGLG, 382.8, hit, 1, 0
778, 6, T_Scon, T_Scon_DRRR, 390.3, hit, 2, 0
779, 6, T_Scon, T_Scon_DRRR, 537.8, hit, 2, 0
780, 6, T_Sinc, T_Sinc_DGLG, 637.1, hit, 1, 0
781, 6, T_Scon, T_Scon_UGLG, 452.6, hit, 1, 0
782, 6, T_Scon, T_Scon_DRRR, 500.1, hit, 2, 0
783, 6, T_Sinc, T_Sinc_DGLG, 511.6, hit, 1, 0
784, 6, T_Sinc, T_Sinc_DGLG, 290.9, hit, 1, 0
785, 6, T_Sinc, T_Sinc_URRR, 462.4, hit, 2, 0
786, 6, T_Scon, T_Scon_UGLG, 593.8, hit, 1, 0
787, 6, T_Scon, T_Scon_UGLG, 577.3, hit, 1, 0
788, 6, T_Scon, T_Scon_UGLG, 340.6, hit, 1, 0
789, 6, T_Scon, T_Scon_DRRR, 496.1, hit, 2, 0
790, 6, T_Scon, T_Scon_UGLG, 487.6, hit, 1, 0
791, 6, T_Sinc, T_Sinc_URRR, 515.0, hit, 2, 0
792, 6, T_Sinc, T_Sinc_URRR, 450.4, hit, 2, 0
793, 6, T_Sinc, T_Sinc_URRR, 465.7, hit, 2, 0
794, 6, T_Scon, T_Scon_DRRR, 637.1, hit, 2, 0
795, 6, T_Scon, T_Scon_DRRR, 280.4, hit, 2, 0
796, 6, T_Sinc, T_Sinc_URRR, 379.9, hit, 2, 0
797, 6, T_Scon, T_Scon_UGLG, 415.4, hit, 1, 0
798, 6, T_Scon, T_Scon_DRRR, 366.7, hit, 2, 0
799, 6, T_Sinc, T_Sinc_URRR, 442.2, hit, 2, 0
800, 6, T_Sinc, T_Sinc_DGLG, 545.7, hit, 1, 0
801, 6, T_Scon, T_Scon_UGLG, 205.1, incorrect, 2, 1
802, 6, T_Scon, T_Scon_UGLG, 528.5, hit, 1, 0
803, 6, T_Sinc, T_Sinc_URRR, 588.0, hit, 2, 0
804, 6, T_Scon, T_Scon_UGLG, 503.4, hit, 1, 0
805, 6, T_Scon, T_Scon_DRRR, 474.9, hit, 2, 0
806, 6, T_Scon, T_Scon_DRRR, 318.2, hit, 2, 0
807, 6, T_Scon, T_Scon_UGLG, 325.7, hit, 1, 0
808, 6, T_Sinc, T_Sinc_DGLG, 385.2, hit, 1, 0
809, 6, T_Sinc, T_Sinc_DGLG, 376.6, hit, 1, 0
810, 6, T_Scon, T_Scon_UGLG, 352.0, hit, 1, 0
811, 6, T_Scon, T_Scon_UGLG, 471.5, hit, 1, 0
812, 6, T_Scon, T_Scon_UGLG, 298.9, hit, 1, 0
813, 6, T_Sinc, T_Sinc_URRR, 666.3, hit, 2, 0
814, 6, T_Sinc, T_Sinc_DGLG, 477.8, hit, 1, 0
815, 6, T_Scon, T_Scon_UGLG, 341.2, hit, 1, 0
816, 6, T_Scon, T_Scon_DRRR, 544.7, hit, 2, 0
817, 6, T_Scon, T_Scon_DRRR, 320.1, hit, 2, 0
818, 6, T_Sinc, T_Sinc_DGLG, 471.5, hit, 1, 0
819, 6, T_Sinc, T_Sinc_DGLG, 355.0, hit, 1, 0
820, 6, T_Sinc, T_Sinc_URRR, 438.3, hit, 2, 0
821, 6, T_Sinc, T_Sinc_URRR, 361.8, hit, 2, 0
822, 6, T_Sinc, T_Sinc_DGLG, 389.3, hit, 1, 0
823, 6, T_Scon, T_Scon_DRRR, 480.7, hit, 2, 0
824, 6, T_Scon, T_Scon_DRRR, 396.1, hit, 2, 0
825, 6, T_Scon, T_Scon_DRRR, 615.6, hit, 2, 0
826, 6, T_Scon, T_Scon_UGLG, 475.0, hit, 1, 0
827, 6, T_Scon, T_Scon_DRRR, 550.5, hit, 2, 0
828, 6, T_Scon, T_Scon_DRRR, 369.9, hit, 2, 0
829, 6, T_Sinc, T_Sinc_URRR, 509.1, hit, 2, 0
830, 6, T_Sinc, T_Sinc_URRR, 372.5, hit, 2, 0
831, 6, T_Sinc, T_Sinc_DGLG, 463.9, hit, 1, 0
832, 6, T_Sinc, T_Sinc_URRR, 419.4, hit, 2, 0
833, 6, T_Scon, T_Scon_UGLG, 422.8, hit, 1, 0
834, 6, T_Scon, T_Scon_UGLG, 306.2, hit, 1, 0
835, 6, T_Scon, T_Scon_UGLG, 289.7, hit, 1, 0
836, 6, T_Scon, T_Scon_DRRR, 573.1, hit, 2, 0
837, 6, T_Sinc, T_Sinc_URRR, 360.5, hit, 2, 0
838, 6, T_Scon, T_Scon_UGLG, 451.9, hit, 1, 0
839, 6, T_Sinc, T_Sinc_URRR, 523.4, hit, 2, 0
840, 6, T_Scon, T_Scon_UGLG, 318.9, hit, 1, 0
841, 6, T_Scon, T_Scon_DRRR, 682.2, hit, 2, 0
842, 6, T_Scon, T_Scon_DRRR, 533.7, hit, 2, 0
843, 6, T_Sinc, T_Sinc_DGLG, 497.2, hit, 1, 0
844, 6, T_Scon, T_Scon_UGLG, 316.6, hit, 1, 0
845, 6, T_Scon, T_Scon_UGLG, 288.0, hit, 1, 0
846, 6, T_Scon, T_Scon_UGLG, 291.5, hit, 1, 0
847, 6, T_Sinc, T_Sinc_URRR, 462.9, hit, 2, 0
848, 6, T_Scon, T_Scon_DRRR, 302.4, hit, 2, 0
849, 6, T_Scon, T_Scon_DRRR, 321.7, hit, 2, 0
850, 6, T_Sinc, T_Sinc_URRR, 417.2, hit, 2, 0
851, 6, T_Scon, T_Scon_UGLG, 480.7, hit, 1, 0
852, 6, T_Sinc, T_Sinc_URRR, 644.1, hit, 2, 0
853, 6, T_Sinc, T_Sinc_URRR, 303.5, hit, 2, 0
854, 6, T_Sinc, T_Sinc_DGLG, 591.0, hit, 1, 0
855, 6, T_Sinc, T_Sinc_DGLG, 506.4, hit, 1, 0
856, 6, T_Sinc, T_Sinc_URRR, 869.8, hit, 2, 2
857, 6, T_Scon, T_Scon_UGLG, 565.3, hit, 1, 0
858, 6, T_Sinc, T_Sinc_URRR, 512.7, hit, 2, 0
859, 6, T_Scon, T_Scon_DRRR, 396.2, hit, 2, 0
860, 6, T_Scon, T_Scon_UGLG, 391.6, hit, 1, 0
861, 6, T_Scon, T_Scon_UGLG, 371.0, hit, 1, 0
862, 6, T_Sinc, T_Sinc_DGLG, 322.5, incorrect, 2, 1
863, 6, T_Scon, T_Scon_DRRR, 505.9, hit, 2, 0
864, 6, T_Sinc, T_Sinc_DGLG, 305.3, hit, 1, 0
865, 7, T_Sinc, T_Sinc_URRR, 578.4, hit, 2, 0
866, 7, T_Sinc, T_Sinc_URRR, 289.8, hit, 2, 0
867, 7, T_Sinc, T_Sinc_DGLG, 469.3, hit, 1, 0
868, 7, T_Scon, T_Scon_UGLG, 308.7, hit, 1, 0
869, 7, T_Scon, T_Scon_UGLG, 220.1, hit, 1, 0
870, 7, T_Sinc, T_Sinc_URRR, 651.6, hit, 2, 0
871, 7, T_Scon, T_Scon_DRRR, 391.1, incorrect, 1, 1
872, 7, T_Scon, T_Scon_UGLG, 342.4, hit, 1, 0
873, 7, T_Sinc, T_Sinc_DGLG, 321.9, hit, 1, 0
874, 7, T_Sinc, T_Sinc_DGLG, 357.3, hit, 1, 0
875, 7, T_Scon, T_Scon_DRRR, 472.7, hit, 2, 0
876, 7, T_Sinc, T_Sinc_URRR, 312.2, hit, 2, 0
877, 7, T_Scon, T_Scon_UGLG, 483.6, hit, 1, 0
878, 7, T_Sinc, T_Sinc_DGLG, 411.0, hit, 1, 0
879, 7, T_Scon, T_Scon_UGLG, 438.5, hit, 1, 0
880, 7, T_Scon, T_Scon_DRRR, 461.9, hit, 2, 0
881, 7, T_Sinc, T_Sinc_URRR, 385.4, hit, 2, 0
882, 7, T_Scon, T_Scon_DRRR, 328.8, hit, 2, 0
883, 7, T_Sinc, T_Sinc_DGLG, 476.2, hit, 1, 0
884, 7, T_Scon, T_Scon_UGLG, 359.7, hit, 1, 0
885, 7, T_Scon, T_Scon_DRRR, 523.2, hit, 2, 0
886, 7, T_Scon, T_Scon_UGLG, 482.5, hit, 1, 0
887, 7, T_Scon, T_Scon_UGLG, 358.0, hit, 1, 0
888, 7, T_Sinc, T_Sinc_DGLG, 509.4, hit, 1, 0
889, 7, T_Sinc, T_Sinc_URRR, 480.8, hit, 2, 0
890, 7, T_Scon, T_Scon_DRRR, 284.3, hit, 2, 0
891, 7, T_Sinc, T_Sinc_DGLG, 511.7, hit, 1, 0
892, 7, T_Scon, T_Scon_UGLG, 355.2, hit, 1, 0
893, 7, T_Scon, T_Scon_DRRR, 414.6, hit, 2, 0
894, 7, T_Sinc, T_Sinc_DGLG, 542.0, hit, 1, 0
895, 7, T_Scon, T_Scon_UGLG, 449.5, hit, 1, 0
896, 7, T_Scon, T_Scon_DRRR, 544.9, hit, 2, 0
897, 7, T_Sinc, T_Sinc_URRR, 404.3, hit, 2, 0
898, 7, T_Sinc, T_Sinc_DGLG, 679.8, hit, 1, 0
899, 7, T_Sinc, T_Sinc_DGLG, 411.2, hit, 1, 0
900, 7, T_Scon, T_Scon_UGLG, 358.6, hit, 1, 0
901, 7, T_Scon, T_Scon_UGLG, 413.8, hit, 1, 0
902, 7, T_Sinc, T_Sinc_URRR, 637.2, hit, 2, 0
903, 7, T_Sinc, T_Sinc_DGLG, 476.6, hit, 1, 0
904, 7, T_Sinc, T_Sinc_URRR, 448.1, hit, 2, 0
905, 7, T_Scon, T_Scon_UGLG, 315.5, hit, 1, 0
906, 7, T_Sinc, T_Sinc_URRR, 398.9, hit, 2, 0
907, 7, T_Scon, T_Scon_UGLG, 458.4, hit, 1, 0
908, 7, T_Scon, T_Scon_DRRR, 457.9, hit, 2, 0
909, 7, T_Sinc, T_Sinc_URRR, 365.2, hit, 2, 0
910, 7, T_Scon, T_Scon_UGLG, 392.7, hit, 1, 0
911, 7, T_Sinc, T_Sinc_URRR, 468.2, hit, 2, 0
912, 7, T_Scon, T_Scon_UGLG, 287.6, hit, 1, 0
913, 7, T_Scon, T_Scon_UGLG, 275.0, hit, 1, 0
914, 7, T_Scon, T_Scon_UGLG, 414.4, hit, 1, 0
915, 7, T_Sinc, T_Sinc_DGLG, 649.9, hit, 1, 0
916, 7, T_Scon, T_Scon_DRRR, 565.4, hit, 2, 0
917, 7, T_Scon, T_Scon_UGLG, 380.7, hit, 1, 0
918, 7, T_Sinc, T_Sinc_URRR, 952.2, hit, 2, 2
919, 7, T_Scon, T_Scon_DRRR, 339.7, hit, 2, 0
920, 7, T_Sinc, T_Sinc_DGLG, 483.0, hit, 1, 0
921, 7, T_Scon, T_Scon_UGLG, 334.5, hit, 1, 0
922, 7, T_Scon, T_Scon_DRRR, 550.0, hit, 2, 0
923, 7, T_Scon, T_Scon_UGLG, 481.5, hit, 1, 0
924, 7, T_Scon, T_Scon_UGLG, 548.8, hit, 1, 0
925, 7, T_Scon, T_Scon_UGLG, 328.3, hit, 1, 0
926, 7, T_Scon, T_Scon_UGLG, 279.7, hit, 1, 0
927, 7, T_Sinc, T_Sinc_DGLG, 483.2, hit, 1, 0
928, 7, T_Sinc, T_Sinc_URRR, 634.6, hit, 2, 0
929, 7, T_Sinc, T_Sinc_URRR, 286.0, hit, 2, 0
930, 7, T_Sinc, T_Sinc_DGLG, 473.5, hit, 1, 0
931, 7, T_Scon, T_Scon_DRRR, 748.9, hit, 2, 0
932, 7, T_Sinc, T_Sinc_DGLG, 592.3, hit, 1, 0
933, 7, T_Sinc, T_Sinc_URRR, 443.8, hit, 2, 0
934, 7, T_Sinc, T_Sinc_DGLG, 287.2, hit, 1, 0
935, 7, T_Sinc, T_Sinc_URRR, 386.7, hit, 2, 0
936, 7, T_Sinc, T_Sinc_URRR, 438.0, hit, 2, 0
937, 7, T_Scon, T_Scon_DRRR, 497.3, hit, 2, 0
938, 7, T_Sinc, T_Sinc_DGLG, 304.7, incorrect, 2, 1
939, 7, T_Scon, T_Scon_UGLG, 380.1, hit, 1, 0
940, 7, T_Sinc, T_Sinc_URRR, 623.6, hit, 2, 0
941, 7, T_Sinc, T_Sinc_DGLG, 483.0, hit, 1, 0
942, 7, T_Scon, T_Scon_DRRR, 426.5, hit, 2, 0
943, 7, T_Scon, T_Scon_UGLG, 425.8, hit, 1, 0
944, 7, T_Scon, T_Scon_DRRR, 461.3, hit, 2, 0
945, 7, T_Scon, T_Scon_UGLG, 280.8, hit, 1, 0
946, 7, T_Scon, T_Scon_UGLG, 280.2, hit, 1, 0
947, 7, T_Scon, T_Scon_UGLG, 287.6, hit, 1, 0
948, 7, T_Scon, T_Scon_DRRR, 451.1, hit, 2, 0
949, 7, T_Scon, T_Scon_UGLG, 486.5, hit, 1, 0
950, 7, T_Scon, T_Scon_DRRR, 430.0, hit, 2, 0
951, 7, T_Scon, T_Scon_DRRR, 453.4, hit, 2, 0
952, 7, T_Scon, T_Scon_DRRR, 352.8, hit, 2, 0
953, 7, T_Scon, T_Scon_DRRR, 420.3, hit, 2, 0
954, 7, T_Sinc, T_Sinc_DGLG, 631.7, hit, 1, 0
955, 7, T_Sinc, T_Sinc_URRR, 511.1, hit, 2, 0
956, 7, T_Sinc, T_Sinc_URRR, 498.6, hit, 2, 0
957, 7, T_Sinc, T_Sinc_DGLG, 574.0, hit, 1, 0
958, 7, T_Sinc, T_Sinc_DGLG, 321.5, hit, 1, 0
959, 7, T_Sinc, T_Sinc_DGLG, 332.9, hit, 1, 0
960, 7, T_Sinc, T_Sinc_DGLG, 292.3, hit, 1, 0
961, 7, T_Sinc, T_Sinc_URRR, 591.8, hit, 2, 0
962, 7, T_Scon, T_Scon_UGLG, 595.2, hit, 1, 0
963, 7, T_Sinc, T_Sinc_DGLG, 546.6, hit, 1, 0
964, 7, T_Sinc, T_Sinc_DGLG, 326.1, hit, 1, 0
965, 7, T_Sinc, T_Sinc_DGLG, 309.6, hit, 1, 0
966, 7, T_Sinc, T_Sinc_DGLG, 364.9, hit, 1, 0
967, 7, T_Scon, T_Scon_DRRR, 448.4, hit, 2, 0
968, 7, T_Sinc, T_Sinc_URRR, 547.9, hit, 2, 0
969, 7, T_Scon, T_Scon_DRRR, 475.2, hit, 2, 0
970, 7, T_Sinc, T_Sinc_URRR, 358.7, hit, 2, 0
971, 7, T_Scon, T_Scon_DRRR, 406.1, hit, 2, 0
972, 7, T_Sinc, T_Sinc_URRR, 345.6, hit, 2, 0
973, 7, T_Sinc, T_Sinc_URRR, 540.7, hit, 2, 0
974, 7, T_Scon, T_Scon_DRRR, 496.2, hit, 2, 0
975, 7, T_Sinc, T_Sinc_URRR, 359.6, hit, 2, 0
976, 7, T_Sinc, T_Sinc_URRR, 275.0, hit, 2, 0
