stim_color,stimPosit,correction,respPosit,RT,congruency,nblock,hand,trial_index,postError,error_outlier,block1,block2,block3,block4,block5,block6
red,1,1,0,939.5,1,1,0,1,0,0,1,0,0,0,0,0
red,0,1,0,682.6,0,1,0,2,0,0,1,0,0,0,0,0
red,0,1,0,391.8,0,1,0,3,0,0,1,0,0,0,0,0
red,0,1,0,404.8,0,1,0,4,0,0,1,0,0,0,0,0
green,1,1,1,369.6,0,1,1,5,0,0,1,0,0,0,0,0
green,1,1,1,392.5,0,1,1,6,0,0,1,0,0,0,0,0
green,1,1,1,325.8,0,1,1,7,0,0,1,0,0,0,0,0
red,0,1,0,491,0,1,0,8,0,0,1,0,0,0,0,0
red,0,1,0,391.6,0,1,0,9,0,0,1,0,0,0,0,0
green,0,1,1,476.4,1,1,1,10,0,0,1,0,0,0,0,0
green,1,1,1,377.6,0,1,1,11,0,0,1,0,0,0,0,0
green,0,1,1,384.7,1,1,1,12,0,0,1,0,0,0,0,0
red,1,1,0,429.7,1,1,0,13,0,0,1,0,0,0,0,0
green,1,1,1,332.6,0,1,1,14,0,0,1,0,0,0,0,0
green,0,1,1,475.6,1,1,1,15,0,0,1,0,0,0,0,0
green,0,1,1,426.4,1,1,1,16,0,0,1,0,0,0,0,0
red,1,1,0,553.5,1,1,0,17,0,0,1,0,0,0,0,0
red,1,1,0,456.5,1,1,0,18,0,0,1,0,0,0,0,0
green,1,1,1,427.2,0,1,1,19,0,0,1,0,0,0,0,0
red,0,1,0,484.4,0,1,0,20,0,0,1,0,0,0,0,0
red,0,1,0,401.4,0,1,0,21,0,0,1,0,0,0,0,0
red,0,1,0,510.4,0,1,0,22,0,0,1,0,0,0,0,0
green,1,1,1,365.4,0,1,1,23,0,0,1,0,0,0,0,0
red,0,1,0,378.4,0,1,0,24,0,0,1,0,0,0,0,0
green,1,1,1,359.3,0,1,1,25,0,0,1,0,0,0,0,0
green,1,1,1,508.3,0,1,1,26,0,0,1,0,0,0,0,0
green,1,1,1,449.3,0,1,1,27,0,0,1,0,0,0,0,0
red,0,1,0,518.1,0,1,0,28,0,0,1,0,0,0,0,0
red,0,1,0,395.3,0,1,0,29,0,0,1,0,0,0,0,0
green,1,1,1,338.3,0,1,1,30,0,0,1,0,0,0,0,0
green,1,1,1,369,0,1,1,31,0,0,1,0,0,0,0,0
red,0,1,0,454,0,1,0,32,0,0,1,0,0,0,0,0
green,1,1,1,403.3,0,1,1,33,0,0,1,0,0,0,0,0
green,1,1,1,376.1,0,1,1,34,0,0,1,0,0,0,0,0
green,1,1,1,333.2,0,1,1,35,0,0,1,0,0,0,0,0
red,0,1,0,356.3,0,1,0,36,0,0,1,0,0,0,0,0
red,0,1,0,405.1,0,1,0,37,0,0,1,0,0,0,0,0
red,0,1,0,304.1,0,1,0,38,0,0,1,0,0,0,0,0
green,1,1,1,301.2,0,1,1,39,0,0,1,0,0,0,0,0
red,0,1,0,356.1,0,1,0,40,0,0,1,0,0,0,0,0
red,0,1,0,337.2,0,1,0,41,0,0,1,0,0,0,0,0
green,0,0,0,352.1,1,1,0,42,0,0,1,0,0,0,0,0
green,1,1,1,429.1,0,1,1,43,0,0,1,0,0,0,0,0
red,1,1,0,628,1,1,0,44,0,0,1,0,0,0,0,0
red,0,1,0,673.1,0,1,0,45,0,0,1,0,0,0,0,0
red,1,1,0,509.8,1,1,0,46,0,0,1,0,0,0,0,0
green,0,1,1,501,1,1,1,47,0,0,1,0,0,0,0,0
red,1,1,0,482,1,1,0,48,0,0,1,0,0,0,0,0
red,1,1,0,481,1,1,0,49,0,0,1,0,0,0,0,0
red,1,1,0,501.8,1,1,0,50,0,0,1,0,0,0,0,0
green,1,1,1,603,0,1,1,51,0,0,1,0,0,0,0,0
green,0,1,1,751.7,1,1,1,52,0,0,1,0,0,0,0,0
red,1,1,0,556.7,1,1,0,53,0,0,1,0,0,0,0,0
red,1,1,0,407.7,1,1,0,54,0,0,1,0,0,0,0,0
green,0,1,1,444.9,1,1,1,55,0,0,1,0,0,0,0,0
green,0,1,1,501.9,1,1,1,56,0,0,1,0,0,0,0,0
green,1,1,1,564.6,0,1,1,57,0,0,1,0,0,0,0,0
green,0,1,1,417.8,1,1,1,58,0,0,1,0,0,0,0,0
red,1,1,0,416.7,1,1,0,59,0,0,1,0,0,0,0,0
red,0,1,0,605.6,0,1,0,60,0,0,1,0,0,0,0,0
red,1,1,0,484.5,1,1,0,61,0,0,1,0,0,0,0,0
green,0,1,1,467.8,1,1,1,62,0,0,1,0,0,0,0,0
red,1,1,0,504.7,1,1,0,63,0,0,1,0,0,0,0,0
red,0,1,0,539.7,0,1,0,64,0,0,1,0,0,0,0,0
green,0,1,1,440.7,1,1,1,65,0,0,1,0,0,0,0,0
red,1,1,0,429.7,1,1,0,66,0,0,1,0,0,0,0,0
green,0,1,1,402.5,1,1,1,67,0,0,1,0,0,0,0,0
green,0,1,1,423.7,1,1,1,68,0,0,1,0,0,0,0,0
green,0,1,1,452.5,1,1,1,69,0,0,1,0,0,0,0,0
red,1,1,0,553.7,1,1,0,70,0,0,1,0,0,0,0,0
green,0,1,1,430.7,1,1,1,71,0,0,1,0,0,0,0,0
green,1,1,1,413.7,0,1,1,72,0,0,1,0,0,0,0,0
red,1,1,0,468.7,1,1,0,73,0,0,1,0,0,0,0,0
green,0,1,1,497.6,1,1,1,74,0,0,1,0,0,0,0,0
red,1,1,0,630.7,1,1,0,75,0,0,1,0,0,0,0,0
red,1,1,0,467.6,1,1,0,76,0,0,1,0,0,0,0,0
red,1,1,0,490.7,1,1,0,77,0,0,1,0,0,0,0,0
green,0,1,1,537.3,1,1,1,78,0,0,1,0,0,0,0,0
green,0,1,1,424.3,1,1,1,79,0,0,1,0,0,0,0,0
green,0,1,1,477.5,1,1,1,80,0,0,1,0,0,0,0,0
green,1,1,1,606.4,0,1,1,81,0,0,1,0,0,0,0,0
green,0,1,1,453.2,1,1,1,82,0,0,1,0,0,0,0,0
green,1,1,1,388.4,0,1,1,83,0,0,1,0,0,0,0,0
red,0,1,0,449.5,0,1,0,84,0,0,1,0,0,0,0,0
red,0,1,0,542.5,0,1,0,85,0,0,1,0,0,0,0,0
red,0,1,0,507.7,0,1,0,86,0,0,1,0,0,0,0,0
red,0,1,0,360.4,0,1,0,87,0,0,1,0,0,0,0,0
green,1,1,1,445,0,1,1,88,0,0,1,0,0,0,0,0
green,1,1,1,346.4,0,1,1,89,0,0,1,0,0,0,0,0
green,0,1,1,577.2,1,1,1,90,0,0,1,0,0,0,0,0
red,0,1,0,622.1,0,1,0,91,0,0,1,0,0,0,0,0
green,1,1,1,535.3,0,1,1,92,0,0,1,0,0,0,0,0
green,1,1,1,436.3,0,1,1,93,0,0,1,0,0,0,0,0
red,0,1,0,545.3,0,1,0,94,0,0,1,0,0,0,0,0
green,1,1,1,408.3,0,1,1,95,0,0,1,0,0,0,0,0
red,0,1,0,359.3,0,1,0,96,0,0,1,0,0,0,0,0
green,1,1,1,420.2,0,1,1,97,0,0,1,0,0,0,0,0
red,0,1,0,471.1,0,1,0,98,0,0,1,0,0,0,0,0
red,0,1,0,346.2,0,1,0,99,0,0,1,0,0,0,0,0
green,1,1,1,415.2,0,1,1,100,0,0,1,0,0,0,0,0
red,0,1,0,366.1,0,1,0,101,0,0,1,0,0,0,0,0
red,0,1,0,387.2,0,1,0,102,0,0,1,0,0,0,0,0
red,1,1,0,656.2,1,1,0,103,0,0,1,0,0,0,0,0
red,0,1,0,463.1,0,1,0,104,0,0,1,0,0,0,0,0
red,0,1,0,374.2,0,1,0,105,0,0,1,0,0,0,0,0
green,1,1,1,475.1,0,1,1,106,0,0,1,0,0,0,0,0
green,0,1,1,551.8,1,1,1,107,0,0,1,0,0,0,0,0
green,1,1,1,366.9,0,1,1,108,0,0,1,0,0,0,0,0
green,1,1,1,355.9,0,1,1,109,0,0,1,0,0,0,0,0
red,0,1,0,643.1,0,1,0,110,0,0,1,0,0,0,0,0
green,1,1,1,492,0,1,1,111,0,0,1,0,0,0,0,0
red,0,1,0,440.8,0,1,0,112,0,0,1,0,0,0,0,0
green,1,1,1,462,0,1,1,113,0,0,1,0,0,0,0,0
green,1,1,1,451.1,0,1,1,114,0,0,1,0,0,0,0,0
green,0,1,1,655.9,1,1,1,115,0,0,1,0,0,0,0,0
red,1,1,0,559,1,1,0,116,0,0,1,0,0,0,0,0
red,0,1,0,693.9,0,1,0,117,0,0,1,0,0,0,0,0
green,1,1,1,730.6,0,1,1,118,0,0,1,0,0,0,0,0
red,1,1,0,535.8,1,1,0,119,0,0,1,0,0,0,0,0
red,1,1,0,470.6,1,1,0,120,0,0,1,0,0,0,0,0
red,0,1,0,435.9,0,1,0,121,0,0,1,0,0,0,0,0
green,0,1,1,576.9,1,1,1,122,0,0,1,0,0,0,0,0
green,0,1,1,565.9,1,1,1,123,0,0,1,0,0,0,0,0
green,0,1,1,516.8,1,1,1,124,0,0,1,0,0,0,0,0
green,0,1,1,417.8,1,1,1,125,0,0,1,0,0,0,0,0
red,1,1,0,616.6,1,1,0,126,0,0,1,0,0,0,0,0
red,1,1,0,455.8,1,1,0,127,0,0,1,0,0,0,0,0
green,1,1,1,460.4,0,1,1,128,0,0,1,0,0,0,0,0
red,1,1,0,483.6,1,1,0,129,0,0,1,0,0,0,0,0
green,0,1,1,488.4,1,1,1,130,0,0,1,0,0,0,0,0
green,0,1,1,461.6,1,1,1,131,0,0,1,0,0,0,0,0
red,1,1,0,564.6,1,1,0,132,0,0,1,0,0,0,0,0
red,1,1,0,449.3,1,1,0,133,0,0,1,0,0,0,0,0
green,0,1,1,390.5,1,1,1,134,0,0,1,0,0,0,0,0
green,0,1,1,435.6,1,1,1,135,0,0,1,0,0,0,0,0
red,1,1,0,400.4,1,1,0,136,0,0,1,0,0,0,0,0
green,0,1,1,413.6,1,1,1,137,0,0,1,0,0,0,0,0
green,0,1,1,410.4,1,1,1,138,0,0,1,0,0,0,0,0
red,1,1,0,419.4,1,1,0,139,0,0,1,0,0,0,0,0
red,1,1,0,448.6,1,1,0,140,0,0,1,0,0,0,0,0
red,1,1,0,399.6,1,1,0,141,0,0,1,0,0,0,0,0
green,0,1,1,474.5,1,1,1,142,0,0,1,0,0,0,0,0
red,1,1,0,431.4,1,1,0,143,0,0,1,0,0,0,0,0
green,0,1,1,436.5,1,1,1,144,0,0,1,0,0,0,0,0
green,1,1,1,529.1,0,1,1,145,0,0,1,0,0,0,0,0
red,0,1,0,462.4,0,1,0,146,0,0,1,0,0,0,0,0
red,0,1,0,517.1,0,1,0,147,0,0,1,0,0,0,0,0
red,1,1,0,560.4,1,1,0,148,0,0,1,0,0,0,0,0
red,1,1,0,661.4,1,1,0,149,0,0,1,0,0,0,0,0
red,1,1,0,396.3,1,1,0,150,0,0,1,0,0,0,0,0
green,1,1,1,521.3,0,1,1,151,0,0,1,0,0,0,0,0
red,1,1,0,496.3,1,1,0,152,0,0,1,0,0,0,0,0
green,0,1,1,461.3,1,1,1,153,0,0,1,0,0,0,0,0
green,0,1,1,494,1,1,1,154,0,0,1,0,0,0,0,0
green,0,1,1,443.3,1,1,1,155,0,0,1,0,0,0,0,0
green,1,1,1,586.3,0,1,1,156,0,0,1,0,0,0,0,0
red,1,1,0,545,1,1,0,157,0,0,1,0,0,0,0,0
red,1,1,0,559.9,1,1,0,158,0,0,1,0,0,0,0,0
red,0,1,0,501.2,0,1,0,159,0,0,1,0,0,0,0,0
green,0,1,1,547.9,1,1,1,160,0,0,1,0,0,0,0,0
green,0,1,1,804.2,1,2,1,161,0,0,0,1,0,0,0,0
green,0,1,1,433.2,1,2,1,162,0,0,0,1,0,0,0,0
green,0,1,1,374.3,1,2,1,163,0,0,0,1,0,0,0,0
red,0,1,0,451.3,0,2,0,164,0,0,0,1,0,0,0,0
red,0,1,0,384.2,0,2,0,165,0,0,0,1,0,0,0,0
red,1,1,0,407.7,1,2,0,166,0,0,0,1,0,0,0,0
red,1,1,0,454.2,1,2,0,167,0,0,0,1,0,0,0,0
red,1,1,0,363.2,1,2,0,168,0,0,0,1,0,0,0,0
green,0,1,1,410.2,1,2,1,169,0,0,0,1,0,0,0,0
green,0,1,1,505.2,1,2,1,170,0,0,0,1,0,0,0,0
green,0,1,1,438.1,1,2,1,171,0,0,0,1,0,0,0,0
green,0,1,1,469.1,1,2,1,172,0,0,0,1,0,0,0,0
red,1,1,0,444.1,1,2,0,173,0,0,0,1,0,0,0,0
red,1,1,0,501.4,1,2,0,174,0,0,0,1,0,0,0,0
green,0,1,1,922.1,1,2,1,175,0,0,0,1,0,0,0,0
red,1,1,0,375.4,1,2,0,176,0,0,0,1,0,0,0,0
red,1,1,0,481.9,1,2,0,177,0,0,0,1,0,0,0,0
green,0,1,1,439,1,2,1,178,0,0,0,1,0,0,0,0
red,0,1,0,428,0,2,0,179,0,0,0,1,0,0,0,0
green,1,1,1,331,0,2,1,180,0,0,0,1,0,0,0,0
green,0,1,1,537.9,1,2,1,181,0,0,0,1,0,0,0,0
red,1,1,0,479,1,2,0,182,0,0,0,1,0,0,0,0
red,1,1,0,525.8,1,2,0,183,0,0,0,1,0,0,0,0
green,0,1,1,476.9,1,2,1,184,0,0,0,1,0,0,0,0
red,1,1,0,418,1,2,0,185,0,0,0,1,0,0,0,0
red,1,1,0,874.9,1,2,0,186,0,0,0,1,0,0,0,0
red,1,1,0,469.7,1,2,0,187,0,0,0,1,0,0,0,0
red,0,1,0,490.8,0,2,0,188,0,0,0,1,0,0,0,0
red,1,1,0,495.8,1,2,0,189,0,0,0,1,0,0,0,0
green,1,1,1,415.2,0,2,1,190,0,0,0,1,0,0,0,0
green,0,1,1,403.8,1,2,1,191,0,0,0,1,0,0,0,0
red,1,1,0,624.7,1,2,0,192,0,0,0,1,0,0,0,0
green,1,0,0,567.8,0,2,0,193,0,0,0,1,0,0,0,0
red,1,1,0,412.9,1,2,0,194,0,0,0,1,0,0,0,0
green,1,1,1,409.7,0,2,1,195,0,0,0,1,0,0,0,0
green,0,1,1,526.7,1,2,1,196,0,0,0,1,0,0,0,0
green,0,1,1,491.8,1,2,1,197,0,0,0,1,0,0,0,0
red,1,1,0,544.6,1,2,0,198,0,0,0,1,0,0,0,0
green,0,1,1,461.6,1,2,1,199,0,0,0,1,0,0,0,0
green,0,1,1,498.5,1,2,1,200,0,0,0,1,0,0,0,0
green,1,1,1,553.6,0,2,1,201,0,0,0,1,0,0,0,0
red,1,1,0,646.5,1,2,0,202,0,0,0,1,0,0,0,0
green,0,1,1,485.5,1,2,1,203,0,0,0,1,0,0,0,0
green,1,1,1,538.5,0,2,1,204,0,0,0,1,0,0,0,0
green,1,1,1,399.5,0,2,1,205,0,0,0,1,0,0,0,0
red,0,1,0,492.4,0,2,0,206,0,0,0,1,0,0,0,0
red,0,1,0,465.5,0,2,0,207,0,0,0,1,0,0,0,0
red,0,1,0,368.5,0,2,0,208,0,0,0,1,0,0,0,0
green,1,1,1,461.4,0,2,1,209,0,0,0,1,0,0,0,0
green,1,1,1,490.5,0,2,1,210,0,0,0,1,0,0,0,0
green,1,1,1,311.5,0,2,1,211,0,0,0,1,0,0,0,0
red,0,1,0,532.6,0,2,0,212,0,0,0,1,0,0,0,0
red,0,1,0,515.5,0,2,0,213,0,0,0,1,0,0,0,0
red,0,1,0,400.5,0,2,0,214,0,0,0,1,0,0,0,0
red,0,1,0,405.4,0,2,0,215,0,0,0,1,0,0,0,0
red,0,1,0,428.5,0,2,0,216,0,0,0,1,0,0,0,0
red,0,1,0,379.6,0,2,0,217,0,0,0,1,0,0,0,0
green,1,1,1,480.4,0,2,1,218,0,0,0,1,0,0,0,0
green,1,1,1,335.3,0,2,1,219,0,0,0,1,0,0,0,0
green,1,1,1,364.4,0,2,1,220,0,0,0,1,0,0,0,0
red,0,1,0,465.4,0,2,0,221,0,0,0,1,0,0,0,0
green,0,1,1,532.4,1,2,1,222,0,0,0,1,0,0,0,0
green,1,1,1,351.3,0,2,1,223,0,0,0,1,0,0,0,0
green,1,1,1,382.6,0,2,1,224,0,0,0,1,0,0,0,0
red,0,1,0,507.3,0,2,0,225,0,0,0,1,0,0,0,0
red,1,1,0,570.2,1,2,0,226,0,0,0,1,0,0,0,0
green,1,1,1,481.2,0,2,1,227,0,0,0,1,0,0,0,0
red,0,1,0,384.3,0,2,0,228,0,0,0,1,0,0,0,0
green,1,1,1,471.1,0,2,1,229,0,0,0,1,0,0,0,0
green,0,1,1,516.1,1,2,1,230,0,0,0,1,0,0,0,0
green,1,1,1,549,0,2,1,231,0,0,0,1,0,0,0,0
green,1,1,1,458,0,2,1,232,0,0,0,1,0,0,0,0
green,1,1,1,355,0,2,1,233,0,0,0,1,0,0,0,0
red,0,1,0,416.3,0,2,0,234,0,0,0,1,0,0,0,0
red,0,1,0,397,0,2,0,235,0,0,0,1,0,0,0,0
red,1,1,0,483.9,1,2,0,236,0,0,0,1,0,0,0,0
green,0,1,1,561.1,1,2,1,237,0,0,0,1,0,0,0,0
red,0,1,0,518,0,2,0,238,0,0,0,1,0,0,0,0
red,1,1,0,466.9,1,2,0,239,0,0,0,1,0,0,0,0
red,0,1,0,375.9,0,2,0,240,0,0,0,1,0,0,0,0
green,0,1,1,447.1,1,2,1,241,0,0,0,1,0,0,0,0
green,0,1,1,355.9,1,2,1,242,0,0,0,1,0,0,0,0
red,0,1,0,457.1,0,2,0,243,0,0,0,1,0,0,0,0
red,1,1,0,561.8,1,2,0,244,0,0,0,1,0,0,0,0
green,0,1,1,382.9,1,2,1,245,0,0,0,1,0,0,0,0
green,0,1,1,470.1,1,2,1,246,0,0,0,1,0,0,0,0
red,1,1,0,522.9,1,2,0,247,0,0,0,1,0,0,0,0
green,0,1,1,433.8,1,2,1,248,0,0,0,1,0,0,0,0
red,1,1,0,494.9,1,2,0,249,0,0,0,1,0,0,0,0
red,0,1,0,461.8,0,2,0,250,0,0,0,1,0,0,0,0
green,0,1,1,394.8,1,2,1,251,0,0,0,1,0,0,0,0
green,0,1,1,337.8,1,2,1,252,0,0,0,1,0,0,0,0
red,1,1,0,422.8,1,2,0,253,0,0,0,1,0,0,0,0
green,1,1,1,395.7,0,2,1,254,0,0,0,1,0,0,0,0
green,0,1,1,544.8,1,2,1,255,0,0,0,1,0,0,0,0
green,0,1,1,447.7,1,2,1,256,0,0,0,1,0,0,0,0
red,1,1,0,444.7,1,2,0,257,0,0,0,1,0,0,0,0
green,0,1,1,351.6,1,2,1,258,0,0,0,1,0,0,0,0
red,1,1,0,484.6,1,2,0,259,0,0,0,1,0,0,0,0
red,1,1,0,497.6,1,2,0,260,0,0,0,1,0,0,0,0
green,0,1,1,464.7,1,2,1,261,0,0,0,1,0,0,0,0
green,1,1,1,631.7,0,2,1,262,0,0,0,1,0,0,0,0
red,0,1,0,464.6,0,2,0,263,0,0,0,1,0,0,0,0
red,1,1,0,639.5,1,2,0,264,0,0,0,1,0,0,0,0
red,1,1,0,462.5,1,2,0,265,0,0,0,1,0,0,0,0
red,1,1,0,433.5,1,2,0,266,0,0,0,1,0,0,0,0
red,1,1,0,518.5,1,2,0,267,0,0,0,1,0,0,0,0
green,1,1,1,491.5,0,2,1,268,0,0,0,1,0,0,0,0
green,0,1,1,472.5,1,2,1,269,0,0,0,1,0,0,0,0
red,1,1,0,421.5,1,2,0,270,0,0,0,1,0,0,0,0
red,0,1,0,514.4,0,2,0,271,0,0,0,1,0,0,0,0
red,1,1,0,449.3,1,2,0,272,0,0,0,1,0,0,0,0
green,0,1,1,366.3,1,2,1,273,0,0,0,1,0,0,0,0
red,1,1,0,461.4,1,2,0,274,0,0,0,1,0,0,0,0
green,0,1,1,370.2,1,2,1,275,0,0,0,1,0,0,0,0
red,1,1,0,441.3,1,2,0,276,0,0,0,1,0,0,0,0
green,0,1,1,544.5,1,2,1,277,0,0,0,1,0,0,0,0
green,1,1,1,397.3,0,2,1,278,0,0,0,1,0,0,0,0
red,1,1,0,482.2,1,2,0,279,0,0,0,1,0,0,0,0
green,0,1,1,391.2,1,2,1,280,0,0,0,1,0,0,0,0
red,1,1,0,476.3,1,2,0,281,0,0,0,1,0,0,0,0
green,0,1,1,667.2,1,2,1,282,0,0,0,1,0,0,0,0
red,0,1,0,694.2,0,2,0,283,0,0,0,1,0,0,0,0
green,0,1,1,573.2,1,2,1,284,0,0,0,1,0,0,0,0
green,1,1,1,618.1,0,2,1,285,0,0,0,1,0,0,0,0
red,0,1,0,569.1,0,2,0,286,0,0,0,1,0,0,0,0
green,1,1,1,416.2,0,2,1,287,0,0,0,1,0,0,0,0
red,0,1,0,853.3,0,2,0,288,0,0,0,1,0,0,0,0
green,0,1,1,532.1,1,2,1,289,0,0,0,1,0,0,0,0
red,0,1,0,409.1,0,2,0,290,0,0,0,1,0,0,0,0
green,1,1,1,382.1,0,2,1,291,0,0,0,1,0,0,0,0
green,0,1,1,515.1,1,2,1,292,0,0,0,1,0,0,0,0
red,0,1,0,464,0,2,0,293,0,0,0,1,0,0,0,0
red,1,1,0,735.1,1,2,0,294,0,0,0,1,0,0,0,0
red,0,1,0,388,0,2,0,295,0,0,0,1,0,0,0,0
green,1,1,1,441,0,2,1,296,0,0,0,1,0,0,0,0
green,1,1,1,410.1,0,2,1,297,0,0,0,1,0,0,0,0
red,0,1,0,455,0,2,0,298,0,0,0,1,0,0,0,0
red,1,1,0,492.1,1,2,0,299,0,0,0,1,0,0,0,0
red,0,1,0,409,0,2,0,300,0,0,0,1,0,0,0,0
green,1,1,1,430,0,2,1,301,0,0,0,1,0,0,0,0
red,0,1,0,482.9,0,2,0,302,0,0,0,1,0,0,0,0
green,1,1,1,431.9,0,2,1,303,0,0,0,1,0,0,0,0
green,1,1,1,596.8,0,2,1,304,0,0,0,1,0,0,0,0
red,0,1,0,337.9,0,2,0,305,0,0,0,1,0,0,0,0
green,1,1,1,440.9,0,2,1,306,0,0,0,1,0,0,0,0
red,0,1,0,375.9,0,2,0,307,0,0,0,1,0,0,0,0
red,0,1,0,502.8,0,2,0,308,0,0,0,1,0,0,0,0
red,0,1,0,379.8,0,2,0,309,0,0,0,1,0,0,0,0
red,0,1,0,336.8,0,2,0,310,0,0,0,1,0,0,0,0
red,0,1,0,357.8,0,2,0,311,0,0,0,1,0,0,0,0
green,1,1,1,426.8,0,2,1,312,0,0,0,1,0,0,0,0
green,1,1,1,335.8,0,2,1,313,0,0,0,1,0,0,0,0
green,1,1,1,308.7,0,2,1,314,0,0,0,1,0,0,0,0
red,0,1,0,499.7,0,2,0,315,0,0,0,1,0,0,0,0
green,1,1,1,410.7,0,2,1,316,0,0,0,1,0,0,0,0
green,1,1,1,387.9,0,2,1,317,0,0,0,1,0,0,0,0
green,1,1,1,392.8,0,2,1,318,0,0,0,1,0,0,0,0
green,1,1,1,431.7,0,2,1,319,0,0,0,1,0,0,0,0
