stim_color,stimPosit,correction,respPosit,RT,congruency,nblock,hand,trial_index,postError,error_outlier,block1,block2,block3,block4,block5,block6
red,1,1,0,554.7,1,2,0,320,0,0,0,1,0,0,0,0
red,0,1,0,741.9,0,3,0,321,0,0,0,0,1,0,0,0
green,0,1,1,499.5,1,3,1,322,0,0,0,0,1,0,0,0
green,1,1,1,352,0,3,1,323,0,0,0,0,1,0,0,0
red,0,1,0,478.9,0,3,0,324,0,0,0,0,1,0,0,0
green,0,1,1,467.8,1,3,1,325,0,0,0,0,1,0,0,0
red,0,1,0,378.8,0,3,0,326,0,0,0,0,1,0,0,0
green,1,1,1,365.8,0,3,1,327,0,0,0,0,1,0,0,0
green,1,1,1,458.8,0,3,1,328,0,0,0,0,1,0,0,0
red,0,1,0,417.8,0,3,0,329,0,0,0,0,1,0,0,0
red,0,1,0,464.8,0,3,0,330,0,0,0,0,1,0,0,0
green,1,1,1,407.6,0,3,1,331,0,0,0,0,1,0,0,0
green,1,1,1,414.6,0,3,1,332,0,0,0,0,1,0,0,0
red,1,1,0,411.7,1,3,0,333,0,0,0,0,1,0,0,0
red,0,1,0,464.9,0,3,0,334,0,0,0,0,1,0,0,0
red,0,1,0,417.6,0,3,0,335,0,0,0,0,1,0,0,0
green,1,1,1,392.6,0,3,1,336,0,0,0,0,1,0,0,0
green,1,1,1,381.5,0,3,1,337,0,0,0,0,1,0,0,0
red,0,1,0,396.5,0,3,0,338,0,0,0,0,1,0,0,0
green,1,1,1,401.5,0,3,1,339,0,0,0,0,1,0,0,0
red,0,1,0,342.5,0,3,0,340,0,0,0,0,1,0,0,0
green,1,1,1,459.5,0,3,1,341,0,0,0,0,1,0,0,0
red,0,1,0,362.4,0,3,0,342,0,0,0,0,1,0,0,0
green,1,1,1,393.5,0,3,1,343,0,0,0,0,1,0,0,0
red,0,1,0,428.4,0,3,0,344,0,0,0,0,1,0,0,0
red,0,1,0,401.3,0,3,0,345,0,0,0,0,1,0,0,0
green,1,1,1,406.3,0,3,1,346,0,0,0,0,1,0,0,0
green,1,1,1,347.6,0,3,1,347,0,0,0,0,1,0,0,0
red,0,1,0,408.4,0,3,0,348,0,0,0,0,1,0,0,0
red,1,0,1,341.4,1,3,1,349,0,0,0,0,1,0,0,0
red,0,1,0,522.5,0,3,0,350,0,0,0,0,1,0,0,0
red,0,1,0,427.4,0,3,0,351,0,0,0,0,1,0,0,0
green,0,1,1,480.3,1,3,1,352,0,0,0,0,1,0,0,0
green,0,1,1,407.3,1,3,1,353,0,0,0,0,1,0,0,0
red,1,1,0,396.3,1,3,0,354,0,0,0,0,1,0,0,0
red,1,1,0,555.3,1,3,0,355,0,0,0,0,1,0,0,0
green,1,1,1,394.3,0,3,1,356,0,0,0,0,1,0,0,0
green,1,1,1,447.4,0,3,1,357,0,0,0,0,1,0,0,0
green,1,1,1,388.3,0,3,1,358,0,0,0,0,1,0,0,0
green,1,1,1,401.3,0,3,1,359,0,0,0,0,1,0,0,0
red,0,1,0,422.3,0,3,0,360,0,0,0,0,1,0,0,0
red,1,1,0,563.2,1,3,0,361,0,0,0,0,1,0,0,0
green,0,1,1,456.3,1,3,1,362,0,0,0,0,1,0,0,0
red,0,1,0,455.3,0,3,0,363,0,0,0,0,1,0,0,0
red,1,1,0,486.1,1,3,0,364,0,0,0,0,1,0,0,0
green,0,1,1,437.2,1,3,1,365,0,0,0,0,1,0,0,0
green,0,1,1,474.2,1,3,1,366,0,0,0,0,1,0,0,0
red,1,1,0,457.5,1,3,0,367,0,0,0,0,1,0,0,0
green,1,1,1,462.4,0,3,1,368,0,0,0,0,1,0,0,0
red,0,1,0,413.1,0,3,0,369,0,0,0,0,1,0,0,0
green,0,1,1,484.1,1,3,1,370,0,0,0,0,1,0,0,0
green,1,1,1,573.1,0,3,1,371,0,0,0,0,1,0,0,0
green,0,1,1,458,1,3,1,372,0,0,0,0,1,0,0,0
red,1,1,0,433,1,3,0,373,0,0,0,0,1,0,0,0
red,1,1,0,406,1,3,0,374,0,0,0,0,1,0,0,0
red,1,1,0,349,1,3,0,375,0,0,0,0,1,0,0,0
red,1,1,0,322,1,3,0,376,0,0,0,0,1,0,0,0
green,0,1,1,485,1,3,1,377,0,0,0,0,1,0,0,0
red,1,1,0,460.1,1,3,0,378,0,0,0,0,1,0,0,0
green,0,1,1,547,1,3,1,379,0,0,0,0,1,0,0,0
green,0,1,1,481.9,1,3,1,380,0,0,0,0,1,0,0,0
green,1,1,1,1094.9,0,3,1,381,0,0,0,0,1,0,0,0
red,1,1,0,483.8,1,3,0,382,0,0,0,0,1,0,0,0
red,1,1,0,578.8,1,3,0,383,0,0,0,0,1,0,0,0
red,1,1,0,471.8,1,3,0,384,0,0,0,0,1,0,0,0
green,0,1,1,532.8,1,3,1,385,0,0,0,0,1,0,0,0
red,0,1,0,601.8,0,3,0,386,0,0,0,0,1,0,0,0
red,1,1,0,430.8,1,3,0,387,0,0,0,0,1,0,0,0
green,0,1,1,451.7,1,3,1,388,0,0,0,0,1,0,0,0
green,0,1,1,512.8,1,3,1,389,0,0,0,0,1,0,0,0
red,0,1,0,477.7,0,3,0,390,0,0,0,0,1,0,0,0
red,1,1,0,718.7,1,3,0,391,0,0,0,0,1,0,0,0
red,1,1,0,419.6,1,3,0,392,0,0,0,0,1,0,0,0
green,0,1,1,424.7,1,3,1,393,0,0,0,0,1,0,0,0
green,0,1,1,799.6,1,3,1,394,0,0,0,0,1,0,0,0
red,1,1,0,404.7,1,3,0,395,0,0,0,0,1,0,0,0
green,0,1,1,361.6,1,3,1,396,0,0,0,0,1,0,0,0
red,1,1,0,478.7,1,3,0,397,0,0,0,0,1,0,0,0
green,1,1,1,587.7,0,3,1,398,0,0,0,0,1,0,0,0
green,0,1,1,438.6,1,3,1,399,0,0,0,0,1,0,0,0
green,0,1,1,411.6,1,3,1,400,0,0,0,0,1,0,0,0
green,1,1,1,360.6,0,3,1,401,0,0,0,0,1,0,0,0
red,0,1,0,615.6,0,3,0,402,0,0,0,0,1,0,0,0
red,0,1,0,340.5,0,3,0,403,0,0,0,0,1,0,0,0
green,1,1,1,399.5,0,3,1,404,0,0,0,0,1,0,0,0
green,1,1,1,366.5,0,3,1,405,0,0,0,0,1,0,0,0
red,0,1,0,531.5,0,3,0,406,0,0,0,0,1,0,0,0
green,1,1,1,442.5,0,3,1,407,0,0,0,0,1,0,0,0
green,0,1,1,423.4,1,3,1,408,0,0,0,0,1,0,0,0
red,1,1,0,452.5,1,3,0,409,0,0,0,0,1,0,0,0
green,1,1,1,345.5,0,3,1,410,0,0,0,0,1,0,0,0
red,0,1,0,374.5,0,3,0,411,0,0,0,0,1,0,0,0
green,0,1,1,493.5,1,3,1,412,0,0,0,0,1,0,0,0
red,0,1,0,586.5,0,3,0,413,0,0,0,0,1,0,0,0
red,1,1,0,553.4,1,3,0,414,0,0,0,0,1,0,0,0
red,0,1,0,408.4,0,3,0,415,0,0,0,0,1,0,0,0
red,0,1,0,357.3,0,3,0,416,0,0,0,0,1,0,0,0
red,0,1,0,338.6,0,3,0,417,0,0,0,0,1,0,0,0
red,1,1,0,539.3,1,3,0,418,0,0,0,0,1,0,0,0
red,0,1,0,352.4,0,3,0,419,0,0,0,0,1,0,0,0
red,0,1,0,341.4,0,3,0,420,0,0,0,0,1,0,0,0
green,1,1,1,458.4,0,3,1,421,0,0,0,0,1,0,0,0
green,1,1,1,337.3,0,3,1,422,0,0,0,0,1,0,0,0
red,0,1,0,398.3,0,3,0,423,0,0,0,0,1,0,0,0
red,0,1,0,387.3,0,3,0,424,0,0,0,0,1,0,0,0
green,1,1,1,392.2,0,3,1,425,0,0,0,0,1,0,0,0
green,0,1,1,503.2,1,3,1,426,0,0,0,0,1,0,0,0
green,1,1,1,308.2,0,3,1,427,0,0,0,0,1,0,0,0
green,1,1,1,323.2,0,3,1,428,0,0,0,0,1,0,0,0
green,1,1,1,336.2,0,3,1,429,0,0,0,0,1,0,0,0
red,0,1,0,453.2,0,3,0,430,0,0,0,0,1,0,0,0
red,0,1,0,338.2,0,3,0,431,0,0,0,0,1,0,0,0
green,0,1,1,473.2,1,3,1,432,0,0,0,0,1,0,0,0
green,1,1,1,518.2,0,3,1,433,0,0,0,0,1,0,0,0
green,1,1,1,531.3,0,3,1,434,0,0,0,0,1,0,0,0
green,1,1,1,408.1,0,3,1,435,0,0,0,0,1,0,0,0
red,1,1,0,485.1,1,3,0,436,0,0,0,0,1,0,0,0
red,0,1,0,348.1,0,3,0,437,0,0,0,0,1,0,0,0
green,1,1,1,453.1,0,3,1,438,0,0,0,0,1,0,0,0
red,0,1,0,516,0,3,0,439,0,0,0,0,1,0,0,0
green,1,1,1,391,0,3,1,440,0,0,0,0,1,0,0,0
green,0,1,1,406,1,3,1,441,0,0,0,0,1,0,0,0
red,1,1,0,462.9,1,3,0,442,0,0,0,0,1,0,0,0
red,0,1,0,579.9,0,3,0,443,0,0,0,0,1,0,0,0
green,1,1,1,432.9,0,3,1,444,0,0,0,0,1,0,0,0
red,1,1,0,536,1,3,0,445,0,0,0,0,1,0,0,0
red,1,1,0,524.9,1,3,0,446,0,0,0,0,1,0,0,0
red,1,1,0,369.9,1,3,0,447,0,0,0,0,1,0,0,0
green,0,1,1,366.9,1,3,1,448,0,0,0,0,1,0,0,0
red,0,1,0,477.8,0,3,0,449,0,0,0,0,1,0,0,0
green,0,1,1,458.9,1,3,1,450,0,0,0,0,1,0,0,0
red,1,1,0,487.8,1,3,0,451,0,0,0,0,1,0,0,0
red,1,1,0,478.7,1,3,0,452,0,0,0,0,1,0,0,0
red,1,1,0,395.8,1,3,0,453,0,0,0,0,1,0,0,0
red,1,1,0,424.8,1,3,0,454,0,0,0,0,1,0,0,0
red,1,1,0,407.7,1,3,0,455,0,0,0,0,1,0,0,0
red,1,1,0,326.8,1,3,0,456,0,0,0,0,1,0,0,0
green,0,1,1,443.7,1,3,1,457,0,0,0,0,1,0,0,0
green,0,1,1,336.7,1,3,1,458,0,0,0,0,1,0,0,0
green,0,1,1,347.7,1,3,1,459,0,0,0,0,1,0,0,0
green,0,1,1,398.6,1,3,1,460,0,0,0,0,1,0,0,0
green,0,1,1,317.6,1,3,1,461,0,0,0,0,1,0,0,0
green,0,1,1,316.6,1,3,1,462,0,0,0,0,1,0,0,0
red,1,1,0,513.7,1,3,0,463,0,0,0,0,1,0,0,0
red,1,1,0,400.6,1,3,0,464,0,0,0,0,1,0,0,0
green,0,1,1,397.6,1,3,1,465,0,0,0,0,1,0,0,0
red,1,1,0,426.6,1,3,0,466,0,0,0,0,1,0,0,0
green,1,1,1,527.5,0,3,1,467,0,0,0,0,1,0,0,0
green,0,1,1,620.6,1,3,1,468,0,0,0,0,1,0,0,0
green,0,1,1,441.6,1,3,1,469,0,0,0,0,1,0,0,0
green,0,1,1,338.5,1,3,1,470,0,0,0,0,1,0,0,0
green,0,1,1,359.6,1,3,1,471,0,0,0,0,1,0,0,0
green,1,1,1,358.5,0,3,1,472,0,0,0,0,1,0,0,0
green,1,1,1,315.5,0,3,1,473,0,0,0,0,1,0,0,0
red,1,1,0,466.5,1,3,0,474,0,0,0,0,1,0,0,0
green,0,1,1,431.5,1,3,1,475,0,0,0,0,1,0,0,0
red,1,1,0,380.4,1,3,0,476,0,0,0,0,1,0,0,0
green,0,1,1,353.4,1,3,1,477,0,0,0,0,1,0,0,0
red,0,1,0,576.4,0,3,0,478,0,0,0,0,1,0,0,0
red,1,1,0,471.5,1,3,0,479,0,0,0,0,1,0,0,0
red,0,1,0,580.4,0,3,0,480,0,0,0,0,1,0,0,0
green,0,1,1,554.8,1,4,1,481,0,0,0,0,0,1,0,0
green,0,1,1,381.7,1,4,1,482,0,0,0,0,0,1,0,0
red,0,1,0,530.7,0,4,0,483,0,0,0,0,0,1,0,0
red,0,1,0,423.7,0,4,0,484,0,0,0,0,0,1,0,0
red,0,1,0,348.7,0,4,0,485,0,0,0,0,0,1,0,0
red,0,1,0,311.7,0,4,0,486,0,0,0,0,0,1,0,0
green,1,1,1,356.7,0,4,1,487,0,0,0,0,0,1,0,0
red,0,1,0,369.6,0,4,0,488,0,0,0,0,0,1,0,0
green,1,1,1,310.7,0,4,1,489,0,0,0,0,0,1,0,0
red,0,1,0,323.6,0,4,0,490,0,0,0,0,0,1,0,0
green,0,0,0,344.6,1,4,0,491,0,0,0,0,0,1,0,0
green,1,1,1,727.5,0,4,1,492,0,0,0,0,0,1,0,0
red,0,1,0,462.5,0,4,0,493,0,0,0,0,0,1,0,0
red,0,1,0,467.5,0,4,0,494,0,0,0,0,0,1,0,0
green,1,1,1,386.5,0,4,1,495,0,0,0,0,0,1,0,0
green,1,1,1,425.4,0,4,1,496,0,0,0,0,0,1,0,0
red,0,1,0,392.5,0,4,0,497,0,0,0,0,0,1,0,0
red,1,1,0,495.4,1,4,0,498,0,0,0,0,0,1,0,0
green,1,1,1,494.5,0,4,1,499,0,0,0,0,0,1,0,0
green,1,1,1,427.3,0,4,1,500,0,0,0,0,0,1,0,0
green,1,1,1,824.4,0,4,1,501,0,0,0,0,0,1,0,0
green,0,1,1,521.3,1,4,1,502,0,0,0,0,0,1,0,0
green,1,1,1,352.3,0,4,1,503,0,0,0,0,0,1,0,0
red,0,1,0,397.3,0,4,0,504,0,0,0,0,0,1,0,0
red,0,1,0,364.3,0,4,0,505,0,0,0,0,0,1,0,0
red,0,1,0,393.3,0,4,0,506,0,0,0,0,0,1,0,0
green,1,1,1,414.2,0,4,1,507,0,0,0,0,0,1,0,0
red,1,1,0,571.2,1,4,0,508,0,0,0,0,0,1,0,0
green,1,1,1,368.3,0,4,1,509,0,0,0,0,0,1,0,0
green,1,1,1,415.2,0,4,1,510,0,0,0,0,0,1,0,0
red,0,1,0,468.2,0,4,0,511,0,0,0,0,0,1,0,0
red,1,1,0,473.3,1,4,0,512,0,0,0,0,0,1,0,0
green,1,1,1,382.2,0,4,1,513,0,0,0,0,0,1,0,0
red,0,1,0,355.2,0,4,0,514,0,0,0,0,0,1,0,0
green,1,1,1,376.3,0,4,1,515,0,0,0,0,0,1,0,0
red,0,1,0,431.2,0,4,0,516,0,0,0,0,0,1,0,0
red,0,1,0,484.2,0,4,0,517,0,0,0,0,0,1,0,0
green,1,1,1,451.3,0,4,1,518,0,0,0,0,0,1,0,0
red,1,1,0,506.4,1,4,0,519,0,0,0,0,0,1,0,0
green,1,1,1,515.1,0,4,1,520,0,0,0,0,0,1,0,0
red,0,1,0,336.1,0,4,0,521,0,0,0,0,0,1,0,0
red,1,1,0,429.1,1,4,0,522,0,0,0,0,0,1,0,0
green,1,1,1,388.1,0,4,1,523,0,0,0,0,0,1,0,0
green,1,1,1,561.1,0,4,1,524,0,0,0,0,0,1,0,0
red,1,1,0,546,1,4,0,525,0,0,0,0,0,1,0,0
red,0,1,0,457.2,0,4,0,526,0,0,0,0,0,1,0,0
red,0,1,0,420.1,0,4,0,527,0,0,0,0,0,1,0,0
green,1,1,1,587.1,0,4,1,528,0,0,0,0,0,1,0,0
green,0,1,1,513.9,1,4,1,529,0,0,0,0,0,1,0,0
green,1,1,1,407,0,4,1,530,0,0,0,0,0,1,0,0
red,0,1,0,380,0,4,0,531,0,0,0,0,0,1,0,0
green,0,1,1,465,1,4,1,532,0,0,0,0,0,1,0,0
red,0,1,0,496,0,4,0,533,0,0,0,0,0,1,0,0
red,0,1,0,486.9,0,4,0,534,0,0,0,0,0,1,0,0
green,1,1,1,339.9,0,4,1,535,0,0,0,0,0,1,0,0
green,1,1,1,432.9,0,4,1,536,0,0,0,0,0,1,0,0
green,1,1,1,382.2,0,4,1,537,0,0,0,0,0,1,0,0
green,1,1,1,412.9,0,4,1,538,0,0,0,0,0,1,0,0
red,0,1,0,409.9,0,4,0,539,0,0,0,0,0,1,0,0
red,0,1,0,440.8,0,4,0,540,0,0,0,0,0,1,0,0
red,0,1,0,421.8,0,4,0,541,0,0,0,0,0,1,0,0
red,0,1,0,354.7,0,4,0,542,0,0,0,0,0,1,0,0
red,0,1,0,345.8,0,4,0,543,0,0,0,0,0,1,0,0
green,1,1,1,470.8,0,4,1,544,0,0,0,0,0,1,0,0
red,0,1,0,389.8,0,4,0,545,0,0,0,0,0,1,0,0
green,0,1,1,458.8,1,4,1,546,0,0,0,0,0,1,0,0
red,1,1,0,463.7,1,4,0,547,0,0,0,0,0,1,0,0
green,1,1,1,484.6,0,4,1,548,0,0,0,0,0,1,0,0
green,1,1,1,503.6,0,4,1,549,0,0,0,0,0,1,0,0
green,1,1,1,844.5,0,4,1,550,0,0,0,0,0,1,0,0
red,0,1,0,371.6,0,4,0,551,0,0,0,0,0,1,0,0
red,1,1,0,416.6,1,4,0,552,0,0,0,0,0,1,0,0
red,0,1,0,377.5,0,4,0,553,0,0,0,0,0,1,0,0
green,1,1,1,334.5,0,4,1,554,0,0,0,0,0,1,0,0
green,0,1,1,491.5,1,4,1,555,0,0,0,0,0,1,0,0
green,1,1,1,352.5,0,4,1,556,0,0,0,0,0,1,0,0
green,1,1,1,407.5,0,4,1,557,0,0,0,0,0,1,0,0
red,0,1,0,380.5,0,4,0,558,0,0,0,0,0,1,0,0
green,1,1,1,403.5,0,4,1,559,0,0,0,0,0,1,0,0
red,0,1,0,472.5,0,4,0,560,0,0,0,0,0,1,0,0
red,0,1,0,437.4,0,4,0,561,0,0,0,0,0,1,0,0
green,0,1,1,516.4,1,4,1,562,0,0,0,0,0,1,0,0
green,1,1,1,353.4,0,4,1,563,0,0,0,0,0,1,0,0
green,0,1,1,478.5,1,4,1,564,0,0,0,0,0,1,0,0
green,1,1,1,339.4,0,4,1,565,0,0,0,0,0,1,0,0
red,0,1,0,530.4,0,4,0,566,0,0,0,0,0,1,0,0
red,0,1,0,479.4,0,4,0,567,0,0,0,0,0,1,0,0
green,1,1,1,334.5,0,4,1,568,0,0,0,0,0,1,0,0
green,1,1,1,363.4,0,4,1,569,0,0,0,0,0,1,0,0
green,1,1,1,384.4,0,4,1,570,0,0,0,0,0,1,0,0
red,0,1,0,445.4,0,4,0,571,0,0,0,0,0,1,0,0
green,1,1,1,356.4,0,4,1,572,0,0,0,0,0,1,0,0
red,0,1,0,411.3,0,4,0,573,0,0,0,0,0,1,0,0
red,0,1,0,368.3,0,4,0,574,0,0,0,0,0,1,0,0
red,0,1,0,319.3,0,4,0,575,0,0,0,0,0,1,0,0
green,1,1,1,402.4,0,4,1,576,0,0,0,0,0,1,0,0
red,0,1,0,343.2,0,4,0,577,0,0,0,0,0,1,0,0
green,1,1,1,350.2,0,4,1,578,0,0,0,0,0,1,0,0
red,1,0,1,355.2,1,4,1,579,0,0,0,0,0,1,0,0
green,1,1,1,552.2,0,4,1,580,0,0,0,0,0,1,0,0
red,0,1,0,357.2,0,4,0,581,0,0,0,0,0,1,0,0
red,1,1,0,458.1,1,4,0,582,0,0,0,0,0,1,0,0
red,0,1,0,433.2,0,4,0,583,0,0,0,0,0,1,0,0
green,1,1,1,514.1,0,4,1,584,0,0,0,0,0,1,0,0
red,0,1,0,313.1,0,4,0,585,0,0,0,0,0,1,0,0
red,0,1,0,294,0,4,0,586,0,0,0,0,0,1,0,0
green,1,1,1,523.1,0,4,1,587,0,0,0,0,0,1,0,0
green,1,1,1,532,0,4,1,588,0,0,0,0,0,1,0,0
red,0,1,0,489,0,4,0,589,0,0,0,0,0,1,0,0
green,1,1,1,414,0,4,1,590,0,0,0,0,0,1,0,0
green,1,1,1,459,0,4,1,591,0,0,0,0,0,1,0,0
green,1,1,1,446,0,4,1,592,0,0,0,0,0,1,0,0
red,1,1,0,476.9,1,4,0,593,0,0,0,0,0,1,0,0
green,0,1,1,522,1,4,1,594,0,0,0,0,0,1,0,0
red,0,1,0,566.9,0,4,0,595,0,0,0,0,0,1,0,0
green,1,1,1,355.9,0,4,1,596,0,0,0,0,0,1,0,0
red,0,1,0,392.9,0,4,0,597,0,0,0,0,0,1,0,0
red,0,1,0,351.8,0,4,0,598,0,0,0,0,0,1,0,0
red,1,0,1,470.8,1,4,1,599,0,0,0,0,0,1,0,0
green,0,1,1,501.8,1,4,1,600,0,0,0,0,0,1,0,0
green,0,1,1,426.8,1,4,1,601,0,0,0,0,0,1,0,0
red,1,1,0,415.8,1,4,0,602,0,0,0,0,0,1,0,0
green,0,1,1,404.8,1,4,1,603,0,0,0,0,0,1,0,0
red,1,1,0,635.8,1,4,0,604,0,0,0,0,0,1,0,0
red,1,1,0,400.9,1,4,0,605,0,0,0,0,0,1,0,0
green,0,1,1,429.8,1,4,1,606,0,0,0,0,0,1,0,0
red,1,1,0,458.8,1,4,0,607,0,0,0,0,0,1,0,0
green,1,1,1,512.2,0,4,1,608,0,0,0,0,0,1,0,0
red,0,1,0,420.8,0,4,0,609,0,0,0,0,0,1,0,0
red,1,1,0,451.8,1,4,0,610,0,0,0,0,0,1,0,0
red,1,1,0,402.9,1,4,0,611,0,0,0,0,0,1,0,0
green,0,1,1,463.8,1,4,1,612,0,0,0,0,0,1,0,0
green,0,1,1,574.7,1,4,1,613,0,0,0,0,0,1,0,0
red,0,1,0,539.7,0,4,0,614,0,0,0,0,0,1,0,0
green,0,1,1,688.7,1,4,1,615,0,0,0,0,0,1,0,0
red,1,1,0,493.8,1,4,0,616,0,0,0,0,0,1,0,0
green,0,1,1,352.7,1,4,1,617,0,0,0,0,0,1,0,0
green,1,1,1,437.7,0,4,1,618,0,0,0,0,0,1,0,0
green,1,1,1,410.7,0,4,1,619,0,0,0,0,0,1,0,0
red,1,1,0,447.7,1,4,0,620,0,0,0,0,0,1,0,0
green,0,1,1,454.6,1,4,1,621,0,0,0,0,0,1,0,0
green,0,1,1,365.7,1,4,1,622,0,0,0,0,0,1,0,0
green,0,1,1,322.6,1,4,1,623,0,0,0,0,0,1,0,0
red,1,1,0,441.6,1,4,0,624,0,0,0,0,0,1,0,0
green,0,1,1,482.9,1,4,1,625,0,0,0,0,0,1,0,0
green,0,1,1,367.6,1,4,1,626,0,0,0,0,0,1,0,0
green,0,1,1,404.6,1,4,1,627,0,0,0,0,0,1,0,0
red,1,1,0,491.6,1,4,0,628,0,0,0,0,0,1,0,0
red,1,1,0,416.6,1,4,0,629,0,0,0,0,0,1,0,0
red,1,1,0,393.7,1,4,0,630,0,0,0,0,0,1,0,0
red,1,1,0,340.5,1,4,0,631,0,0,0,0,0,1,0,0
red,1,1,0,427.5,1,4,0,632,0,0,0,0,0,1,0,0
green,0,1,1,378.5,1,4,1,633,0,0,0,0,0,1,0,0
red,1,1,0,465.4,1,4,0,634,0,0,0,0,0,1,0,0
green,1,1,1,368.3,0,4,1,635,0,0,0,0,0,1,0,0
green,0,1,1,405.3,1,4,1,636,0,0,0,0,0,1,0,0
red,0,1,0,532.3,0,4,0,637,0,0,0,0,0,1,0,0
green,0,1,1,473.2,1,4,1,638,0,0,0,0,0,1,0,0
red,1,1,0,502.2,1,4,0,639,0,0,0,0,0,1,0,0
