stim_color,stimPosit,correction,respPosit,RT,congruency,nblock,hand,trial_index,postError,error_outlier,block1,block2,block3,block4,block5,block6
red,0,1,0,515.1,0,4,0,640,0,0,0,0,0,1,0,0
red,1,1,0,551.2,1,5,0,641,0,0,0,0,0,0,1,0
red,1,1,0,372.1,1,5,0,642,0,0,0,0,0,0,1,0
green,0,1,1,369.1,1,5,1,643,0,0,0,0,0,0,1,0
red,1,1,0,430.1,1,5,0,644,0,0,0,0,0,0,1,0
green,0,1,1,331.2,1,5,1,645,0,0,0,0,0,0,1,0
green,1,1,1,736.1,0,5,1,646,0,0,0,0,0,0,1,0
green,0,1,1,511,1,5,1,647,0,0,0,0,0,0,1,0
red,1,1,0,404,1,5,0,648,0,0,0,0,0,0,1,0
red,1,1,0,441,1,5,0,649,0,0,0,0,0,0,1,0
green,0,1,1,447.9,1,5,1,650,0,0,0,0,0,0,1,0
red,1,1,0,365.1,1,5,0,651,0,0,0,0,0,0,1,0
green,1,1,1,396.3,0,5,1,652,0,0,0,0,0,0,1,0
green,0,1,1,450.9,1,5,1,653,0,0,0,0,0,0,1,0
green,0,1,1,399.9,1,5,1,654,0,0,0,0,0,0,1,0
red,1,1,0,406.8,1,5,0,655,0,0,0,0,0,0,1,0
red,0,1,0,405.9,0,5,0,656,0,0,0,0,0,0,1,0
red,1,1,0,434.9,1,5,0,657,0,0,0,0,0,0,1,0
green,0,1,1,479.9,1,5,1,658,0,0,0,0,0,0,1,0
red,0,1,0,452.9,0,5,0,659,0,0,0,0,0,0,1,0
green,0,1,1,371.9,1,5,1,660,0,0,0,0,0,0,1,0
red,1,1,0,496.8,1,5,0,661,0,0,0,0,0,0,1,0
green,1,1,1,343.9,0,5,1,662,0,0,0,0,0,0,1,0
green,1,1,1,430.8,0,5,1,663,0,0,0,0,0,0,1,0
red,1,1,0,411.8,1,5,0,664,0,0,0,0,0,0,1,0
green,0,1,1,432.8,1,5,1,665,0,0,0,0,0,0,1,0
green,0,1,1,359.8,1,5,1,666,0,0,0,0,0,0,1,0
green,0,1,1,372.8,1,5,1,667,0,0,0,0,0,0,1,0
green,0,1,1,425.8,1,5,1,668,0,0,0,0,0,0,1,0
red,0,1,0,446.8,0,5,0,669,0,0,0,0,0,0,1,0
red,1,1,0,805.8,1,5,0,670,0,0,0,0,0,0,1,0
red,1,1,0,482.8,1,5,0,671,0,0,0,0,0,0,1,0
red,0,1,0,461.7,0,5,0,672,0,0,0,0,0,0,1,0
green,0,1,1,482.7,1,5,1,673,0,0,0,0,0,0,1,0
red,1,1,0,461.6,1,5,0,674,0,0,0,0,0,0,1,0
green,0,1,1,388.6,1,5,1,675,0,0,0,0,0,0,1,0
green,0,1,1,441.5,1,5,1,676,0,0,0,0,0,0,1,0
red,1,1,0,390.6,1,5,0,677,0,0,0,0,0,0,1,0
red,1,1,0,415.5,1,5,0,678,0,0,0,0,0,0,1,0
red,1,1,0,488.6,1,5,0,679,0,0,0,0,0,0,1,0
green,0,1,1,389.5,1,5,1,680,0,0,0,0,0,0,1,0
red,1,1,0,324.5,1,5,0,681,0,0,0,0,0,0,1,0
red,1,1,0,377.4,1,5,0,682,0,0,0,0,0,0,1,0
red,1,1,0,320.4,1,5,0,683,0,0,0,0,0,0,1,0
green,1,1,1,439.4,0,5,1,684,0,0,0,0,0,0,1,0
red,0,1,0,396.4,0,5,0,685,0,0,0,0,0,0,1,0
red,1,1,0,425.4,1,5,0,686,0,0,0,0,0,0,1,0
green,0,1,1,438.4,1,5,1,687,0,0,0,0,0,0,1,0
red,1,1,0,431.4,1,5,0,688,0,0,0,0,0,0,1,0
red,1,1,0,372.3,1,5,0,689,0,0,0,0,0,0,1,0
red,1,1,0,329.2,1,5,0,690,0,0,0,0,0,0,1,0
green,0,1,1,646.3,1,5,1,691,0,0,0,0,0,0,1,0
green,0,1,1,483.2,1,5,1,692,0,0,0,0,0,0,1,0
green,0,1,1,608.3,1,5,1,693,0,0,0,0,0,0,1,0
green,0,1,1,743.2,1,5,1,694,0,0,0,0,0,0,1,0
green,0,1,1,502.3,1,5,1,695,0,0,0,0,0,0,1,0
green,1,1,1,493.6,0,5,1,696,0,0,0,0,0,0,1,0
green,0,1,1,362.2,1,5,1,697,0,0,0,0,0,0,1,0
green,1,1,1,345.2,0,5,1,698,0,0,0,0,0,0,1,0
red,1,1,0,622.2,1,5,0,699,0,0,0,0,0,0,1,0
red,1,1,0,437.2,1,5,0,700,0,0,0,0,0,0,1,0
red,0,1,0,354.1,0,5,0,701,0,0,0,0,0,0,1,0
red,0,1,0,361.1,0,5,0,702,0,0,0,0,0,0,1,0
green,0,1,1,502.2,1,5,1,703,0,0,0,0,0,0,1,0
red,1,1,0,499.3,1,5,0,704,0,0,0,0,0,0,1,0
red,1,1,0,480.2,1,5,0,705,0,0,0,0,0,0,1,0
green,0,1,1,453.2,1,5,1,706,0,0,0,0,0,0,1,0
green,1,1,1,530.2,0,5,1,707,0,0,0,0,0,0,1,0
red,1,1,0,451.1,1,5,0,708,0,0,0,0,0,0,1,0
red,0,1,0,434.1,0,5,0,709,0,0,0,0,0,0,1,0
green,0,1,1,407,1,5,1,710,0,0,0,0,0,0,1,0
red,1,1,0,430,1,5,0,711,0,0,0,0,0,0,1,0
green,0,1,1,411.1,1,5,1,712,0,0,0,0,0,0,1,0
green,0,1,1,530,1,5,1,713,0,0,0,0,0,0,1,0
green,0,1,1,359,1,5,1,714,0,0,0,0,0,0,1,0
red,1,1,0,418,1,5,0,715,0,0,0,0,0,0,1,0
green,0,1,1,367,1,5,1,716,0,0,0,0,0,0,1,0
red,1,1,0,749.9,1,5,0,717,0,0,0,0,0,0,1,0
green,0,1,1,402.9,1,5,1,718,0,0,0,0,0,0,1,0
green,0,1,1,521.9,1,5,1,719,0,0,0,0,0,0,1,0
red,1,1,0,398.9,1,5,0,720,0,0,0,0,0,0,1,0
red,1,1,0,497.8,1,5,0,721,0,0,0,0,0,0,1,0
red,0,1,0,410.8,0,5,0,722,0,0,0,0,0,0,1,0
red,0,1,0,439.9,0,5,0,723,0,0,0,0,0,0,1,0
green,1,1,1,378.9,0,5,1,724,0,0,0,0,0,0,1,0
green,0,1,1,631.7,1,5,1,725,0,0,0,0,0,0,1,0
red,0,1,0,438.7,0,5,0,726,0,0,0,0,0,0,1,0
green,1,1,1,459.8,0,5,1,727,0,0,0,0,0,0,1,0
green,1,1,1,496.7,0,5,1,728,0,0,0,0,0,0,1,0
green,0,1,1,1037.7,1,5,1,729,0,0,0,0,0,0,1,0
green,1,1,1,370.8,0,5,1,730,0,0,0,0,0,0,1,0
red,1,1,0,505.7,1,5,0,731,0,0,0,0,0,0,1,0
green,1,1,1,406.7,0,5,1,732,0,0,0,0,0,0,1,0
green,1,1,1,371.7,0,5,1,733,0,0,0,0,0,0,1,0
red,0,1,0,552.7,0,5,0,734,0,0,0,0,0,0,1,0
green,1,1,1,517.7,0,5,1,735,0,0,0,0,0,0,1,0
red,0,1,0,396.8,0,5,0,736,0,0,0,0,0,0,1,0
green,0,1,1,513.7,1,5,1,737,0,0,0,0,0,0,1,0
red,0,1,0,432.7,0,5,0,738,0,0,0,0,0,0,1,0
red,0,1,0,479.7,0,5,0,739,0,0,0,0,0,0,1,0
red,0,1,0,436.7,0,5,0,740,0,0,0,0,0,0,1,0
green,1,1,1,463.5,0,5,1,741,0,0,0,0,0,0,1,0
red,1,1,0,500.5,1,5,0,742,0,0,0,0,0,0,1,0
red,0,1,0,355.5,0,5,0,743,0,0,0,0,0,0,1,0
red,1,1,0,432.5,1,5,0,744,0,0,0,0,0,0,1,0
green,1,1,1,565.5,0,5,1,745,0,0,0,0,0,0,1,0
green,1,1,1,382.5,0,5,1,746,0,0,0,0,0,0,1,0
red,0,1,0,547.4,0,5,0,747,0,0,0,0,0,0,1,0
green,1,1,1,370.4,0,5,1,748,0,0,0,0,0,0,1,0
green,1,1,1,353.4,0,5,1,749,0,0,0,0,0,0,1,0
red,0,1,0,350.4,0,5,0,750,0,0,0,0,0,0,1,0
red,0,1,0,323.3,0,5,0,751,0,0,0,0,0,0,1,0
red,0,1,0,336.3,0,5,0,752,0,0,0,0,0,0,1,0
green,1,1,1,495.7,0,5,1,753,0,0,0,0,0,0,1,0
green,1,1,1,390.3,0,5,1,754,0,0,0,0,0,0,1,0
green,1,1,1,411.2,0,5,1,755,0,0,0,0,0,0,1,0
red,0,1,0,402.2,0,5,0,756,0,0,0,0,0,0,1,0
red,0,1,0,353.2,0,5,0,757,0,0,0,0,0,0,1,0
green,0,1,1,494.2,1,5,1,758,0,0,0,0,0,0,1,0
red,0,1,0,371.4,0,5,0,759,0,0,0,0,0,0,1,0
green,1,1,1,362.2,0,5,1,760,0,0,0,0,0,0,1,0
green,1,1,1,439.2,0,5,1,761,0,0,0,0,0,0,1,0
green,1,1,1,356.1,0,5,1,762,0,0,0,0,0,0,1,0
red,0,1,0,411.1,0,5,0,763,0,0,0,0,0,0,1,0
red,1,1,0,472,1,5,0,764,0,0,0,0,0,0,1,0
green,1,1,1,415.1,0,5,1,765,0,0,0,0,0,0,1,0
red,0,1,0,380.1,0,5,0,766,0,0,0,0,0,0,1,0
green,1,1,1,499,0,5,1,767,0,0,0,0,0,0,1,0
red,0,1,0,352.2,0,5,0,768,0,0,0,0,0,0,1,0
green,1,1,1,431,0,5,1,769,0,0,0,0,0,0,1,0
green,1,1,1,404,0,5,1,770,0,0,0,0,0,0,1,0
red,0,1,0,365,0,5,0,771,0,0,0,0,0,0,1,0
red,0,1,0,378,0,5,0,772,0,0,0,0,0,0,1,0
green,1,1,1,423,0,5,1,773,0,0,0,0,0,0,1,0
red,0,1,0,373.9,0,5,0,774,0,0,0,0,0,0,1,0
red,0,1,0,363,0,5,0,775,0,0,0,0,0,0,1,0
green,1,1,1,405.9,0,5,1,776,0,0,0,0,0,0,1,0
red,0,1,0,754.8,0,5,0,777,0,0,0,0,0,0,1,0
red,0,1,0,368,0,5,0,778,0,0,0,0,0,0,1,0
green,1,1,1,358.8,0,5,1,779,0,0,0,0,0,0,1,0
green,0,1,1,507.8,1,5,1,780,0,0,0,0,0,0,1,0
red,1,1,0,474.8,1,5,0,781,0,0,0,0,0,0,1,0
red,0,1,0,601.8,0,5,0,782,0,0,0,0,0,0,1,0
green,1,1,1,494.8,0,5,1,783,0,0,0,0,0,0,1,0
red,0,1,0,403.8,0,5,0,784,0,0,0,0,0,0,1,0
green,1,1,1,478.7,0,5,1,785,0,0,0,0,0,0,1,0
red,1,1,0,499.6,1,5,0,786,0,0,0,0,0,0,1,0
green,1,1,1,580.7,0,5,1,787,0,0,0,0,0,0,1,0
green,1,1,1,361.7,0,5,1,788,0,0,0,0,0,0,1,0
red,0,1,0,352.6,0,5,0,789,0,0,0,0,0,0,1,0
green,0,0,0,399.6,1,5,0,790,0,0,0,0,0,0,1,0
red,0,1,0,460.6,0,5,0,791,0,0,0,0,0,0,1,0
red,0,1,0,441.6,0,5,0,792,0,0,0,0,0,0,1,0
red,0,1,0,672.6,0,5,0,793,0,0,0,0,0,0,1,0
green,0,1,1,509.7,1,5,1,794,0,0,0,0,0,0,1,0
green,0,1,1,426.6,1,5,1,795,0,0,0,0,0,0,1,0
red,0,1,0,511.5,0,5,0,796,0,0,0,0,0,0,1,0
green,1,1,1,358.5,0,5,1,797,0,0,0,0,0,0,1,0
green,1,1,1,379.5,0,5,1,798,0,0,0,0,0,0,1,0
green,1,1,1,392.6,0,5,1,799,0,0,0,0,0,0,1,0
red,1,1,0,421.5,1,5,0,800,0,0,0,0,0,0,1,0
green,0,1,1,563.3,1,6,1,801,0,0,0,0,0,0,0,1
green,1,1,1,538.3,0,6,1,802,0,0,0,0,0,0,0,1
red,0,1,0,383.4,0,6,0,803,0,0,0,0,0,0,0,1
red,0,1,0,366.2,0,6,0,804,0,0,0,0,0,0,0,1
green,1,1,1,365.2,0,6,1,805,0,0,0,0,0,0,0,1
green,1,1,1,370.2,0,6,1,806,0,0,0,0,0,0,0,1
green,1,1,1,327.2,0,6,1,807,0,0,0,0,0,0,0,1
red,0,1,0,364.2,0,6,0,808,0,0,0,0,0,0,0,1
red,1,1,0,425.2,1,6,0,809,0,0,0,0,0,0,0,1
green,1,1,1,358.2,0,6,1,810,0,0,0,0,0,0,0,1
green,1,1,1,423.2,0,6,1,811,0,0,0,0,0,0,0,1
green,0,1,1,452.1,1,6,1,812,0,0,0,0,0,0,0,1
green,1,1,1,467.1,0,6,1,813,0,0,0,0,0,0,0,1
red,0,1,0,392.1,0,6,0,814,0,0,0,0,0,0,0,1
red,0,1,0,505,0,6,0,815,0,0,0,0,0,0,0,1
red,1,1,0,550,1,6,0,816,0,0,0,0,0,0,0,1
red,0,1,0,379,0,6,0,817,0,0,0,0,0,0,0,1
green,1,1,1,418,0,6,1,818,0,0,0,0,0,0,0,1
red,0,1,0,377,0,6,0,819,0,0,0,0,0,0,0,1
red,0,1,0,318,0,6,0,820,0,0,0,0,0,0,0,1
green,1,1,1,410.9,0,6,1,821,0,0,0,0,0,0,0,1
red,1,1,0,705.9,1,6,0,822,0,0,0,0,0,0,0,1
green,1,1,1,382.9,0,6,1,823,0,0,0,0,0,0,0,1
red,0,1,0,323.9,0,6,0,824,0,0,0,0,0,0,0,1
red,0,1,0,346.9,0,6,0,825,0,0,0,0,0,0,0,1
green,1,1,1,469.8,0,6,1,826,0,0,0,0,0,0,0,1
red,0,1,0,362.8,0,6,0,827,0,0,0,0,0,0,0,1
green,1,1,1,425.8,0,6,1,828,0,0,0,0,0,0,0,1
red,0,1,0,400.7,0,6,0,829,0,0,0,0,0,0,0,1
green,1,1,1,429.7,0,6,1,830,0,0,0,0,0,0,0,1
red,0,1,0,363,0,6,0,831,0,0,0,0,0,0,0,1
green,1,1,1,391.7,0,6,1,832,0,0,0,0,0,0,0,1
red,0,1,0,388.7,0,6,0,833,0,0,0,0,0,0,0,1
green,1,1,1,473.7,0,6,1,834,0,0,0,0,0,0,0,1
red,0,1,0,372.6,0,6,0,835,0,0,0,0,0,0,0,1
green,1,1,1,369.6,0,6,1,836,0,0,0,0,0,0,0,1
green,0,1,1,494.6,1,6,1,837,0,0,0,0,0,0,0,1
green,0,1,1,549.6,1,6,1,838,0,0,0,0,0,0,0,1
red,1,1,0,378.6,1,6,0,839,0,0,0,0,0,0,0,1
red,0,1,0,393.6,0,6,0,840,0,0,0,0,0,0,0,1
red,1,1,0,448.6,1,6,0,841,0,0,0,0,0,0,0,1
red,1,1,0,445.6,1,6,0,842,0,0,0,0,0,0,0,1
green,1,1,1,628.7,0,6,1,843,0,0,0,0,0,0,0,1
red,1,1,0,427.5,1,6,0,844,0,0,0,0,0,0,0,1
red,0,1,0,618.4,0,6,0,845,0,0,0,0,0,0,0,1
red,0,1,0,527.4,0,6,0,846,0,0,0,0,0,0,0,1
green,0,1,1,534.4,1,6,1,847,0,0,0,0,0,0,0,1
red,1,1,0,493.4,1,6,0,848,0,0,0,0,0,0,0,1
green,0,1,1,458.3,1,6,1,849,0,0,0,0,0,0,0,1
red,1,1,0,689.5,1,6,0,850,0,0,0,0,0,0,0,1
red,1,1,0,514.3,1,6,0,851,0,0,0,0,0,0,0,1
red,1,1,0,471.4,1,6,0,852,0,0,0,0,0,0,0,1
green,0,1,1,418.3,1,6,1,853,0,0,0,0,0,0,0,1
red,1,1,0,561.2,1,6,0,854,0,0,0,0,0,0,0,1
green,0,1,1,390.3,1,6,1,855,0,0,0,0,0,0,0,1
green,0,1,1,403.2,1,6,1,856,0,0,0,0,0,0,0,1
green,0,1,1,434.2,1,6,1,857,0,0,0,0,0,0,0,1
green,0,1,1,447.2,1,6,1,858,0,0,0,0,0,0,0,1
red,0,1,0,412.2,0,6,0,859,0,0,0,0,0,0,0,1
green,1,1,1,377.2,0,6,1,860,0,0,0,0,0,0,0,1
green,1,1,1,406.2,0,6,1,861,0,0,0,0,0,0,0,1
green,0,1,1,517.2,1,6,1,862,0,0,0,0,0,0,0,1
red,1,1,0,474.2,1,6,0,863,0,0,0,0,0,0,0,1
red,1,1,0,439.3,1,6,0,864,0,0,0,0,0,0,0,1
red,0,1,0,436.2,0,6,0,865,0,0,0,0,0,0,0,1
red,1,1,0,329.2,1,6,0,866,0,0,0,0,0,0,0,1
green,0,1,1,446.1,1,6,1,867,0,0,0,0,0,0,0,1
red,1,1,0,451.1,1,6,0,868,0,0,0,0,0,0,0,1
green,0,1,1,394.1,1,6,1,869,0,0,0,0,0,0,0,1
red,1,1,0,507.1,1,6,0,870,0,0,0,0,0,0,0,1
red,1,1,0,434.1,1,6,0,871,0,0,0,0,0,0,0,1
green,0,1,1,399.1,1,6,1,872,0,0,0,0,0,0,0,1
green,0,1,1,372.1,1,6,1,873,0,0,0,0,0,0,0,1
green,1,1,1,641,0,6,1,874,0,0,0,0,0,0,0,1
green,0,1,1,446,1,6,1,875,0,0,0,0,0,0,0,1
green,0,1,1,453.1,1,6,1,876,0,0,0,0,0,0,0,1
red,1,1,0,538,1,6,0,877,0,0,0,0,0,0,0,1
green,0,1,1,844.9,1,6,1,878,0,0,0,0,0,0,0,1
red,1,1,0,585.9,1,6,0,879,0,0,0,0,0,0,0,1
green,0,1,1,425,1,6,1,880,0,0,0,0,0,0,0,1
red,1,1,0,485.9,1,6,0,881,0,0,0,0,0,0,0,1
red,1,1,0,498.9,1,6,0,882,0,0,0,0,0,0,0,1
red,1,1,0,503.9,1,6,0,883,0,0,0,0,0,0,0,1
green,1,1,1,468.9,0,6,1,884,0,0,0,0,0,0,0,1
red,0,1,0,353.9,0,6,0,885,0,0,0,0,0,0,0,1
red,1,1,0,478.8,1,6,0,886,0,0,0,0,0,0,0,1
red,1,1,0,537.8,1,6,0,887,0,0,0,0,0,0,0,1
red,1,1,0,390.8,1,6,0,888,0,0,0,0,0,0,0,1
green,0,1,1,421.8,1,6,1,889,0,0,0,0,0,0,0,1
red,0,1,0,426.8,0,6,0,890,0,0,0,0,0,0,0,1
green,0,1,1,465.8,1,6,1,891,0,0,0,0,0,0,0,1
green,0,1,1,606.8,1,6,1,892,0,0,0,0,0,0,0,1
red,1,1,0,387.8,1,6,0,893,0,0,0,0,0,0,0,1
green,0,1,1,442.8,1,6,1,894,0,0,0,0,0,0,0,1
red,1,1,0,369.7,1,6,0,895,0,0,0,0,0,0,0,1
green,0,1,1,342.7,1,6,1,896,0,0,0,0,0,0,0,1
green,0,1,1,421.7,1,6,1,897,0,0,0,0,0,0,0,1
red,1,1,0,530.6,1,6,0,898,0,0,0,0,0,0,0,1
green,1,1,1,367.6,0,6,1,899,0,0,0,0,0,0,0,1
green,0,1,1,472.5,1,6,1,900,0,0,0,0,0,0,0,1
green,0,1,1,397.5,1,6,1,901,0,0,0,0,0,0,0,1
green,0,1,1,778.4,1,6,1,902,0,0,0,0,0,0,0,1
green,0,1,1,343.5,1,6,1,903,0,0,0,0,0,0,0,1
green,0,1,1,366.5,1,6,1,904,0,0,0,0,0,0,0,1
green,0,1,1,341.5,1,6,1,905,0,0,0,0,0,0,0,1
red,1,1,0,402.5,1,6,0,906,0,0,0,0,0,0,0,1
red,0,1,0,375.6,0,6,0,907,0,0,0,0,0,0,0,1
green,0,1,1,396.5,1,6,1,908,0,0,0,0,0,0,0,1
green,0,1,1,331.8,1,6,1,909,0,0,0,0,0,0,0,1
red,1,1,0,808.4,1,6,0,910,0,0,0,0,0,0,0,1
green,0,1,1,431.4,1,6,1,911,0,0,0,0,0,0,0,1
red,1,1,0,390.4,1,6,0,912,0,0,0,0,0,0,0,1
green,1,1,1,411.4,0,6,1,913,0,0,0,0,0,0,0,1
red,1,0,1,354.3,1,6,1,914,0,0,0,0,0,0,0,1
green,0,1,1,453.4,1,6,1,915,0,0,0,0,0,0,0,1
red,0,1,0,436.5,0,6,0,916,0,0,0,0,0,0,0,1
red,1,1,0,497.3,1,6,0,917,0,0,0,0,0,0,0,1
red,1,1,0,440.5,1,6,0,918,0,0,0,0,0,0,0,1
green,1,1,1,449.3,0,6,1,919,0,0,0,0,0,0,0,1
red,1,1,0,534.3,1,6,0,920,0,0,0,0,0,0,0,1
red,1,1,0,435.3,1,6,0,921,0,0,0,0,0,0,0,1
green,0,1,1,420.2,1,6,1,922,0,0,0,0,0,0,0,1
red,0,1,0,571.2,0,6,0,923,0,0,0,0,0,0,0,1
red,1,1,0,400.2,1,6,0,924,0,0,0,0,0,0,0,1
red,1,1,0,461.2,1,6,0,925,0,0,0,0,0,0,0,1
red,0,1,0,458.2,0,6,0,926,0,0,0,0,0,0,0,1
green,1,1,1,399.2,0,6,1,927,0,0,0,0,0,0,0,1
red,1,1,0,542.1,1,6,0,928,0,0,0,0,0,0,0,1
green,0,1,1,443.1,1,6,1,929,0,0,0,0,0,0,0,1
green,0,1,1,480.1,1,6,1,930,0,0,0,0,0,0,0,1
red,0,1,0,639,0,6,0,931,0,0,0,0,0,0,0,1
red,1,1,0,530,1,6,0,932,0,0,0,0,0,0,0,1
red,1,1,0,511,1,6,0,933,0,0,0,0,0,0,0,1
red,1,1,0,404,1,6,0,934,0,0,0,0,0,0,0,1
green,0,1,1,385,1,6,1,935,0,0,0,0,0,0,0,1
green,0,1,1,439.9,1,6,1,936,0,0,0,0,0,0,0,1
red,1,1,0,391,1,6,0,937,0,0,0,0,0,0,0,1
green,0,1,1,907.9,1,6,1,938,0,0,0,0,0,0,0,1
green,1,1,1,377,0,6,1,939,0,0,0,0,0,0,0,1
red,1,1,0,391.9,1,6,0,940,0,0,0,0,0,0,0,1
red,1,1,0,516.9,1,6,0,941,0,0,0,0,0,0,0,1
red,1,1,0,475.9,1,6,0,942,0,0,0,0,0,0,0,1
green,0,1,1,481,1,6,1,943,0,0,0,0,0,0,0,1
red,1,1,0,641.9,1,6,0,944,0,0,0,0,0,0,0,1
green,0,1,1,376.9,1,6,1,945,0,0,0,0,0,0,0,1
red,1,1,0,413.8,1,6,0,946,0,0,0,0,0,0,0,1
green,0,1,1,364.8,1,6,1,947,0,0,0,0,0,0,0,1
green,0,1,1,497.8,1,6,1,948,0,0,0,0,0,0,0,1
green,1,1,1,788.8,0,6,1,949,0,0,0,0,0,0,0,1
red,1,1,0,441.8,1,6,0,950,0,0,0,0,0,0,0,1
red,1,1,0,470.9,1,6,0,951,0,0,0,0,0,0,0,1
green,1,1,1,411.7,0,6,1,952,0,0,0,0,0,0,0,1
green,0,1,1,506.7,1,6,1,953,0,0,0,0,0,0,0,1
green,0,1,1,407.8,1,6,1,954,0,0,0,0,0,0,0,1
green,0,1,1,524.7,1,6,1,955,0,0,0,0,0,0,0,1
green,0,1,1,449.7,1,6,1,956,0,0,0,0,0,0,0,1
green,0,1,1,360.7,1,6,1,957,0,0,0,0,0,0,0,1
red,1,1,0,509.7,1,6,0,958,0,0,0,0,0,0,0,1
red,0,1,0,380.6,0,6,0,959,0,0,0,0,0,0,0,1
green,0,1,1,467.7,1,6,1,960,0,0,0,0,0,0,0,1