P_diff,congruency,Response,P,congruency.1,Response.1,p_DIFF,CONGRUENCY,rESPONSE,p,CONGRUENCY.1,rESPONSE.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,alpha_v,subject
-477.3089111594615,-18.095407027167152,-3.8404308606688815,-477.3089111594617,-18.09540702716753,-3.840430860669168,0.0,8.387290681428691e-09,0.21809063514450944,0.0,8.387290681423266e-09,0.2180906351444756,0.9575059293189709,-5696.029613717617,11396.059227435231,11405.776357504817,9214.851011258552,SR_Q_V_WOB,0.0001,0.00010978645919903568,sub_1
-449.3427115298186,-16.95572910572458,10.98921108081176,-449.34271152981836,-16.955729105724654,10.989211080811787,0.0,1.7265820813025956e-07,0.000661889728854716,0.0,1.7265820813023796e-07,0.0006618897288546907,0.9533201596577342,-5622.044473969295,11248.088947938591,11257.772178891542,9653.139481176375,SR_Q_V_WOB,0.0001,0.004023909698316558,sub_2
-197.8911201548431,142.68452331121262,145.86592675407567,-197.89112015484318,142.68452331121256,145.86592675407562,3.666612619549951e-50,1.0884908174878368e-47,1.0672498450635006e-49,3.666612619549689e-50,1.0884908174879613e-47,1.0672498450635462e-49,0.7379735560312024,-5932.185722167001,11868.371444334,11877.81670392371,92906.12798298842,SR_Q_V_WOB,0.9538354888779244,0.13391388597135698,sub_3
-465.8400655061212,-23.694336841750737,1.7116198743978568,-465.8400655061212,-23.694336841750733,1.7116198743980853,0.0,1.6262253081042356e-10,0.638759957151543,0.0,1.626225308104289e-10,0.6387599571514979,0.9403461950758009,-5798.973764735691,11601.94752947138,11611.649899326367,12520.007861636721,SR_Q_V_WOB,0.0007953876325263624,0.0001,sub_4
-529.8348512274812,-11.065126756483982,28.30796613396419,-529.8348512274815,-11.065126756484112,28.307966133964197,2.1566367907077484e-284,0.05701336778342896,1.3549387979948518e-06,2.156636790708239e-284,0.057013367783426284,1.3549387979948518e-06,0.90349578809128,-6269.720363780761,12543.440727561521,12553.15154515874,32062.518625769462,SR_Q_V_WOB,0.0003011651919919312,0.0001,sub_5
-997.2423921033153,-21.407490002657386,-136.71989030862449,-997.2423921033153,-21.407490002657443,-136.71989030862397,3.0918302120950563e-175,0.09494829675440006,3.155596524389323e-19,3.0918302120955843e-175,0.0949482967543994,3.1555965243901627e-19,0.8954260763601857,-3738.5117014776006,7481.023402955201,7489.557804052284,84967.4166924494,SR_Q_V_WOB,0.0005838798122811817,0.00312360432842108,sub_6
-436.2494077160092,1.1130319103827184,16.431991843601757,-436.2494077160096,1.113031910382862,16.431991843601867,0.0,0.7449832071048592,2.137431734204679e-06,0.0,0.7449832071048275,2.1374317342043067e-06,0.9481724573870416,-5798.373031546756,11600.746063093507,11610.465292900815,11280.114344398524,SR_Q_V_WOB,0.0017305287621299733,0.0013951350934480653,sub_7
-680.166450444312,4.218811588871584,24.489523399497784,-680.1664504443116,4.218811588871706,24.489523399498147,0.0,0.4918885388619453,6.502193632421502e-05,0.0,0.4918885388619325,6.502193632419915e-05,0.9412979517161336,-5594.886449477743,11193.772898955483,11203.25866022707,31495.810799193736,SR_Q_V_WOB,0.0023249490237542804,0.0001,sub_8
-173.44359304203118,99.33105188692534,113.35369139149248,-173.44359304203113,99.3310518869255,113.35369139149248,7.631419448734318e-59,9.581829459176263e-41,3.281627134200224e-51,7.6314194487356246e-59,9.581829459175033e-41,3.281627134199848e-51,0.7077332018963355,-6503.558317288565,13011.11663457713,13020.802001141608,62553.92272551291,SR_Q_V_WOB,0.3883564479988149,0.7826339759372726,sub_9
-541.2975952772099,-8.180174273862068,7.749438434940966,-541.2975952772099,-8.1801742738622,7.749438434941032,2.5362096948562054e-300,0.14526410844502574,0.1673807787140155,2.5362096948562054e-300,0.14526410844501925,0.16738077871401158,0.9078034149560784,-6227.2294082748795,12458.458816549759,12468.16752555427,29724.821573896053,SR_Q_V_WOB,0.0001,0.0006875526589389503,sub_10
-613.1009696649443,1.4918944776887315,-4.117013931244815,-613.1009696649443,1.4918944776887637,-4.117013931244752,0.0,0.8006732903553408,0.4864032228922295,0.0,0.8006732903553366,0.4864032228922362,0.9181916869193292,-6312.916068823674,12629.832137647349,12639.551367454656,33210.95776088145,SR_Q_V_WOB,0.0001,0.0001,sub_11
-579.1163188958923,-27.051100718200914,24.50651875372179,-579.1163188958923,-27.051100718201113,24.506518753721668,1.807649138472907e-251,0.00010626694668386964,0.0003979618704681209,1.807649138472907e-251,0.0001062669466838578,0.00039796187046815134,0.8837554132274035,-6228.058233036141,12460.116466072282,12469.767386144793,43768.92445026041,SR_Q_V_WOB,0.003689629790716456,0.0016579469726855135,sub_12
-604.9064224713262,-43.70722416001311,14.311740897762975,-604.9064224713266,-43.70722416001367,14.311740897763011,2.602522502877085e-305,3.3951353123049325e-12,0.023104531388906217,2.602522502877085e-305,3.3951353123030253e-12,0.023104531388905798,0.8988924707686631,-6352.67059470666,12709.34118941332,12719.05411338251,37652.93898483826,SR_Q_V_WOB,0.002445215214847784,0.008233282204211524,sub_13
-184.74233577349233,96.92568674277294,113.63367547236764,-184.74233577349227,96.92568674277297,113.63367547236764,1.0444452488820305e-66,2.4768355171799556e-42,1.4437816655385077e-55,1.0444452488819707e-66,2.4768355171798848e-42,1.4437816655386725e-55,0.7326704893729192,-6513.500320457209,13031.000640914419,13040.703010769406,56800.97635556504,SR_Q_V_WOB,0.17118237414627227,0.7628159651134211,sub_14
-212.50119985051307,108.78147708271185,108.3961636986117,-212.50119985051305,108.78147708271187,108.3961636986117,3.5903300085961094e-64,4.892490839156977e-40,3.367981216507978e-40,3.5903300085961094e-64,4.892490839155648e-40,3.367981216507978e-40,0.7006088542913038,-6674.153689303983,13352.307378607966,13362.016087612476,76314.32515757067,SR_Q_V_WOB,0.5618431045669835,0.4394976902303173,sub_15
-542.322261600759,-20.689884334459165,3.871820115929149,-542.322261600759,-20.689884334458878,3.8718201159293,0.0,2.533984411132548e-06,0.375364882436211,0.0,2.5339844111332973e-06,0.375364882436192,0.9387085195110274,-6010.007162886071,12024.014325772141,12033.72935389723,18060.184060500196,SR_Q_V_WOB,0.00016898838607540818,0.0001,sub_16
-425.10476190564077,18.620493296211095,3.807737198221199,-425.10476190564077,18.620493296210753,3.8077371982212385,7.146429925778012e-306,1.916194499737968e-05,0.3868946300599744,7.146429925778012e-306,1.916194499738668e-05,0.3868946300599693,0.9170333467715478,-5942.4168728974455,11888.833745794891,11898.525505545418,18134.347822260403,SR_Q_V_WOB,0.0020457089734452435,0.0017779161828377452,sub_17
-437.1872259553618,-20.414713684828218,-13.933217618067912,-437.18722595536184,-20.41471368482853,-13.933217618067868,0.0,1.677152952405374e-27,4.3215868612258656e-14,0.0,1.6771529524027662e-27,4.32158686122657e-14,0.9809682439411032,-5230.40993991974,10464.81987983948,10474.553746408405,3161.526654481117,SR_Q_V_WOB,0.0001,0.001035282662330974,sub_18
