P_diff,congruency,Response,P,congruency.1,Response.1,p_DIFF,CONGRUENCY,rESPONSE,p,CONGRUENCY.1,rESPONSE.1,rSquared,LLH,AIC,BIC,MSE,model,alpha,decay,alpha_error,ccc,alpha_ccc,alpha_v,subject
-293.9952434071125,56.388885060891255,71.27102264516334,-293.99524340711264,56.388885060891226,71.27102264516334,5.734532385028713e-141,3.8823277477917156e-19,5.847305419982027e-29,5.734532385028713e-141,3.882327747791856e-19,5.847305419981944e-29,0.8004106556256616,-6432.35278789591,12876.70557579182,12905.85696600057,43281.00450561707,SR_Q_D_E_alphaCCC_V_WOB,0.9498414123703358,0.784787357234289,0.4489373675900631,-0.9562685241900776,0.05993548349526182,0.35668745491591,sub_1
-368.354259952382,26.390508166184684,53.2470633724733,-368.3542599523819,26.39050816618486,53.24706337247331,2.2046915260207495e-245,1.8519373171818958e-08,2.07450752157769e-28,2.204691526020248e-245,1.8519373171814527e-08,2.0745075215776298e-28,0.8888195508844393,-6028.194605738559,12068.389211477119,12097.438904335984,22991.51757814508,SR_Q_D_E_alphaCCC_V_WOB,0.35893984185806604,0.4757163339450797,0.4189305161591637,-0.3878850906226672,0.5220657345151994,0.4254034013378646,sub_2
-525.3164327845657,22.152371288313173,26.565557003271746,-525.3164327845658,22.15237128831315,26.565557003271998,4.04251476306482e-240,0.0004042600609110462,2.1215516981342687e-05,4.04251476306482e-240,0.000404260060911052,2.1215516981338526e-05,0.90877715616005,-5493.775017501808,10999.550035003616,11027.88581377275,32344.679021339423,SR_Q_D_E_alphaCCC_V_WOB,0.058889456109666664,0.7008570545862302,0.0001,-0.6575862491009894,1.0,0.030898169566902858,sub_3
-463.23155400428635,-21.51113260574582,1.8275649613938525,-463.2315540042865,-21.511132605745228,1.8275649613937297,0.0,4.787636155745008e-09,0.6153670402532121,0.0,4.787636155749131e-09,0.6153670402532362,0.9405870071997484,-5797.062503395268,11606.125006790537,11635.2321163555,12475.820515426987,SR_Q_D_E_alphaCCC_V_WOB,0.0001,1.0,0.15736761829610246,-0.33302055990902624,0.6421817406299098,0.0001,sub_4
-531.3101603127832,-12.44285558285388,28.263491922464453,-531.3101603127828,-12.442855582853888,28.263491922464198,2.2160555573004832e-284,0.03283689575517575,1.4107814325376003e-06,2.2160555573007355e-284,0.032836895755175594,1.4107814325379473e-06,0.90349024472175,-6269.747619102031,12551.49523820406,12580.62769099572,32064.360393545216,SR_Q_D_E_alphaCCC_V_WOB,0.00010000000060980931,0.9999989715508034,0.00010102844920237592,-0.8780586718679435,1.0,0.0001,sub_5
-888.6836207231092,-16.476227775568866,-30.084732455508753,-888.6836207231092,-16.47622777556903,-30.084732455508828,9.372688643154282e-172,0.20357398382331945,0.02755944718793515,9.37268864315375e-172,0.2035739838233151,0.027559447187934745,0.8921786043304035,-3746.5700294439894,7505.140058887977,7530.743262179225,87606.02156121304,SR_Q_D_E_alphaCCC_V_WOB,0.00010247991334528996,0.9987259634879524,0.00010290118169957972,-0.8212996328441848,0.0001,0.00010246201627543964,sub_6
-433.89387332364237,1.6740469817660781,17.374234193622716,-433.8938733236422,1.6740469817663906,17.374234193622748,0.0,0.6439047741094617,2.142503815249572e-06,0.0,0.6439047741093995,2.1425038152494616e-06,0.9421903098732901,-5850.423362401749,11712.846724803498,11742.004414225425,12585.179468808114,SR_Q_D_E_alphaCCC_V_WOB,0.00010045985891410958,1.0,1.0,-0.9603071151438008,1.0,0.0001,sub_7
-678.3151791068301,7.292235263439293,24.29427779196227,-678.3151791068303,7.292235263439313,24.29427779196291,3.95e-322,0.23589072517805684,8.315941816651871e-05,3.95e-322,0.2358907251780553,8.315941816648087e-05,0.9405614038473558,-5600.17337412861,11212.34674825722,11240.80403207197,32016.155219863365,SR_Q_D_E_alphaCCC_V_WOB,0.0001,1.0,0.0001,-0.5390144139123826,0.0001,0.0001,sub_8
-464.28808398636147,-14.162651321430907,-0.2521317647058785,-464.2880839863612,-14.162651321430696,-0.2521317647055925,0.0,6.35227268797897e-05,0.9429935978548728,0.0,6.352272687980464e-05,0.9429935978549372,0.9457794301432676,-5714.320067496229,11440.640134992458,11469.69623468589,11604.190585426984,SR_Q_D_E_alphaCCC_V_WOB,0.0001,1.0,0.0001,-0.22704444507118204,1.0,0.0001,sub_9
-541.1024054796459,-7.865295271478142,7.747156493647664,-541.1024054796452,-7.865295271477237,7.747156493648392,2.546449288320845e-300,0.1611316816088348,0.16750952815838874,2.5464492883214254e-300,0.16113168160888192,0.1675095281583483,0.907802629001884,-6227.23344899613,12466.46689799226,12495.593025005792,29724.32584300218,SR_Q_D_E_alphaCCC_V_WOB,0.00010003830690254477,1.0,0.00010021129360068664,-0.2109155036240016,0.0001,0.00010019413764939133,sub_10
-626.223393958792,-0.5871098590416661,-3.407046458705752,-626.2233939587921,-0.5871098590417088,-3.4070464587055795,0.0,0.9200659830421012,0.5589325916681109,0.0,0.9200659830420956,0.5589325916681306,0.9201726213390216,-6301.235944176735,12614.47188835347,12643.629577775395,32406.77602336286,SR_Q_D_E_alphaCCC_V_WOB,0.02464476107110919,0.3603326367185496,0.2254708640176409,-0.5588716939439616,0.16293865038615704,0.030657630356374407,sub_11
-589.2321080100335,-22.679949161870155,24.92655068502945,-589.2321080100335,-22.679949161869942,24.926550685029298,1.1843999763938957e-255,0.0009076464301324896,0.0002654128909793602,1.1843999763938957e-255,0.0009076464301325856,0.0002654128909793853,0.8861686148538259,-6218.397770935919,12448.795541871836,12477.748302089367,42860.2951566758,SR_Q_D_E_alphaCCC_V_WOB,0.026831739540886145,0.2824903902812813,0.010543561221225814,-0.20939279567472824,0.2657914181616399,0.04687036017720734,sub_12
-623.4771718836689,-55.014482843904254,15.259253291819466,-623.4771718836688,-55.01448284390442,15.259253291819165,2.770118024221012e-308,7.215258138608985e-18,0.014502654180780587,2.770118024221012e-308,7.215258138607635e-18,0.014502654180782587,0.9003432115386145,-6345.805690941366,12703.611381882733,12732.7501537903,37112.67601818565,SR_Q_D_E_alphaCCC_V_WOB,0.03390677515395879,0.7326512341891384,0.3700799034421897,-0.42780669495202495,0.8079347788367126,0.040480222734218925,sub_13
-453.1798202512492,-8.019615931618894,8.354037952630463,-453.17982025124917,-8.019615931619152,8.354037952630494,0.0,0.014457438650972343,0.010969614532218848,0.0,0.014457438650969224,0.010969614532218556,0.9521957950299482,-5700.153744850154,11412.307489700308,11441.41459926527,10157.22326417642,SR_Q_D_E_alphaCCC_V_WOB,0.02466856641463094,0.752773514290942,0.035055358521015635,-0.6853180661098872,1.0,0.017778703051057908,sub_14
-521.1036666095431,-11.607462303385056,-14.685963288681554,-521.1036666095429,-11.607462303384708,-14.685963288681656,0.0,0.0038830482992581023,0.00026598597481250193,0.0,0.003883048299259119,0.00026598597481247786,0.9402067345566464,-5910.6070629594315,11833.21412591886,11862.340252932392,15241.207943947698,SR_Q_D_E_alphaCCC_V_WOB,0.02222166434544572,0.9297272030884214,0.0001,-0.340953743128838,0.02353812868641595,0.055058533246426095,sub_15
-550.6761324003418,-19.46806210278345,4.491312814375789,-550.6761324003418,-19.468062102783012,4.491312814375879,0.0,6.328592638720994e-06,0.295151038086105,0.0,6.3285926387238486e-06,0.29515103808609505,0.940627724283698,-5994.879855975258,12001.759711950515,12030.904796325789,17494.670096873586,SR_Q_D_E_alphaCCC_V_WOB,0.02198592855319124,0.19927496307207046,0.0001,-0.3927650824830573,1.0,0.013141415979056137,sub_16
-438.27329442682685,11.922915268936796,3.882520586449708,-438.2732944268267,11.922915268936515,3.882520586449681,4.67601282093e-312,0.005988471584067386,0.369616568256781,4.67601282093e-312,0.005988471584068596,0.3696165682567845,0.9195163731588716,-5928.135928408297,11868.271856816596,11897.347136068178,17591.62298174901,SR_Q_D_E_alphaCCC_V_WOB,0.064458166942399,0.6905234883930809,0.2942880886443132,-0.32970682938139584,0.2209003242932779,0.023945770917437312,sub_17
-440.0620994112295,-19.769018605808554,-13.88244673504757,-440.0620994112294,-19.769018605808718,-13.882446735047484,0.0,1.375808274987191e-26,2.7427750794604337e-14,0.0,1.375808274986007e-26,2.742775079461336e-14,0.9813959718719416,-5219.499140462038,10450.998280924076,10480.19988063085,3090.473134772919,SR_Q_D_E_alphaCCC_V_WOB,0.01031170673007438,0.20317346477150128,0.5920020970794028,-0.6498678046527344,0.8032339188657206,0.003024823776354613,sub_18
